item,worker,label
1322,822,0
1322,817,0
1322,538,0
1322,393,0
1322,449,0
1322,275,0
1322,138,0
1322,31,0
1322,305,0
1323,822,0
1323,817,0
1323,538,0
1323,449,0
1323,393,0
1323,305,0
1323,138,0
1323,31,0
1323,275,0
1324,449,0
1324,822,0
1324,817,0
1324,538,0
1324,393,0
1324,138,0
1324,275,0
1324,305,0
1324,31,0
1325,663,1
1325,577,3
1325,573,0
1325,538,0
1325,449,0
1325,817,0
1325,270,0
1325,92,0
1325,31,0
1325,329,0
1326,786,0
1326,764,0
1326,710,0
1326,699,0
1326,593,0
1326,473,0
1326,213,0
1326,155,0
1326,58,0
1326,250,0
1327,786,0
1327,623,0
1327,641,0
1327,639,0
1327,582,0
1327,86,0
1327,430,0
1327,153,0
1327,50,0
1327,468,0
1328,786,0
1328,757,0
1328,724,0
1328,717,0
1328,213,1
1328,153,0
1328,58,0
1328,213,0
1329,573,0
1329,817,0
1329,663,0
1329,577,0
1329,538,0
1329,92,0
1329,329,0
1329,270,0
1329,31,0
1329,449,0
1330,592,0
1330,786,0
1330,726,0
1330,641,0
1330,585,0
1330,86,0
1330,300,0
1330,213,0
1330,153,0
1330,343,0
1331,786,0
1331,167,0
1331,213,0
1331,153,0
1331,57,0
1331,153,0
1332,141,0
1332,213,0
1332,677,0
1333,468,0
1333,764,0
1333,786,0
1333,332,0
1333,153,0
1333,213,0
1333,155,0
1333,86,0
1333,295,0
1334,817,0
1334,786,0
1334,663,0
1334,577,0
1334,538,0
1334,537,0
1334,475,0
1334,449,0
1334,357,0
1334,573,0
1334,329,0
1334,270,0
1334,265,0
1334,92,0
1334,84,0
1334,58,0
1334,48,0
1334,31,0
1334,14,0
1334,333,0
1335,797,0
1335,786,0
1335,641,0
1335,639,0
1335,585,0
1335,153,0
1335,285,0
1335,105,0
1335,14,0
1335,475,0
1336,449,0
1336,270,0
1336,31,0
1336,92,0
1336,329,0
1336,538,0
1336,577,3
1336,663,0
1336,817,0
1336,573,0
1337,356,1
1337,790,0
1337,743,0
1337,732,0
1337,213,0
1337,197,0
1337,179,0
1337,153,0
1337,150,0
1337,419,0
1338,92,0
1338,270,0
1338,538,0
1338,329,0
1338,449,0
1338,573,0
1338,577,0
1338,663,0
1338,817,0
1339,552,0
1339,563,0
1339,639,0
1339,811,0
1339,188,0
1339,192,0
1339,267,0
1339,344,0
1339,485,0
1339,475,0
1340,822,0
1340,210,0
1340,219,0
1340,233,0
1340,275,0
1340,292,0
1340,449,0
1340,571,1
1340,792,0
1340,787,0
1341,153,0
1342,0,0
1342,710,0
1342,32,0
1342,153,0
1342,157,2
1342,213,0
1342,367,0
1342,439,0
1342,447,1
1342,807,0
1343,344,0
1343,610,0
1343,786,0
1343,715,0
1343,671,0
1343,213,0
1343,585,0
1343,442,0
1343,265,0
1344,213,0
1344,153,0
1344,213,0
1345,238,1
1345,641,0
1345,786,0
1345,757,0
1345,639,1
1345,797,0
1345,213,0
1345,180,0
1345,50,1
1345,468,0
1346,153,0
1347,641,0
1347,213,0
1347,318,2
1347,475,2
1347,489,1
1347,517,1
1347,552,0
1347,585,0
1347,639,0
1347,715,1
1348,210,0
1348,822,0
1348,792,0
1348,787,0
1348,571,1
1348,449,0
1348,292,0
1348,275,0
1348,219,0
1348,233,0
1349,153,0
1349,143,0
1349,726,0
1349,712,0
1349,786,0
1349,475,0
1349,326,0
1349,182,1
1349,213,0
1349,585,0
1350,786,0
1350,712,0
1350,641,0
1350,585,0
1350,475,0
1350,213,0
1350,143,0
1350,48,1
1350,14,0
1350,511,1
1351,65,0
1351,213,0
1351,105,0
1351,466,0
1351,552,0
1351,563,0
1351,788,0
1351,797,0
1351,800,0
1351,285,0
1352,819,1
1352,756,0
1352,715,2
1352,661,1
1352,371,0
1352,623,1
1352,552,0
1352,408,0
1352,641,0
1352,213,0
1353,32,0
1353,49,0
1353,132,0
1353,153,0
1353,213,0
1353,280,0
1353,717,0
1354,764,0
1354,710,0
1354,153,0
1354,378,0
1354,213,0
1354,475,0
1355,786,0
1355,817,0
1355,756,0
1355,596,0
1355,100,0
1355,189,1
1355,400,0
1355,552,0
1355,652,0
1356,213,0
1356,790,0
1356,748,0
1356,786,0
1356,675,0
1356,585,0
1356,447,0
1356,289,0
1356,265,0
1356,213,0
1356,699,0
1357,546,0
1357,812,0
1357,585,0
1357,468,0
1357,672,0
1357,341,0
1357,464,0
1357,153,0
1357,179,0
1357,153,0
1357,160,1
1358,13,1
1358,213,0
1358,234,1
1358,373,0
1358,428,0
1358,523,0
1358,563,0
1358,585,0
1358,711,1
1358,786,0
1359,786,0
1359,492,0
1359,442,0
1359,213,1
1359,797,0
1359,552,0
1360,786,0
1360,91,0
1360,213,0
1360,552,0
1360,251,0
1360,244,1
1360,479,3
1361,822,0
1361,792,0
1361,571,1
1361,787,0
1361,292,0
1361,275,0
1361,233,0
1361,219,0
1361,210,0
1361,449,0
1362,143,0
1362,153,0
1362,213,0
1362,262,1
1362,585,0
1362,639,1
1362,641,0
1362,712,0
1362,786,2
1362,59,1
1363,786,0
1363,153,0
1363,764,0
1363,341,0
1363,213,0
1363,186,0
1363,179,0
1363,16,0
1363,160,1
1364,219,3
1364,233,2
1364,822,1
1364,792,2
1364,787,3
1364,571,1
1364,449,3
1364,275,1
1364,210,3
1365,341,0
1365,398,1
1365,213,0
1365,552,0
1365,602,0
1365,639,0
1365,688,0
1365,786,0
1365,188,0
1365,225,0
1366,792,3
1366,787,3
1366,571,1
1366,822,2
1366,292,3
1366,275,3
1366,233,3
1366,219,3
1366,449,3
1366,210,3
1367,153,0
1367,213,0
1367,686,0
1367,764,0
1368,817,1
1368,797,1
1368,786,2
1368,688,2
1368,298,2
1368,602,1
1368,552,0
1368,213,0
1368,639,1
1368,563,0
1369,275,3
1369,646,3
1369,577,3
1369,573,3
1369,532,3
1369,456,3
1369,329,3
1369,266,3
1369,210,3
1369,780,0
1370,786,0
1370,797,0
1370,797,0
1370,710,0
1370,213,1
1370,520,1
1370,30,0
1370,34,1
1370,623,1
1370,153,0
1370,153,0
1370,173,0
1370,66,0
1370,262,1
1370,333,0
1370,383,1
1370,399,0
1370,250,1
1370,442,0
1370,475,0
1371,456,0
1371,266,0
1371,275,3
1371,329,0
1371,573,0
1371,577,0
1371,646,3
1371,780,0
1372,663,0
1372,812,0
1372,639,0
1372,511,0
1372,203,0
1372,153,0
1372,59,0
1372,153,0
1373,797,1
1373,786,2
1373,710,1
1373,641,0
1373,552,0
1373,344,3
1373,213,0
1373,442,3
1373,32,1
1373,117,3
1374,641,0
1374,639,3
1374,552,0
1374,543,3
1374,419,3
1374,285,3
1374,225,3
1374,153,0
1374,50,2
1374,786,0
1375,153,0
1376,475,0
1376,485,1
1376,552,0
1376,563,1
1376,267,2
1376,639,1
1376,811,1
1376,344,0
1376,188,1
1376,192,1
1377,664,3
1377,787,3
1377,344,3
1377,325,3
1377,265,2
1377,343,3
1377,213,0
1377,150,3
1377,143,3
1377,248,3
1378,213,0
1378,225,0
1378,250,0
1378,442,0
1378,479,3
1378,585,0
1378,552,0
1378,738,3
1378,641,0
1379,76,3
1379,153,0
1379,552,0
1379,585,0
1379,641,0
1379,213,0
1380,379,1
1380,186,0
1380,208,2
1380,213,0
1380,786,0
1380,671,0
1380,593,1
1380,552,0
1380,523,0
1380,343,0
1381,661,0
1381,371,0
1381,819,0
1381,213,0
1381,408,0
1381,552,0
1381,623,0
1381,641,0
1381,715,0
1381,756,0
1382,532,3
1382,552,0
1382,577,3
1382,609,3
1382,573,3
1382,726,3
1382,780,3
1382,456,3
1382,646,3
1382,439,0
1382,275,3
1382,329,3
1382,309,3
1382,786,2
1382,266,3
1382,213,0
1382,210,3
1382,153,0
1382,143,3
1382,383,3
1383,213,1
1383,91,2
1383,250,3
1383,292,3
1383,442,0
1383,609,3
1383,688,1
1383,786,0
1383,797,0
1383,811,3
1384,153,0
1384,585,0
1384,639,1
1384,699,1
1384,790,1
1384,797,0
1384,807,1
1384,48,1
1384,213,0
1384,309,0
1385,325,0
1385,207,0
1385,475,1
1385,517,0
1385,585,0
1385,593,0
1385,641,0
1385,326,0
1385,338,1
1386,442,0
1386,778,1
1386,738,1
1386,91,1
1386,593,3
1386,204,2
1386,341,1
1386,688,1
1386,641,0
1386,344,3
1387,786,0
1387,764,0
1387,710,0
1387,395,1
1387,383,1
1387,213,1
1387,190,0
1387,58,1
1387,292,1
1388,712,3
1388,573,3
1388,577,3
1388,585,0
1388,592,3
1388,646,3
1388,688,1
1388,532,3
1388,756,3
1388,780,3
1388,797,1
1388,456,3
1388,329,3
1388,275,3
1388,266,3
1388,213,0
1388,210,3
1388,515,3
1388,466,3
1388,509,3
1389,489,3
1389,152,2
1389,552,0
1389,609,3
1389,670,3
1389,671,2
1389,786,2
1389,426,2
1389,293,1
1389,250,3
1390,786,0
1390,641,0
1390,585,0
1390,552,0
1390,311,3
1390,639,3
1390,196,2
1390,132,3
1390,86,3
1390,213,1
1391,765,1
1391,822,1
1391,31,1
1391,210,0
1391,329,0
1391,538,1
1391,553,1
1391,565,0
1391,772,0
1392,710,3
1392,786,0
1392,593,3
1392,213,1
1392,153,0
1392,153,0
1392,160,3
1393,641,0
1393,786,0
1393,639,3
1393,585,0
1393,552,0
1393,311,3
1393,213,1
1393,196,3
1393,132,3
1393,86,3
1394,782,3
1394,772,3
1394,765,3
1394,565,3
1394,553,3
1394,822,3
1394,329,3
1394,210,3
1394,31,3
1394,538,3
1395,552,0
1395,585,0
1395,431,1
1395,479,3
1395,641,0
1395,475,1
1395,285,0
1395,442,3
1395,472,2
1395,400,0
1396,786,0
1396,641,0
1396,592,3
1396,585,0
1396,343,3
1396,292,3
1396,265,3
1396,250,3
1396,213,0
1396,153,0
1397,782,3
1397,822,3
1397,765,3
1397,565,3
1397,553,2
1397,772,3
1397,329,3
1397,210,3
1397,31,3
1397,538,2
1398,822,3
1398,782,3
1398,765,3
1398,565,3
1398,553,3
1398,772,3
1398,329,3
1398,210,3
1398,31,3
1398,538,3
1399,782,3
1399,31,3
1399,210,3
1399,329,3
1399,538,3
1399,553,3
1399,565,3
1399,765,3
1399,772,3
1399,822,3
1400,145,1
1400,213,0
1400,250,3
1400,39,3
1400,497,3
1400,593,3
1400,612,3
1400,511,3
1400,639,3
1400,786,2
1401,404,3
1401,92,0
1401,219,3
1401,243,1
1401,260,0
1401,449,3
1401,489,3
1401,765,3
1401,792,3
1401,800,3
1402,552,0
1402,786,2
1402,511,3
1402,790,1
1402,341,3
1402,585,1
1402,265,1
1402,153,0
1402,52,2
1402,325,3
1403,786,2
1403,715,3
1403,654,3
1403,518,3
1403,475,3
1403,710,2
1403,339,1
1403,213,0
1403,153,0
1403,468,1
1404,552,0
1404,108,0
1404,122,1
1404,406,1
1404,408,1
1404,442,0
1404,493,0
1404,517,0
1404,539,1
1404,563,0
1405,512,3
1405,817,2
1405,390,0
1405,212,3
1405,341,3
1405,177,3
1405,198,3
1405,153,0
1405,50,2
1406,792,0
1406,765,0
1406,489,1
1406,449,0
1406,404,1
1406,800,0
1406,243,0
1406,219,0
1406,92,0
1406,260,1
1407,800,3
1407,792,3
1407,765,3
1407,489,3
1407,449,3
1407,404,3
1407,243,1
1407,219,3
1407,92,1
1407,260,2
1408,153,0
1409,585,0
1409,790,3
1409,797,3
1409,786,0
1409,511,3
1409,153,0
1409,468,3
1409,419,3
1409,309,3
1409,497,3
1410,153,0
1410,213,0
1410,256,3
1410,677,3
1410,764,0
1411,800,3
1411,792,3
1411,765,3
1411,489,3
1411,449,3
1411,92,3
1411,260,3
1411,243,3
1411,219,3
1411,404,3
1412,641,0
1412,207,0
1412,593,1
1412,475,0
1412,517,0
1412,117,1
1412,338,1
1412,585,0
1412,326,1
1413,213,0
1413,50,0
1413,341,0
1413,552,0
1413,585,0
1413,641,0
1413,688,1
1413,786,0
1414,341,0
1414,786,0
1414,726,0
1414,623,0
1414,619,0
1414,153,0
1414,213,0
1414,213,0
1414,153,0
1415,765,3
1415,585,0
1415,489,3
1415,786,0
1415,383,3
1415,800,3
1415,823,3
1415,449,3
1415,792,3
1415,404,3
1415,350,3
1415,92,3
1415,309,3
1415,265,2
1415,260,3
1415,243,3
1415,219,3
1415,173,3
1415,153,0
1415,375,2
1416,768,0
1416,710,0
1416,585,0
1416,466,0
1416,153,0
1416,213,0
1416,50,0
1416,786,0
1416,261,0
1416,795,1
1417,153,0
1417,764,0
1417,213,0
1417,153,0
1418,609,0
1418,738,0
1418,552,0
1418,734,0
1418,442,0
1418,517,0
1418,387,0
1418,292,0
1418,213,0
1418,47,0
1419,153,0
1420,764,0
1420,677,3
1420,626,2
1420,585,0
1420,540,2
1420,639,2
1420,213,0
1420,160,2
1420,153,0
1420,480,2
1421,150,0
1421,153,0
1421,213,0
1421,375,1
1421,552,0
1421,585,0
1421,639,0
1421,797,0
1421,143,0
1422,475,0
1422,456,0
1422,474,0
1422,59,0
1422,710,0
1422,711,0
1422,439,0
1422,764,0
1422,594,0
1422,404,1
1422,25,0
1422,250,0
1422,213,0
1422,153,0
1422,75,0
1422,31,0
1422,11,0
1422,288,0
1423,738,0
1423,641,0
1423,639,0
1423,542,2
1423,182,1
1423,213,0
1423,198,2
1423,786,0
1423,295,0
1423,797,0
1424,641,0
1424,552,0
1424,757,3
1424,738,0
1424,528,3
1424,285,3
1424,213,0
1424,188,3
1424,102,3
1424,398,3
1425,711,0
1425,456,1
1425,474,0
1425,449,0
1425,25,0
1425,288,1
1425,75,0
1425,31,1
1425,404,1
1426,786,0
1426,671,0
1426,639,1
1426,600,1
1426,585,0
1426,511,1
1426,442,0
1426,332,0
1426,304,0
1426,786,0
1426,280,1
1426,225,0
1426,213,0
1426,213,0
1426,197,1
1426,179,1
1426,153,0
1426,143,0
1426,19,0
1426,285,0
1427,797,0
1427,786,0
1427,757,0
1427,426,0
1427,512,0
1427,206,0
1427,149,3
1427,91,0
1427,39,0
1427,339,0
1428,787,0
1428,641,0
1428,609,0
1428,585,0
1428,563,0
1428,285,0
1428,117,0
1428,50,0
1428,2,0
1428,213,0
1429,798,0
1429,688,0
1429,641,0
1429,605,0
1429,609,0
1429,585,0
1429,552,0
1429,511,0
1429,213,0
1429,600,0
1430,153,0
1431,155,0
1431,213,0
1431,764,0
1432,786,0
1432,745,3
1432,641,0
1432,639,3
1432,497,3
1432,153,0
1432,292,3
1432,121,3
1432,30,3
1432,341,3
1433,585,0
1433,757,0
1433,786,0
1433,475,0
1433,657,0
1433,371,0
1433,213,0
1433,91,0
1433,50,0
1433,442,0
1434,711,3
1434,474,3
1434,456,3
1434,449,3
1434,727,3
1434,288,3
1434,75,2
1434,31,3
1434,25,3
1434,404,3
1435,764,0
1435,639,0
1435,786,0
1435,16,0
1435,153,0
1436,474,0
1436,25,0
1436,31,0
1436,75,0
1436,288,0
1436,404,1
1436,449,0
1436,456,0
1436,711,0
1437,153,0
1437,153,0
1437,213,0
1437,213,0
1437,390,0
1437,419,0
1437,764,0
1438,456,0
1438,711,0
1438,474,0
1438,449,0
1438,404,1
1438,75,0
1438,31,0
1438,25,0
1438,288,0
1439,473,0
1439,552,0
1439,639,0
1439,497,0
1439,442,0
1439,609,0
1439,285,0
1439,213,0
1439,102,0
1439,332,0
1440,609,1
1440,786,0
1440,408,0
1440,474,0
1440,53,1
1440,344,1
1440,285,0
1440,393,0
1440,213,0
1441,86,0
1441,213,0
1441,624,0
1441,786,2
1442,786,0
1442,585,0
1442,552,0
1442,609,0
1442,285,0
1442,250,0
1442,213,0
1442,50,0
1442,478,0
1442,570,1
1443,260,0
1443,328,0
1443,456,0
1443,554,0
1443,730,0
1443,782,1
1443,792,1
1443,800,0
1443,822,0
1444,639,0
1444,710,0
1444,609,0
1444,786,0
1444,585,0
1444,600,0
1444,153,0
1444,213,0
1444,570,0
1444,487,0
1445,212,0
1445,641,0
1445,563,0
1445,552,0
1445,609,0
1445,406,0
1445,371,0
1445,326,0
1445,213,0
1445,466,0
1446,153,0
1446,639,0
1446,586,0
1446,383,0
1446,332,0
1446,265,0
1446,203,0
1446,153,0
1446,717,0
1446,764,0
1446,809,0
1447,639,0
1447,475,0
1447,339,0
1447,333,0
1447,180,0
1447,162,0
1447,153,0
1447,52,0
1447,786,0
1447,222,0
1448,797,0
1448,759,0
1448,741,0
1448,639,0
1448,602,0
1448,395,0
1448,304,0
1448,215,0
1448,153,0
1448,153,0
1448,800,0
1449,153,0
1449,764,0
1450,817,0
1450,786,0
1450,711,0
1450,698,0
1450,552,0
1450,563,0
1450,382,0
1450,285,0
1450,208,2
1450,671,0
1451,52,0
1451,153,0
1451,179,0
1451,673,0
1451,213,0
1451,295,0
1451,450,0
1451,594,0
1452,341,0
1452,213,0
1452,292,0
1452,473,0
1452,552,0
1452,585,0
1452,609,0
1452,786,0
1452,91,0
1453,153,0
1453,585,0
1454,822,0
1454,800,0
1454,792,0
1454,782,0
1454,554,0
1454,730,0
1454,260,0
1454,456,0
1454,328,0
1455,153,0
1455,160,1
1455,213,0
1455,786,0
1456,688,1
1456,641,0
1456,609,3
1456,738,0
1456,222,1
1456,213,0
1456,145,0
1456,153,0
1456,344,3
1457,786,0
1457,738,0
1457,688,0
1457,600,0
1457,419,0
1457,343,0
1457,333,0
1457,153,0
1457,439,0
1457,290,0
1458,593,1
1458,823,1
1458,797,1
1458,688,1
1458,585,0
1458,234,2
1458,213,0
1458,108,1
1458,552,0
1458,91,1
1459,797,0
1459,796,0
1459,671,0
1459,603,0
1459,244,0
1459,291,0
1459,285,0
1459,213,0
1459,585,0
1459,65,0
1460,757,0
1460,738,0
1460,593,0
1460,786,0
1460,326,0
1460,225,0
1460,213,0
1460,108,0
1460,489,0
1460,102,0
1461,786,0
1461,585,0
1461,563,0
1461,741,0
1461,442,0
1461,292,0
1461,213,0
1461,188,0
1461,552,0
1461,454,0
1462,213,0
1462,292,1
1462,382,0
1462,416,1
1462,442,0
1462,466,1
1462,511,1
1462,552,0
1462,743,1
1462,787,2
1463,213,0
1463,153,0
1463,213,0
1463,250,0
1463,403,0
1463,585,0
1463,786,0
1463,153,0
1463,167,0
1464,213,0
1464,250,0
1464,479,3
1464,552,0
1464,786,0
1464,641,0
1465,153,0
1465,213,0
1465,261,1
1465,466,1
1465,585,0
1465,710,0
1465,768,2
1465,786,0
1465,795,2
1465,50,1
1466,641,0
1466,552,0
1466,101,0
1466,497,1
1466,442,0
1466,585,0
1466,213,0
1466,105,0
1466,609,0
1466,356,1
1467,260,2
1467,328,3
1467,554,3
1467,800,3
1467,727,2
1467,730,3
1467,782,3
1467,456,3
1467,792,3
1467,822,2
1468,338,0
1468,811,0
1468,797,0
1468,688,1
1468,641,0
1468,552,0
1468,474,0
1468,213,0
1468,335,0
1468,344,0
1469,153,0
1469,314,0
1469,790,0
1469,786,2
1469,759,0
1469,699,0
1469,696,0
1469,641,0
1469,343,0
1469,213,0
1470,822,0
1470,800,0
1470,792,0
1470,730,0
1470,554,0
1470,456,0
1470,260,0
1470,782,0
1470,328,0
1471,260,0
1471,328,0
1471,456,0
1471,554,0
1471,730,0
1471,782,1
1471,792,0
1471,822,0
1471,800,0
1472,671,0
1472,641,0
1472,639,0
1472,585,0
1472,475,0
1472,291,1
1472,256,1
1472,153,0
1472,738,0
1472,797,0
1473,149,3
1473,786,0
1473,693,0
1473,616,0
1473,552,0
1473,517,0
1473,497,1
1473,479,3
1473,285,0
1473,188,0
1474,585,0
1474,552,0
1474,213,0
1474,239,0
1474,797,0
1474,786,0
1474,688,0
1474,671,0
1474,605,0
1475,710,0
1475,624,1
1475,295,0
1475,213,0
1475,155,0
1475,764,0
1475,786,0
1476,796,0
1476,325,0
1476,132,0
1476,815,1
1476,786,0
1476,153,0
1476,344,0
1476,339,0
1476,219,0
1476,213,0
1477,538,0
1477,519,0
1477,100,0
1477,449,0
1477,31,0
1477,275,0
1477,92,0
1477,721,0
1477,554,0
1477,792,0
1478,16,0
1478,764,0
1478,213,0
1478,153,0
1478,153,0
1479,153,0
1480,100,1
1480,275,0
1480,449,1
1480,519,1
1480,538,1
1480,554,1
1480,721,0
1480,792,0
1480,92,0
1480,31,0
1481,609,0
1481,593,1
1481,563,1
1481,671,1
1481,509,1
1481,430,0
1481,416,0
1481,213,0
1481,13,1
1481,530,1
1482,792,0
1482,554,0
1482,538,0
1482,721,0
1482,449,0
1482,275,0
1482,100,0
1482,31,0
1482,519,0
1482,92,0
1483,52,0
1483,285,0
1483,344,0
1483,479,3
1483,552,0
1483,563,0
1483,609,0
1483,796,0
1483,798,1
1484,213,0
1484,153,0
1484,153,0
1484,141,0
1485,686,0
1485,671,0
1485,585,0
1485,563,0
1485,292,0
1485,449,0
1485,442,0
1485,365,0
1485,552,0
1485,213,0
1486,792,0
1486,554,0
1486,538,0
1486,721,0
1486,449,0
1486,275,0
1486,100,0
1486,92,0
1486,31,0
1486,519,0
1487,153,0
1487,797,0
1487,786,0
1487,593,0
1487,585,0
1487,383,0
1487,332,0
1487,262,2
1487,48,0
1488,213,0
1488,764,0
1488,593,0
1488,153,0
1488,153,0
1489,641,0
1489,786,0
1489,797,0
1489,475,0
1489,468,0
1489,375,0
1489,213,0
1489,18,0
1489,536,0
1489,153,0
1490,585,0
1490,213,0
1490,817,0
1490,419,0
1490,511,0
1490,546,0
1490,173,0
1490,153,0
1490,790,0
1490,250,0
1491,609,0
1491,823,0
1491,563,0
1491,473,0
1491,91,0
1491,87,0
1491,32,0
1491,738,0
1491,786,0
1492,153,0
1492,213,0
1492,764,0
1492,155,0
1492,497,0
1492,494,0
1492,160,3
1492,167,0
1493,792,0
1493,721,0
1493,538,0
1493,519,0
1493,554,0
1493,275,0
1493,100,0
1493,92,0
1493,31,0
1493,449,0
1494,710,0
1494,786,0
1494,774,0
1494,764,0
1494,483,0
1494,184,0
1494,213,0
1494,213,0
1494,182,0
1494,180,0
1494,153,0
1494,250,0
1495,630,0
1495,795,1
1495,786,0
1495,671,0
1495,265,0
1495,225,0
1495,236,0
1495,153,0
1495,213,0
1495,153,0
1495,250,0
1496,153,0
1496,265,0
1496,639,0
1496,717,0
1496,734,0
1496,786,0
1497,663,0
1497,554,0
1497,538,0
1497,374,0
1497,243,0
1497,328,0
1497,275,0
1497,263,0
1497,10,0
1497,329,0
1498,726,0
1498,786,0
1498,639,0
1498,50,0
1498,383,0
1498,262,2
1498,153,0
1498,592,0
1499,671,0
1499,609,0
1499,579,0
1499,552,0
1499,698,0
1499,408,0
1499,285,0
1499,213,0
1499,134,1
1499,497,0
1500,109,0
1500,153,0
1500,160,0
1500,213,0
1500,265,0
1500,364,0
1500,786,0
1501,610,0
1501,738,0
1501,641,0
1501,609,0
1501,213,0
1501,466,0
1501,442,0
1501,173,0
1501,134,0
1501,474,0
1502,776,0
1502,693,0
1502,641,0
1502,563,0
1502,552,0
1502,285,0
1502,213,0
1502,117,0
1502,50,0
1502,419,0
1503,56,0
1503,153,0
1503,167,0
1503,475,0
1503,710,0
1503,630,0
1504,10,0
1504,243,0
1504,263,0
1504,275,0
1504,328,0
1504,329,0
1504,374,0
1504,538,1
1504,554,0
1504,663,0
1505,663,0
1505,554,0
1505,538,0
1505,374,0
1505,329,0
1505,328,0
1505,275,0
1505,263,0
1505,243,0
1505,10,0
1506,153,0
1506,160,2
1506,639,3
1506,764,0
1507,786,0
1507,715,0
1507,710,0
1507,696,0
1507,639,0
1507,585,0
1507,497,0
1507,468,1
1507,153,0
1507,593,0
1508,153,0
1508,213,0
1508,447,0
1508,593,0
1508,672,0
1508,749,0
1509,474,0
1509,786,0
1509,741,0
1509,715,0
1509,688,0
1509,213,0
1509,552,0
1509,339,0
1509,800,0
1509,639,0
1510,671,0
1510,630,0
1510,795,1
1510,786,0
1510,265,0
1510,153,0
1510,236,1
1510,225,0
1510,213,0
1510,153,0
1510,250,1
1511,786,0
1511,641,0
1511,585,0
1511,442,3
1511,285,0
1511,213,0
1511,177,0
1511,151,0
1511,116,0
1511,19,0
1512,776,2
1512,786,0
1512,710,1
1512,641,0
1512,726,1
1512,475,1
1512,339,2
1512,265,1
1512,50,1
1512,639,1
1513,639,0
1513,585,0
1513,554,0
1513,540,1
1513,538,1
1513,439,0
1513,374,0
1513,329,0
1513,328,1
1513,275,1
1513,265,1
1513,263,1
1513,243,0
1513,213,0
1513,160,1
1513,153,0
1513,10,0
1513,786,0
1513,325,0
1513,663,1
1514,764,0
1514,741,0
1514,213,0
1514,213,0
1514,593,0
1514,786,0
1514,717,0
1515,19,0
1515,213,0
1515,344,0
1515,373,0
1515,552,0
1515,609,0
1515,757,0
1515,60,0
1516,153,0
1516,213,0
1516,764,0
1516,786,0
1516,153,0
1517,798,0
1517,593,0
1517,563,0
1517,442,0
1517,549,0
1517,454,0
1517,379,0
1517,316,2
1517,213,0
1517,552,0
1518,738,0
1518,786,0
1518,715,0
1518,585,0
1518,439,0
1518,341,0
1518,132,0
1518,213,0
1518,285,0
1518,639,0
1519,730,0
1519,765,0
1519,554,0
1519,532,0
1519,474,0
1519,449,0
1519,243,0
1519,138,0
1519,100,0
1519,544,0
1520,544,0
1520,554,0
1520,511,0
1520,765,0
1520,786,0
1520,797,0
1520,730,0
1520,500,0
1520,532,0
1520,475,0
1520,474,0
1520,466,0
1520,449,0
1520,375,1
1520,339,0
1520,243,0
1520,213,0
1520,479,3
1520,138,0
1520,100,0
1521,765,0
1521,730,0
1521,554,0
1521,449,2
1521,532,0
1521,474,0
1521,243,0
1521,138,0
1521,100,0
1521,544,0
1522,639,1
1522,786,0
1522,468,1
1522,726,1
1522,359,3
1522,179,0
1522,160,0
1522,153,0
1522,153,0
1522,58,3
1522,439,0
1523,817,0
1523,697,0
1523,691,0
1523,609,0
1523,509,0
1523,442,0
1523,285,0
1523,213,0
1523,186,0
1523,641,0
1524,730,3
1524,765,3
1524,554,3
1524,100,2
1524,532,3
1524,474,3
1524,449,3
1524,243,3
1524,138,3
1524,544,3
1525,150,3
1525,153,0
1525,213,0
1525,177,3
1525,639,3
1525,634,3
1525,786,0
1525,743,3
1525,768,0
1525,641,0
1526,765,3
1526,730,3
1526,554,2
1526,544,3
1526,100,3
1526,474,2
1526,449,2
1526,243,2
1526,532,3
1526,138,3
1527,153,0
1527,160,2
1527,213,0
1527,724,0
1527,777,0
1528,812,0
1528,777,0
1528,692,0
1528,788,0
1528,585,0
1528,325,0
1528,213,0
1528,153,0
1528,641,0
1528,147,0
1529,797,0
1529,552,0
1529,786,0
1529,442,0
1530,86,0
1530,764,0
1530,258,0
1530,160,1
1530,153,0
1530,213,0
1531,213,0
1531,244,0
1531,341,0
1531,387,1
1531,442,0
1531,552,0
1531,639,0
1531,786,0
1531,797,0
1531,326,0
1532,132,0
1533,91,0
1533,7,0
1533,811,0
1533,798,2
1533,786,0
1533,60,1
1533,652,0
1533,671,0
1533,213,0
1533,285,1
1534,160,1
1534,213,0
1534,764,0
1534,153,0
1535,153,0
1535,153,0
1535,764,0
1535,213,0
1536,153,0
1536,213,0
1536,213,0
1536,743,1
1536,786,2
1537,786,0
1537,213,0
1537,153,0
1538,153,0
1538,786,2
1538,585,0
1538,184,0
1538,262,3
1538,213,0
1538,160,2
1538,386,0
1539,786,2
1539,733,0
1539,699,1
1539,661,0
1539,468,0
1539,265,2
1539,213,0
1539,153,0
1539,153,0
1539,50,0
1539,219,1
1539,213,0
1540,565,0
1540,554,0
1540,13,0
1540,31,0
1540,266,0
1540,329,0
1540,369,0
1540,449,0
1540,792,0
1540,519,0
1541,153,0
1541,153,0
1541,213,0
1541,585,0
1541,823,0
1542,786,0
1542,343,0
1542,344,0
1542,528,0
1542,760,0
1542,776,0
1542,743,0
1542,797,0
1542,585,0
1542,552,0
1543,797,0
1543,153,0
1543,262,3
1543,756,0
1543,213,0
1544,213,0
1544,473,0
