item,worker,label
5904,51,0
5904,118,0
5905,51,0
5905,118,0
5905,37,1
5905,83,1
5905,28,1
5906,118,0
5906,37,1
5906,83,0
5906,51,0
5906,28,1
5907,118,0
5907,28,1
5907,83,0
5907,51,0
5908,29,0
5908,28,1
5908,30,1
5908,70,1
5908,37,1
5909,37,1
5909,30,1
5909,28,1
5909,29,0
5909,70,1
5910,28,1
5910,29,0
5910,70,1
5910,37,1
5910,30,1
5911,28,1
5911,70,1
5911,29,0
5911,30,1
5912,28,1
5912,29,0
5912,267,1
5912,57,1
5912,283,1
5913,283,1
5913,267,1
5913,57,1
5913,28,1
5913,29,0
5914,28,1
5914,29,0
5914,283,1
5914,267,1
5914,57,1
5915,283,1
5915,29,0
5915,28,1
5915,267,0
5915,57,1
5916,267,1
5916,283,1
5916,57,0
5916,29,0
5916,28,1
5917,279,1
5917,393,1
5917,175,1
5917,37,1
5917,28,1
5918,393,1
5918,175,1
5918,28,1
5918,279,1
5918,37,1
5919,279,0
5919,175,1
5919,28,1
5919,37,1
5920,28,1
5920,393,1
5920,279,1
5920,175,1
5920,37,1
5921,393,1
5921,279,1
5921,28,1
5921,37,1
5921,175,1
5922,186,1
5922,37,1
5922,278,1
5922,339,1
5922,175,1
5923,278,1
5923,339,1
5923,37,1
5923,175,1
5923,186,1
5924,37,1
5924,175,1
5924,339,1
5924,186,1
5924,278,1
5925,37,1
5925,394,1
5925,29,0
5925,395,1
5925,57,1
5926,81,1
5926,37,1
5926,29,0
5926,28,1
5926,122,1
5927,28,1
5927,29,0
5927,37,1
5927,122,1
5927,81,1
5928,170,0
5928,81,1
5928,29,0
5928,72,0
5928,122,1
5928,37,1
5928,70,1
5928,28,1
5929,122,1
5929,81,1
5929,37,1
5929,28,1
5929,29,0
5930,29,0
5930,122,1
5930,28,1
5930,81,1
5931,396,1
5931,277,0
5931,338,1
5931,110,1
5931,37,1
5932,396,0
5932,277,0
5932,29,0
5932,51,0
5932,70,1
5932,338,0
5932,72,1
5932,37,1
5932,110,0
5933,110,1
5933,37,1
5933,338,1
5933,277,1
5933,396,1
5934,396,0
5934,338,0
5934,37,1
5934,277,0
5935,232,1
5935,37,1
5935,382,0
5935,30,1
5935,28,1
5936,37,1
5936,232,1
5936,382,1
5936,28,1
5936,30,1
5937,382,0
5937,37,1
5937,30,1
5937,232,1
5937,28,1
5938,28,1
5938,30,1
5938,232,1
5938,37,1
5938,382,1
5939,37,1
5939,28,1
5939,30,0
5940,88,0
5940,175,1
5940,79,1
5940,30,0
5940,37,1
5941,30,0
5941,29,0
5941,37,1
5941,399,0
5941,70,1
5941,51,0
5941,175,1
5941,79,1
5941,88,0
5942,175,1
5942,30,1
5942,79,1
5942,88,0
5942,37,1
5943,30,1
5943,79,1
5943,33,1
5943,28,1
5943,37,1
5943,175,1
5943,95,1
5944,79,1
5944,37,1
5944,175,1
5944,30,1
5945,336,1
5945,30,1
5945,37,1
5945,29,0
5945,342,1
5945,397,0
5945,51,0
5946,397,1
5946,336,1
5946,37,1
5946,51,1
5946,342,1
5947,37,1
5947,336,1
5947,51,0
5947,342,1
5947,397,0
5948,336,1
5948,397,1
5948,51,1
5948,37,1
5949,397,0
5949,336,1
5949,51,0
5949,37,1
5950,51,1
5950,29,0
5950,57,1
5950,37,1
5950,81,1
5951,29,0
5951,37,1
5951,51,0
5951,81,1
5951,57,1
5952,169,0
5952,70,1
5952,30,0
5952,81,1
5952,57,0
5952,29,0
5952,51,0
5952,37,1
5952,33,1
5953,81,1
5953,29,0
5953,57,1
5953,51,1
5953,37,1
5954,37,1
5954,29,0
5954,51,0
5954,57,0
5954,81,1
5955,90,0
5955,29,0
5955,82,0
5955,233,0
5955,37,1
5956,29,0
5956,90,0
5956,82,0
5956,37,1
5956,233,0
5957,233,0
5957,29,0
5957,90,0
5957,82,1
5957,37,1
5958,29,0
5958,90,0
5958,233,0
5958,82,0
5959,118,1
5959,37,1
5959,38,1
5959,83,1
5959,29,0
5959,233,1
5959,90,1
5959,82,0
5960,398,1
5960,37,1
5960,30,1
5960,280,1
5960,28,1
5961,37,1
5961,30,0
5961,28,1
5961,399,0
5961,280,1
5961,70,1
5961,398,1
5961,51,0
5961,29,0
5962,28,1
5962,280,0
5962,37,1
5962,30,1
5962,398,1
5963,28,1
5963,30,1
5963,398,1
5963,280,1
5963,37,1
5964,70,1
5964,30,1
5964,398,1
5964,37,1
5964,280,0
5964,28,1
5964,82,1
5965,51,0
5965,399,1
5965,37,1
5965,70,1
5965,29,0
5966,51,0
5966,37,1
5966,70,1
5966,29,0
5966,399,0
5967,70,1
5967,37,1
5967,29,0
5967,399,1
5968,72,0
5968,63,1
5968,200,0
5968,304,0
5968,175,1
5968,37,1
5968,83,1
5968,29,0
5969,63,1
5969,200,0
5969,72,0
5969,29,0
5969,37,1
5970,29,0
5970,63,1
5970,37,1
5970,200,1
5970,72,1
5971,200,0
5971,72,0
5971,29,0
5971,63,0
5971,37,1
5972,72,0
5972,63,1
5972,37,1
5972,29,0
5972,200,0
5973,28,1
5973,81,1
5973,30,1
5973,37,1
5973,33,1
5974,33,1
5974,30,1
5974,28,1
5974,37,1
5974,81,1
5975,189,0
5975,28,1
5975,175,1
5975,70,1
5975,30,1
5975,81,1
5975,33,1
5975,37,1
5976,28,1
5976,30,0
5976,33,1
5976,107,0
5976,112,1
5976,37,1
5976,81,1
5977,51,0
5977,33,1
5977,37,1
5977,28,1
5977,81,1
5977,29,0
5977,119,0
5977,30,1
5978,118,0
5978,72,0
5978,30,1
5978,38,1
5978,37,1
5979,37,1
5979,72,0
5979,30,1
5979,400,0
5979,38,0
5979,118,0
5979,29,0
5980,38,0
5980,37,1
5980,30,0
5980,72,0
5980,118,0
5981,72,0
5981,38,1
5981,37,1
5981,30,1
5981,118,1
5982,118,0
5982,38,0
5982,30,1
5982,72,0
5982,37,1
5983,118,1
5983,29,0
5983,83,1
5983,38,1
5983,72,0
5983,170,1
5983,37,1
5983,28,1
5983,70,1
5984,37,1
5984,72,0
5984,28,1
5984,170,0
5984,70,1
5985,72,0
5985,70,1
5985,170,1
5985,37,1
5985,28,1
5986,170,1
5986,37,1
5986,70,1
5986,28,1
5986,72,1
5987,172,0
5987,170,0
5987,30,1
5987,327,0
5987,37,1
5988,30,0
5988,37,1
5988,327,0
5988,170,0
5988,172,0
5989,170,1
5989,37,1
5989,30,1
5989,172,1
5989,327,1
5990,37,1
5990,172,1
5990,327,1
5990,30,1
5990,170,1
5991,172,1
5991,170,1
5991,327,1
5991,37,1
5991,30,1
5992,37,1
5992,30,1
5992,83,1
5992,110,1
5992,29,0
5993,29,0
5993,37,1
5993,110,0
5993,30,1
5994,37,1
5994,83,1
5994,110,1
5994,30,1
5994,29,0
5995,110,1
5995,30,0
5995,29,0
5995,83,1
5995,37,1
5996,83,1
5996,29,0
5996,70,1
5996,240,1
5996,402,1
5996,401,1
5996,30,1
5996,37,1
5996,110,1
5997,81,1
5997,400,1
5997,28,1
5997,37,1
5997,30,1
5998,28,1
5998,400,1
5998,30,0
5998,81,1
5998,37,1
5999,28,1
5999,81,1
5999,30,1
5999,37,1
6000,28,1
6000,81,1
6000,30,0
6000,37,1
6001,37,1
6001,28,1
6001,81,1
6001,30,1
6002,170,0
6002,28,1
6002,30,1
6002,37,1
6002,200,0
6003,37,1
6003,28,1
6003,200,1
6003,30,1
6003,170,1
6004,28,1
6004,30,1
6004,37,1
6004,200,1
6004,170,1
6005,30,1
6005,28,1
6005,170,1
6005,200,0
6005,37,1
6006,37,1
6006,170,0
6006,28,1
6006,30,0
6006,200,0
6007,169,1
6007,37,1
6007,33,1
6007,30,1
6007,70,1
6008,70,1
6008,169,1
6008,33,1
6008,30,1
6008,37,1
6009,70,1
6009,37,1
6009,33,1
6009,30,1
6009,169,1
6010,37,1
6010,30,0
6010,33,1
6010,70,1
6010,169,0
6011,38,1
6011,118,1
6011,29,0
6011,37,1
6011,83,1
6012,83,1
6012,118,1
6012,29,0
6012,37,1
6012,38,0
6013,83,1
6013,38,0
6013,37,1
6013,29,0
6013,118,0
6014,378,1
6014,175,1
6014,72,0
6014,33,1
6014,29,0
6015,33,1
6015,378,1
6015,29,0
6015,175,1
6015,72,0
6016,37,1
6016,186,1
6016,30,1
6016,72,0
6016,29,0
6016,175,1
6016,33,1
6016,378,0
6017,33,1
6017,72,1
6017,29,0
6017,378,1
6018,72,0
6018,175,1
6018,378,1
6018,29,0
6018,33,1
6019,28,1
6019,37,1
6019,189,0
6019,70,1
6019,175,0
6020,189,0
6020,28,1
6020,37,1
6020,175,1
6020,70,1
6021,28,1
6021,189,1
6021,175,1
6021,37,1
6021,70,1
6022,189,1
6022,175,1
6022,28,1
6022,70,1
6022,37,1
6023,37,1
6023,82,0
6023,30,1
6023,311,0
6023,169,0
6024,169,1
6024,30,1
6024,324,1
6024,82,1
6024,186,1
6024,37,1
6024,81,1
6024,311,1
6025,311,0
6025,82,0
6025,37,1
6025,169,0
6025,30,1
6026,30,1
6026,82,0
6026,37,1
6026,311,0
6026,169,0
6027,82,0
6027,37,1
6027,30,1
6027,311,1
6027,169,0
6028,30,1
6028,186,0
6028,233,0
6028,37,1
6028,33,1
6029,37,1
6029,233,0
6029,186,0
6029,30,0
6029,33,1
6030,33,1
6030,233,0
6030,37,1
6030,30,1
6030,186,1
6031,30,1
6031,37,1
6031,33,1
6031,186,1
6031,233,1
6032,70,1
6032,37,1
6032,51,1
6032,29,0
6032,72,0
6033,29,0
6033,72,1
6033,37,1
6033,51,0
6033,70,1
6034,29,0
6034,70,1
6034,72,0
6034,51,1
6034,37,1
6035,29,0
6035,72,0
6035,51,0
6035,70,1
6035,37,1
6036,29,0
6036,51,0
6036,37,1
6036,30,1
6036,119,1
6037,170,0
6037,70,1
6037,29,0
6037,30,0
6037,37,1
6037,51,0
6037,119,1
6038,29,0
6038,30,1
6038,51,1
6039,70,1
6039,30,1
6039,37,1
6039,29,0
6039,82,1
6040,37,1
6040,29,0
6040,70,1
6040,30,1
6040,82,0
6041,29,0
6041,82,0
6041,70,1
6041,37,1
6041,30,0
6042,70,1
6042,82,1
6042,37,1
6042,29,0
6042,30,1
6043,30,1
6043,70,1
6043,402,0
6043,401,1
6043,240,0
6044,70,1
6044,30,0
6044,240,1
6044,402,1
6044,401,1
6045,240,0
6045,402,0
6045,30,1
6045,70,1
6045,401,0
6046,30,1
6046,402,1
6046,70,1
6046,240,1
6046,401,1
6047,83,1
6047,175,1
6047,304,1
6047,37,1
6048,37,1
6048,175,1
6048,83,1
6048,304,0
6049,37,1
6049,304,0
6049,83,1
6049,175,1
6050,37,1
6050,83,0
6050,304,0
6050,175,1
6051,170,0
6051,51,0
6051,70,1
6051,29,0
6051,37,1
6052,37,1
6052,29,0
6052,51,1
6052,70,1
6052,170,1
6053,37,1
6053,51,1
6053,29,0
6053,70,1
6053,170,1
6054,170,1
6054,51,1
6054,70,1
6054,37,1
6054,29,0
6055,28,1
6055,30,1
6055,95,1
6055,33,1
6055,37,1
6056,30,1
6056,33,1
6056,28,1
6056,37,1
6056,95,0
6057,95,1
6057,37,1
6057,30,1
6057,28,1
6057,33,1
6058,28,1
6058,37,1
6058,30,1
6058,95,1
6058,33,1
6059,37,1
6059,81,1
6059,33,1
6059,186,1
6059,233,1
6060,233,0
6060,81,1
6060,33,1
6060,186,0
6060,37,1
6061,233,0
6061,33,1
6061,37,1
6061,81,1
6062,186,1
6062,33,1
6062,81,1
6062,37,1
6062,233,1
6063,233,0
6063,37,1
6063,186,0
6063,81,1
6064,48,1
6064,403,1
6064,51,1
6064,29,0
6064,176,1
6065,176,1
6065,403,1
6065,51,1
6065,29,0
6065,48,1
6066,29,0
6066,51,0
6066,176,1
6066,403,1
6066,48,1
6067,176,1
6067,51,0
6067,403,0
6067,29,0
6067,48,1
6068,29,0
6068,51,0
6068,176,0
6068,403,0
6068,48,0
6069,83,1
6069,33,1
6069,28,1
6069,81,1
6069,371,1
6070,28,1
6070,81,1
6070,371,1
6070,83,1
6071,371,1
6071,28,1
6071,83,1
6071,81,1
6071,33,1
6072,28,1
6072,81,1
6072,33,1
6072,83,1
6073,81,1
6073,371,0
6073,83,0
6073,33,1
6073,28,1
6074,30,1
6074,33,1
6074,37,1
6074,51,0
6075,33,1
6075,51,0
6075,37,1
6075,30,1
6076,51,1
6076,33,1
6076,30,1
6076,37,1
6077,37,1
6077,51,0
6077,33,1
6077,30,0
6078,51,0
6078,30,1
6078,33,1
6078,37,1
6079,324,0
6079,186,1
6079,81,1
6079,37,1
6079,30,1
6080,81,1
6080,37,1
6080,186,1
6080,30,1
6080,324,0
6081,81,1
6081,37,1
6081,186,1
6081,30,0
6081,324,0
6082,81,1
6082,186,1
6082,37,1
6082,30,1
6082,324,0
6083,232,1
6083,70,1
6083,404,1
6083,29,0
6083,37,1
6084,29,0
6084,70,0
6084,37,1
6084,404,0
6084,232,0
6085,37,1
6085,404,1
6085,232,1
6085,29,0
6085,70,1
6086,232,1
6086,404,0
6086,70,1
6086,37,1
6086,29,0
6087,404,1
6087,232,1
6087,37,1
6087,29,0
6087,70,1
6088,280,1
6088,175,1
6088,233,0
6088,33,1
6088,37,1
6089,233,1
6089,280,1
6089,33,1
6089,175,1
6089,37,1
6090,280,1
6090,233,1
6090,175,1
6090,33,1
6090,37,1
6091,175,0
6091,233,1
6091,37,1
6091,280,1
6091,33,1
6092,280,1
6092,175,1
6092,37,1
6092,233,1
6093,83,1
6093,51,0
6093,37,1
6093,30,1
6094,30,1
6094,51,0
6094,83,1
6094,37,1
6094,339,0
6095,37,1
6095,30,1
6095,51,0
6095,339,0
6095,83,1
6096,339,1
6096,51,0
6096,30,0
6096,37,1
6096,83,1
6097,51,0
6097,30,1
6097,37,1
6098,30,1
6098,37,1
6098,240,1
6098,122,1
6098,81,1
6099,240,0
6099,81,1
6099,122,1
6099,30,1
6099,37,1
6100,81,1
6100,30,1
6100,37,1
6100,122,1
6100,240,1
6101,30,1
6101,240,0
6101,122,1
6101,37,1
6101,81,1
6102,30,1
6102,37,1
6102,240,0
6102,81,1
6102,122,1
6103,29,0
6103,400,1
6103,30,1
6103,37,1
6103,38,0
6104,400,1
6104,38,1
6104,30,1
6104,29,0
6104,37,1
6105,37,1
6105,38,0
6105,29,0
6105,30,1
6106,37,1
6106,38,0
6106,30,1
6106,29,0
6107,107,0
6107,37,1
6107,112,0
6107,30,1
6107,33,1
6108,33,1
6108,37,1
6108,112,0
6108,107,1
6108,30,1
6109,33,0
6109,37,1
6109,112,0
6109,30,1
6110,112,0
6110,37,1
6110,30,1
6110,33,1
6111,33,1
6111,37,1
6111,51,0
6111,324,0
6111,405,0
6112,324,0
6112,37,1
6112,51,0
6112,405,1
6113,235,0
6113,82,0
6113,175,1
6113,37,1
6114,235,0
6114,175,1
6114,37,1
6114,82,0
6115,235,0
6115,28,1
6115,37,1
6115,82,0
6115,175,1
6115,186,0
6116,175,0
6116,82,0
6116,37,1
6116,235,0
6117,38,0
6117,233,1
6117,169,1
6117,37,1
6117,70,1
6118,169,1
6118,240,1
6118,175,1
6118,29,0
6118,233,1
6118,37,1
6118,38,1
6118,70,1
6119,169,1
6119,233,1
6119,38,0
6119,70,1
6119,37,1
6120,233,1
6120,70,1
6120,37,1
6120,38,0
6121,169,1
6121,57,1
6121,81,1
6121,29,0
6121,37,1
6122,169,1
6122,81,1
6122,29,0
6122,57,1
6122,37,1
6123,81,1
6123,37,1
6123,29,0
6123,169,1
6124,37,1
6124,81,1
6124,57,1
6124,169,1
6124,29,0
6125,57,1
6125,169,1
6125,81,1
6125,29,0
6125,37,1
6126,387,1
6126,30,1
6126,37,1
6126,280,1
6126,70,1
6127,30,1
6127,280,1
6127,70,1
6127,387,1
6127,37,1
6128,37,1
6128,280,1
6128,30,1
6128,70,1
6128,387,1
6129,186,1
6129,175,1
6129,387,1
6129,28,1
6129,70,1
6129,37,1
6129,30,1
6129,280,1
6130,387,1
6130,280,1
6130,37,1
6130,30,1
6130,70,1
6131,29,0
6131,30,1
6131,37,1
6131,172,1
6132,29,0
6132,172,1
6132,30,0
6132,37,1
6133,37,1
6133,172,1
6133,29,0
6133,30,1
6134,37,1
6134,29,0
6134,30,0
6135,37,1
6135,29,0
6135,172,1
6135,30,1
6136,29,0
6136,30,1
6136,28,1
6136,37,1
6136,70,1
6137,29,0
6137,30,1
6137,37,1
6137,70,1
6137,28,1
6138,30,1
6138,70,1
6138,37,1
6138,29,0
6138,28,1
6139,70,1
6139,29,0
6139,28,1
6140,33,0
6140,37,1
6140,172,1
6140,29,0
6140,51,0
6141,51,0
6141,172,0
6141,37,1
6141,33,1
6141,29,0
6142,279,1
6142,38,1
6142,70,1
6142,29,0
6142,33,1
6142,170,1
6142,51,1
6142,172,1
6142,37,1
6143,37,1
6143,51,0
6143,33,1
6143,29,0
6143,172,1
6144,51,1
6144,33,1
6144,172,1
6144,37,1
6144,29,0
6145,175,1
6145,30,1
6145,369,1
6145,37,1
6145,186,0
6146,186,0
6146,37,1
6146,369,0
6146,30,0
6146,175,1
6147,186,0
6147,30,1
6147,37,1
6147,369,1
6147,175,1
6148,30,0
6148,369,1
6148,186,0
6148,175,1
6148,37,1
6149,175,0
6149,369,1
6149,30,1
6149,186,1
6149,37,1
6150,28,1
6150,169,1
6150,37,1
6150,240,1
6150,29,0
6151,28,1
6151,169,1
6151,29,0
6151,37,1
6151,107,1
6151,240,1
6151,70,1
6151,57,1
6151,30,0
6152,240,1
6152,37,1
6152,169,1
6152,29,0
6152,28,1
6153,28,1
6153,29,0
6153,37,1
6153,240,1
6153,169,1
6154,70,1
6154,38,1
6154,175,1
6154,374,1
6154,37,1
6154,28,1
6154,30,1
6155,81,1
6155,29,0
6155,33,0
6155,28,1
6155,37,1
6155,70,1
6155,30,1
6155,38,1
6156,174,1
6156,240,1
6156,291,0
6156,302,1
6156,70,1
6156,37,1
6156,28,1
6156,30,1
6157,30,1
6157,37,1
6157,28,1
6157,70,1
6158,38,0
6158,29,0
6158,240,1
6158,37,1
6158,175,1
6159,240,1
6159,29,0
6159,38,1
6159,175,1
6159,37,1
6160,37,1
6160,38,0
6160,175,1
6160,29,0
6161,38,0
6161,240,0
6161,175,1
6161,37,1
6161,29,0
6162,30,1
6162,28,1
6162,51,0
6162,33,1
6162,37,1
6163,30,0
6163,51,0
6163,37,1
6163,28,1
6163,33,1
6164,51,0
6164,28,1
6164,33,1
6164,37,1
6164,30,1
6165,28,1
6165,30,0
6165,37,1
6165,51,0
6166,28,1
6166,30,1
6166,33,1
6166,37,1
6167,30,1
6167,37,1
6167,103,1
6167,29,0
6167,39,0
6167,81,1
6167,28,1
6167,169,1
6167,33,1
6168,33,1
6168,30,1
6168,28,1
6168,37,1
6168,103,1
6169,103,1
6169,37,1
6169,30,0
6169,28,1
6169,33,1
6170,28,1
6170,30,1
6170,33,1
6170,37,1
6170,103,1
6171,29,0
6171,186,1
6171,233,0
6171,70,1
6171,57,0
6172,70,1
6172,29,0
6172,186,1
6172,233,0
6172,57,1
6173,186,1
6173,70,1
6173,233,1
6173,29,0
6173,57,0
6174,29,0
6174,70,1
6174,186,1
6174,233,0
6174,57,1
6175,30,1
6175,175,1
6175,37,1
6175,28,1
6175,186,1
6176,30,0
6176,28,1
6176,175,1
6176,37,1
6176,186,1
6177,30,0
6177,186,0
6177,28,1
6177,175,1
6177,37,1
6178,175,1
6178,28,1
6178,30,1
6178,186,1
6178,37,1
6179,30,1
6179,29,0
6179,70,1
6179,37,1
6179,51,0
6180,37,1
6180,70,1
6180,30,1
6180,29,0
6180,51,0
6181,30,1
6181,70,1
6181,37,1
6181,51,1
6181,29,0
6182,30,1
6182,29,0
6182,51,0
6182,70,1
6182,37,1
6183,338,1
6183,30,1
6183,39,0
6183,37,1
6183,266,0
6184,30,1
6184,266,0
6184,39,0
6184,37,1
6184,338,1
6185,266,0
6185,39,0
6185,37,1
6185,30,0
6186,266,1
6186,39,0
6186,30,0
6186,37,1
6187,30,1
6187,37,1
6187,39,0
6187,266,1
6188,172,1
6188,235,1
6188,30,1
6188,175,1
6188,107,1
6189,30,1
6189,172,1
6189,175,1
6189,235,0
6190,235,1
6190,107,1
6190,30,0
6190,175,1
6190,172,1
6191,172,1
6191,30,1
6191,175,1
6191,235,1
6192,172,1
6192,30,1
6192,175,1
6192,235,1
6193,33,1
6193,29,0
6193,81,1
6193,79,1
6193,70,1
6194,79,1
6194,81,1
6194,33,1
6194,70,1
6194,29,0
6195,81,1
6195,79,1
6195,29,0
6195,70,1
6196,33,1
6196,79,1
6196,29,0
6196,81,1
6197,79,1
6197,81,1
6197,29,0
6197,33,1
6197,70,1
6198,174,1
6198,172,1
6198,28,1
6198,81,1
6198,70,1
6199,28,1
6199,172,1
6199,70,1
6199,174,1
6199,81,1
6200,172,1
6200,174,1
6200,28,1
6200,81,1
6200,70,1
6201,81,1
6201,28,1
6201,172,1
6201,174,1
6201,70,1
6202,70,1
6202,174,1
6202,81,1
6202,172,1
6202,28,1
6203,70,1
6203,81,1
6203,39,0
6203,30,1
6203,37,1
6204,81,1
6204,37,1
6204,39,0
6204,70,1
6204,30,0
6205,30,1
6205,81,1
6205,70,1
6205,39,0
6205,37,1
6206,81,1
6206,70,1
6206,30,1
6206,39,0
6206,37,1
6207,70,1
6207,37,1
6207,81,1
6207,30,1
6208,57,0
6208,29,0
6208,174,0
6208,30,1
6208,39,1
6209,29,0
6209,174,1
6209,30,0
6209,57,0
6209,39,1
6210,174,1
6210,29,0
6210,57,1
6210,30,1
6210,39,1
6211,29,0
6211,30,1
6211,39,1
6211,57,1
6211,174,1
6212,30,1
6212,39,1
6212,29,0
6212,57,1
6212,174,0
6213,302,1
6213,274,1
6213,235,0
6213,174,0
6214,274,1
6214,302,0
6214,235,1
6214,174,0
6215,302,1
6215,174,1
6215,235,1
6216,174,1
6216,235,0
6216,274,1
6216,302,1
6217,240,0
6217,29,0
6217,37,1
6217,57,1
6217,33,1
6218,33,1
6218,37,1
6218,28,1
6218,29,0
6218,81,1
6218,240,1
6218,180,1
6218,57,1
6219,37,1
6219,33,1
6219,29,0
6219,57,1
6219,240,0
6220,57,1
6220,240,0
6220,29,0
6220,33,1
6221,406,0
6221,29,0
6221,82,1
6221,375,1
6222,29,0
6222,375,1
6222,406,0
6222,82,0
6223,406,0
6223,82,1
6223,107,1
6223,29,0
6223,375,1
6224,82,1
6224,29,0
6224,375,1
6224,406,0
6225,37,1
6225,186,0
6225,28,1
6225,29,0
6226,186,1
6226,37,1
6226,28,1
6226,29,0
6227,186,1
6227,37,1
6227,29,0
6227,28,1
6228,186,0
6228,37,1
6228,29,0
6228,28,1
6229,38,1
6229,279,1
6229,170,1
6229,37,1
6229,70,1
6230,279,0
6230,38,0
6230,170,0
6230,37,1
6230,70,1
6231,70,1
6231,279,1
6231,170,1
6231,38,1
6231,37,1
6232,279,0
6232,70,1
6232,170,1
6232,37,1
6232,38,1
6233,28,1
6233,29,0
6233,37,1
6233,81,1
6233,180,1
6234,29,0
6234,28,1
6234,81,1
6234,180,0
6234,37,1
6235,81,1
6235,28,1
6235,37,1
6235,29,0
6235,180,0
6236,180,1
6236,28,1
6236,29,0
6236,81,1
6237,70,1
6237,51,1
6237,37,1
6237,33,1
6237,82,1
6238,82,1
6238,51,1
6238,37,1
6238,33,1
6238,70,1
6239,82,0
6239,70,1
6239,51,0
6239,37,1
6239,33,1
6240,70,1
6240,51,0
6240,33,1
6240,82,0
6241,371,1
6241,33,1
6241,37,1
6241,187,1
6241,81,1
6242,81,1
6242,33,1
6242,371,1
6242,187,1
6242,37,1
6243,33,1
6243,37,1
6243,187,1
6243,81,1
6243,371,1
6244,37,1
6244,81,1
6244,371,0
6244,33,1
6244,187,1
6245,187,1
6245,37,1
6245,371,1
6245,81,1
6246,407,1
6246,175,1
6246,51,1
6246,37,1
6246,28,1
6247,175,1
6247,51,0
6247,37,1
6247,28,1
6247,407,0
6248,28,1
6248,51,0
6248,175,1
6248,37,1
6248,407,1
6249,51,0
6249,175,1
6249,28,1
6249,407,0
6250,29,0
6250,37,1
6250,242,1
6250,33,0
6251,37,1
6251,242,1
6251,29,0
6251,82,0
6252,37,1
6252,33,0
6252,242,0
6252,82,0
6252,29,0
6253,37,1
6253,242,1
6253,82,0
6253,33,0
6253,29,0
6254,70,1
6254,37,1
6254,30,1
6254,57,0
6255,107,1
6255,30,0
6255,37,1
6255,57,1
6255,70,1
6256,30,1
6256,37,1
6256,107,1
6256,57,1
6256,70,1
6257,70,1
6257,37,1
6257,57,0
6258,70,1
6258,29,0
6258,37,1
6258,189,0
6259,29,0
6259,408,1
6259,70,1
6259,37,1
6259,189,0
6260,29,0
6260,37,1
6260,70,1
6260,408,1
6260,189,0
6261,189,0
6261,37,1
6261,29,0
6261,408,1
6261,70,1
6262,70,1
6262,408,1
6262,29,0
6263,38,0
6263,293,1
6263,51,1
6263,37,1
6263,280,1
6264,51,1
6264,280,1
6264,38,0
6264,293,1
6264,37,1
6265,38,0
6265,51,1
6265,280,0
6265,293,0
6265,37,1
6266,38,1
6266,51,1
6266,293,1
6266,37,1
6266,280,1
6267,51,1
6267,37,1
6267,280,0
6267,38,1
6267,293,0
6268,235,1
6268,70,1
6268,399,1
6268,37,1
6269,172,0
6269,70,1
6269,235,1
6269,37,1
6269,399,1
6270,37,1
6270,70,1
6270,172,1
6270,235,0
6270,399,0
6271,70,1
6271,235,0
6271,172,1
6271,399,1
6271,37,1
6272,235,1
6272,70,1
6272,37,1
6272,172,1
6273,173,0
6273,327,1
6273,37,1
6273,30,1
6273,187,0
6274,173,1
6274,187,1
6274,30,1
6274,327,1
6274,37,1
6275,30,0
6275,173,0
6275,37,1
6275,327,1
6275,187,1
6276,187,1
6276,30,1
6276,37,1
6276,173,1
6276,327,1
6277,37,1
6277,29,0
6277,110,1
6277,33,1
6277,30,1
6278,33,1
6278,29,0
6278,30,1
6278,110,1
6278,37,1
6279,30,0
6279,110,1
6279,33,1
6279,29,0
6279,37,1
6280,30,1
6280,110,1
6280,29,0
6280,33,1
6280,37,1
6281,291,0
6281,174,1
6281,240,1
6281,37,1
6281,302,0
6282,302,1
6282,37,1
6282,174,1
6282,291,1
6282,240,1
6283,240,1
6283,37,1
6283,174,1
6283,302,0
6284,37,1
6284,174,1
6284,291,1
6284,302,1
6285,70,1
6285,84,1
6285,37,1
6285,29,0
6285,189,0
6286,70,1
6286,189,0
6286,37,1
6286,84,1
6286,29,0
6287,29,0
6287,189,1
6287,84,1
6287,70,1
6287,37,1
6288,84,1
6288,29,0
6288,70,1
6288,189,0
6288,37,1
6289,28,1
6289,361,1
6289,30,1
6289,37,1
6289,174,0
6290,361,1
6290,30,1
6290,28,1
6290,174,1
6290,37,1
6291,361,1
6291,28,1
6291,30,0
6291,37,1
6291,174,0
6292,37,1
6292,361,1
6292,28,1
6292,174,1
6292,30,1
6293,175,1
6293,30,1
6293,37,1
6293,70,1
6293,381,1
6294,70,1
6294,381,1
6294,37,1
6294,175,1
6294,30,0
6295,381,1
6295,175,1
6295,70,1
6295,37,1
6295,30,1
6296,175,1
6296,381,0
6296,70,1
6296,37,1
6296,30,0
6297,70,1
6297,381,1
6297,37,1
6297,30,1
6297,175,1
6298,118,1
6298,175,1
6298,37,1
6298,57,1
6298,103,1
6299,103,1
6299,37,1
6299,118,0
6299,57,1
6299,175,1
6300,103,1
6300,118,0
6300,37,1
6300,57,0
6300,175,1
6301,37,1
6301,118,0
6301,175,1
6301,57,0
6302,37,1
6302,118,0
6302,103,1
6302,57,0
6302,175,1
6303,39,0
6303,37,1
6303,30,1
6303,70,1
6303,83,1
6304,30,1
6304,83,1
6304,37,1
6304,70,1
6304,39,0
6305,37,1
6305,39,0
6305,30,1
6305,70,1
6305,83,1
6306,39,0
6306,70,1
