item,worker,label
1126,5,0
1128,5,0
1125,5,1
1129,5,0
1127,31,0
1126,31,0
1128,31,1
1125,31,0
1129,31,0
1127,66,1
1126,66,1
1128,66,0
1125,66,0
1129,66,0
1127,53,1
1126,53,1
1128,53,0
1125,53,0
1129,53,0
1496,36,1
1498,36,0
1499,36,0
1497,36,0
1495,36,0
1496,66,0
1498,66,0
1499,66,0
1497,66,0
1495,66,0
1496,53,1
1498,53,0
1499,53,0
1497,53,0
1495,53,0
1496,35,1
1498,35,0
1499,35,1
1497,35,0
1495,35,0
1361,5,0
1363,5,1
1364,5,0
1362,5,0
1360,5,0
1361,31,0
1363,31,0
1364,31,0
1362,31,0
1360,31,0
1361,66,1
1363,66,1
1364,66,0
1362,66,0
1360,66,0
1361,53,1
1363,53,1
1364,53,1
1362,53,0
1360,53,0
1131,65,1
1132,65,0
1134,65,0
1133,65,0
1130,65,0
539,65,0
537,65,0
538,65,0
535,65,0
536,65,0
454,65,0
453,65,0
451,65,0
452,65,0
450,65,0
1669,65,0
1666,65,0
1667,65,0
1668,65,0
1665,65,0
469,65,0
467,65,0
468,65,0
466,65,0
465,65,0
789,65,0
788,65,0
786,65,0
785,65,0
787,65,0
1674,65,1
1673,65,0
1670,65,0
1672,65,0
1671,65,0
1135,65,0
1138,65,0
1136,65,0
1139,65,0
1137,65,0
397,65,0
398,65,0
399,65,0
396,65,0
395,65,0
456,65,1
458,65,1
459,65,0
457,65,0
455,65,0
1346,65,1
1347,65,1
1348,65,0
1349,65,0
1345,65,0
1004,65,0
1001,65,0
1002,65,0
1003,65,0
1000,65,0
816,65,0
818,65,0
819,65,0
817,65,0
815,65,0
716,65,1
718,65,0
717,65,0
719,65,0
715,65,0
1218,65,0
1217,65,0
1216,65,0
1219,65,0
1215,65,0
1131,29,1
1132,29,1
1134,29,0
1133,29,0
1130,29,0
1131,23,1
1132,23,1
1134,23,0
1133,23,0
1130,23,0
1131,12,0
1132,12,1
1134,12,0
1133,12,0
1130,12,0
1131,44,1
1132,44,1
1134,44,0
1133,44,0
1130,44,0
1131,18,0
1132,18,0
1134,18,1
1133,18,0
1130,18,0
539,55,1
537,55,1
538,55,0
535,55,0
536,55,0
539,18,0
537,18,0
538,18,1
535,18,0
536,18,0
539,42,1
537,42,1
538,42,0
535,42,0
536,42,0
539,56,0
537,56,1
538,56,0
535,56,0
536,56,0
539,29,1
537,29,1
538,29,0
535,29,0
536,29,0
454,8,1
453,8,0
451,8,0
452,8,0
450,8,0
454,33,1
453,33,1
451,33,1
452,33,0
450,33,0
454,55,0
453,55,0
451,55,0
452,55,0
450,55,0
454,6,0
453,6,0
451,6,0
452,6,1
450,6,0
454,29,1
453,29,1
451,29,1
452,29,0
450,29,0
1669,55,1
1666,55,1
1667,55,0
1668,55,0
1665,55,0
1669,30,1
1666,30,0
1667,30,1
1668,30,0
1665,30,0
1669,18,1
1666,18,0
1667,18,0
1668,18,1
1665,18,0
1669,23,1
1666,23,1
1667,23,0
1668,23,0
1665,23,0
1669,12,1
1666,12,1
1667,12,0
1668,12,0
1665,12,0
469,56,0
467,56,0
468,56,0
466,56,0
465,56,0
469,44,1
467,44,1
468,44,1
466,44,0
465,44,0
469,42,1
467,42,1
468,42,1
466,42,0
465,42,0
469,29,1
467,29,0
468,29,1
466,29,1
465,29,0
469,55,0
467,55,0
468,55,0
466,55,0
465,55,0
789,8,1
788,8,1
786,8,1
785,8,0
787,8,0
789,30,0
788,30,0
786,30,0
785,30,1
787,30,0
789,23,1
788,23,0
786,23,0
785,23,1
787,23,0
789,33,1
788,33,1
786,33,0
785,33,1
787,33,0
789,42,1
788,42,1
786,42,1
785,42,0
787,42,0
1674,55,0
1673,55,1
1670,55,1
1672,55,0
1671,55,0
1674,15,0
1673,15,0
1670,15,1
1672,15,1
1671,15,0
1674,12,0
1673,12,1
1670,12,1
1672,12,0
1671,12,0
1674,23,0
1673,23,1
1670,23,0
1672,23,0
1671,23,1
1674,6,0
1673,6,0
1670,6,0
1672,6,1
1671,6,1
1135,30,0
1138,30,0
1136,30,0
1139,30,0
1137,30,0
1135,12,1
1138,12,0
1136,12,0
1139,12,0
1137,12,0
1135,6,0
1138,6,1
1136,6,1
1139,6,0
1137,6,0
397,55,0
398,55,0
399,55,0
396,55,0
395,55,0
397,23,1
398,23,1
399,23,0
396,23,0
395,23,0
397,18,0
398,18,0
399,18,1
396,18,1
395,18,0
397,7,0
398,7,0
399,7,0
396,7,0
395,7,0
397,29,0
398,29,0
399,29,0
396,29,0
395,29,0
456,7,1
458,7,1
459,7,0
457,7,0
455,7,0
456,23,0
458,23,0
459,23,1
457,23,1
455,23,0
456,29,1
458,29,1
459,29,0
457,29,0
455,29,0
456,44,1
458,44,1
459,44,0
457,44,0
455,44,0
456,18,1
458,18,0
459,18,1
457,18,0
455,18,0
1346,29,1
1347,29,0
1348,29,1
1349,29,0
1345,29,0
1346,55,1
1347,55,1
1348,55,0
1349,55,0
1345,55,0
1346,21,1
1347,21,1
1348,21,0
1349,21,0
1345,21,0
1346,23,1
1347,23,0
1348,23,1
1349,23,0
1345,23,0
1346,44,1
1347,44,0
1348,44,1
1349,44,0
1345,44,0
1004,18,1
1001,18,0
1002,18,0
1003,18,0
1000,18,0
1004,23,1
1001,23,1
1002,23,0
1003,23,0
1000,23,0
1004,29,1
1001,29,1
1002,29,0
1003,29,0
1000,29,0
1004,42,0
1001,42,1
1002,42,1
1003,42,0
1000,42,0
1004,44,0
1001,44,1
1002,44,0
1003,44,1
1000,44,0
816,55,1
818,55,1
819,55,0
817,55,0
815,55,0
816,30,0
818,30,0
819,30,1
817,30,0
815,30,0
816,12,1
818,12,0
819,12,0
817,12,1
815,12,0
816,23,1
818,23,0
819,23,1
817,23,0
815,23,0
816,56,0
818,56,0
819,56,0
817,56,0
815,56,0
716,15,1
718,15,1
717,15,1
719,15,0
715,15,0
716,30,0
718,30,0
717,30,1
719,30,0
715,30,0
716,33,1
718,33,1
717,33,0
719,33,0
715,33,0
716,23,1
718,23,1
717,23,0
719,23,0
715,23,0
716,55,1
718,55,0
717,55,0
719,55,1
715,55,0
1218,8,1
1217,8,0
1216,8,0
1219,8,0
1215,8,0
1218,23,1
1217,23,0
1216,23,0
1219,23,0
1215,23,0
1218,55,0
1217,55,1
1216,55,0
1219,55,0
1215,55,0
1218,18,1
1217,18,0
1216,18,0
1219,18,0
1215,18,0
1218,29,0
1217,29,0
1216,29,1
1219,29,0
1215,29,0
1131,5,0
1132,5,1
1134,5,0
1133,5,0
1130,5,0
1131,31,0
1132,31,1
1134,31,0
1133,31,0
1130,31,0
1131,66,1
1132,66,0
1134,66,0
1133,66,0
1130,66,0
1131,53,1
1132,53,0
1134,53,1
1133,53,0
1130,53,0
1131,35,1
1132,35,0
1134,35,1
1133,35,0
1130,35,0
539,5,0
537,5,0
538,5,1
535,5,0
536,5,0
539,66,1
537,66,1
538,66,0
535,66,0
536,66,0
539,53,1
537,53,1
538,53,0
535,53,0
536,53,0
539,35,1
537,35,1
538,35,0
535,35,0
536,35,0
454,38,0
453,38,0
451,38,0
452,38,0
450,38,0
454,5,0
453,5,1
451,5,0
452,5,0
450,5,0
454,31,1
453,31,0
451,31,0
452,31,0
450,31,0
454,66,0
453,66,0
451,66,0
452,66,0
450,66,0
454,53,0
453,53,0
451,53,0
452,53,0
450,53,0
1669,40,0
1666,40,0
1667,40,0
1668,40,0
1665,40,0
1669,38,1
1666,38,1
1667,38,1
1668,38,0
1665,38,0
1669,5,0
1666,5,0
1667,5,0
1668,5,1
1665,5,0
1669,31,0
1666,31,0
1667,31,0
1668,31,0
1665,31,0
1669,66,0
1666,66,0
1667,66,0
1668,66,0
1665,66,0
469,72,0
467,72,1
468,72,1
466,72,0
465,72,0
469,31,0
467,31,0
468,31,0
466,31,0
465,31,0
469,66,0
467,66,0
468,66,0
466,66,0
465,66,0
469,53,0
467,53,0
468,53,0
466,53,0
465,53,0
469,35,1
467,35,0
468,35,1
466,35,1
465,35,0
789,5,0
788,5,0
786,5,0
785,5,0
787,5,1
789,31,0
788,31,0
786,31,0
785,31,0
787,31,0
789,66,0
788,66,0
786,66,0
785,66,0
787,66,0
789,53,1
788,53,1
786,53,1
785,53,0
787,53,0
789,35,1
788,35,1
786,35,1
785,35,0
787,35,0
1674,38,0
1673,38,1
1670,38,1
1672,38,0
1671,38,0
1674,5,0
1673,5,0
1670,5,0
1672,5,1
1671,5,0
1674,31,0
1673,31,0
1670,31,1
1672,31,0
1671,31,0
1674,66,0
1673,66,0
1670,66,0
1672,66,1
1671,66,0
1674,53,0
1673,53,1
1670,53,1
1672,53,0
1671,53,0
1135,5,0
1138,5,1
1136,5,0
1139,5,0
1137,5,0
1135,66,0
1138,66,0
1136,66,0
1139,66,0
1137,66,0
1135,31,0
1138,31,0
1136,31,0
1139,31,0
1137,31,0
1135,53,0
1138,53,0
1136,53,0
1139,53,0
1137,53,0
1135,14,1
1138,14,0
1136,14,0
1139,14,1
1137,14,1
397,5,0
398,5,0
399,5,1
396,5,0
395,5,0
397,31,0
398,31,0
399,31,0
396,31,0
395,31,0
397,10,0
398,10,0
399,10,0
396,10,0
395,10,0
397,66,0
398,66,0
399,66,0
396,66,0
395,66,0
397,53,0
398,53,0
399,53,1
396,53,0
395,53,0
456,5,0
458,5,1
459,5,0
457,5,0
455,5,0
456,31,1
458,31,0
459,31,0
457,31,0
455,31,0
456,66,1
458,66,1
459,66,0
457,66,0
455,66,0
456,53,1
458,53,1
459,53,0
457,53,0
455,53,0
456,35,1
458,35,1
459,35,0
457,35,0
455,35,0
1346,5,0
1347,5,0
1348,5,0
1349,5,1
1345,5,0
1346,66,1
1347,66,1
1348,66,0
1349,66,0
1345,66,0
1346,53,1
1347,53,1
1348,53,0
1349,53,0
1345,53,0
1346,35,1
1347,35,1
1348,35,0
1349,35,0
1345,35,0
1004,31,1
1001,31,0
1002,31,0
1003,31,0
1000,31,0
1004,66,0
1001,66,0
1002,66,0
1003,66,0
1000,66,0
1004,53,0
1001,53,0
1002,53,0
1003,53,0
1000,53,0
1004,35,0
1001,35,1
1002,35,1
1003,35,0
1000,35,0
816,5,0
818,5,1
819,5,0
817,5,0
815,5,0
816,31,0
818,31,1
819,31,0
817,31,0
815,31,0
816,66,0
818,66,0
819,66,0
817,66,0
815,66,0
816,53,1
818,53,1
819,53,0
817,53,0
815,53,0
816,50,0
818,50,0
819,50,0
817,50,0
815,50,0
716,31,0
718,31,0
717,31,0
719,31,0
715,31,0
716,66,0
718,66,0
717,66,0
719,66,0
715,66,0
716,53,1
718,53,0
717,53,0
719,53,1
715,53,0
1218,5,0
1217,5,0
1216,5,0
1219,5,1
1215,5,0
1218,66,0
1217,66,0
1216,66,0
1219,66,0
1215,66,0
1218,31,0
1217,31,0
1216,31,0
1219,31,0
1215,31,0
1218,53,0
1217,53,1
1216,53,0
1219,53,0
1215,53,0
1218,35,0
1217,35,1
1216,35,0
1219,35,0
1215,35,0
1382,65,0
1384,65,0
1383,65,0
1381,65,0
1380,65,0
755,65,0
756,65,0
758,65,0
757,65,0
759,65,0
1827,65,1
1829,65,0
1826,65,0
1828,65,0
1825,65,0
1767,65,1
1769,65,0
1768,65,0
1765,65,0
1766,65,0
628,65,0
629,65,0
626,65,0
625,65,0
627,65,0
638,65,1
639,65,0
636,65,0
635,65,0
637,65,0
509,65,0
506,65,0
505,65,0
508,65,0
507,65,0
1902,65,0
1904,65,0
1903,65,0
1900,65,0
1901,65,0
1282,65,1
1283,65,1
1281,65,1
1280,65,0
1284,65,0
656,65,1
657,65,1
659,65,0
658,65,0
655,65,0
1502,65,1
1504,65,1
1501,65,1
1500,65,0
1503,65,0
1382,57,1
1384,57,0
1383,57,0
1381,57,0
1380,57,0
1382,23,1
1384,23,1
1383,23,0
1381,23,0
1380,23,0
1382,33,1
1384,33,0
1383,33,1
1381,33,0
1380,33,0
1382,29,0
1384,29,0
1383,29,1
1381,29,1
1380,29,0
1382,55,1
1384,55,1
1383,55,0
1381,55,0
1380,55,0
755,55,1
756,55,1
758,55,1
757,55,0
759,55,0
755,44,1
756,44,1
758,44,1
757,44,0
759,44,0
755,23,1
756,23,0
758,23,0
757,23,1
759,23,0
755,29,1
756,29,1
758,29,0
757,29,0
759,29,1
755,18,0
756,18,1
758,18,0
757,18,1
759,18,0
1827,30,0
1829,30,0
1826,30,0
1828,30,0
1825,30,0
1827,42,1
1829,42,1
1826,42,1
1828,42,0
1825,42,0
1827,23,0
1829,23,0
1826,23,1
1828,23,1
1825,23,0
1827,55,1
1829,55,1
1826,55,1
1828,55,0
1825,55,0
1827,44,1
1829,44,1
1826,44,1
1828,44,0
1825,44,0
1767,55,0
1769,55,1
1768,55,1
1765,55,1
1766,55,0
1767,44,0
1769,44,1
1768,44,0
1765,44,1
1766,44,1
1767,23,0
1769,23,1
1768,23,0
1765,23,1
1766,23,0
1767,18,0
1769,18,1
1768,18,0
1765,18,0
1766,18,0
1767,6,0
1769,6,0
1768,6,1
1765,6,0
1766,6,0
628,30,1
629,30,0
626,30,0
625,30,0
627,30,0
628,33,0
629,33,1
626,33,1
625,33,1
627,33,0
628,42,0
629,42,1
626,42,1
625,42,1
627,42,0
628,55,0
629,55,1
626,55,1
625,55,1
627,55,0
628,44,1
629,44,0
626,44,0
625,44,1
627,44,1
638,55,0
639,55,1
636,55,1
635,55,1
637,55,0
638,29,0
639,29,1
636,29,0
635,29,1
637,29,1
638,12,0
639,12,0
636,12,1
635,12,1
637,12,0
638,6,0
639,6,0
636,6,1
635,6,0
637,6,0
638,18,0
639,18,0
636,18,0
635,18,0
637,18,1
509,33,1
506,33,1
505,33,1
508,33,0
507,33,0
509,55,1
506,55,1
505,55,1
508,55,0
507,55,0
509,23,0
506,23,0
505,23,1
508,23,1
507,23,0
509,6,0
506,6,0
505,6,0
508,6,0
507,6,1
509,44,1
506,44,0
505,44,1
508,44,0
507,44,1
1902,55,1
1904,55,1
1903,55,0
1900,55,0
1901,55,0
1902,29,1
1904,29,1
1903,29,0
1900,29,0
1901,29,0
1902,21,1
1904,21,1
1903,21,0
1900,21,0
1901,21,0
1902,23,1
1904,23,0
1903,23,1
1900,23,0
1901,23,0
1902,56,0
1904,56,1
1903,56,0
1900,56,0
1901,56,0
1674,29,0
1673,29,1
1670,29,1
1672,29,0
1671,29,0
1674,55,0
1673,55,1
1670,55,1
1672,55,0
1671,55,0
1674,23,0
1673,23,1
1670,23,0
1672,23,0
1671,23,1
1674,18,0
1673,18,0
1670,18,0
1672,18,1
1671,18,1
1282,55,0
1283,55,0
1281,55,0
1280,55,1
1284,55,0
1282,29,1
1283,29,1
1281,29,0
1280,29,1
1284,29,0
656,30,1
657,30,1
659,30,0
658,30,0
655,30,0
656,29,1
657,29,1
659,29,0
658,29,0
655,29,0
656,6,0
657,6,0
659,6,1
658,6,0
655,6,0
656,18,0
657,18,0
659,18,1
658,18,0
655,18,0
656,7,1
657,7,0
659,7,0
658,7,0
655,7,0
1502,30,0
1504,30,0
1501,30,0
1500,30,1
1503,30,0
1502,42,1
1504,42,1
1501,42,1
1500,42,0
1503,42,0
1382,49,0
1384,49,0
1383,49,0
1381,49,0
1380,49,0
1382,31,0
1384,31,0
1383,31,0
1381,31,1
1380,31,0
1382,66,0
1384,66,0
1383,66,0
1381,66,0
1380,66,0
1382,53,1
1384,53,0
1383,53,0
1381,53,0
1380,53,0
1382,35,1
1384,35,1
1383,35,0
1381,35,0
1380,35,0
755,5,0
756,5,1
758,5,0
757,5,0
759,5,0
755,31,0
756,31,0
758,31,0
757,31,1
759,31,0
755,66,0
756,66,0
758,66,0
757,66,0
759,66,0
755,53,1
756,53,1
758,53,1
757,53,0
759,53,0
755,35,1
756,35,1
758,35,1
757,35,0
759,35,0
1827,5,1
1829,5,0
1826,5,0
1828,5,0
1825,5,0
1827,31,0
1829,31,1
1826,31,0
1828,31,0
1825,31,0
1827,66,1
1829,66,0
1826,66,0
1828,66,0
1825,66,0
1827,53,1
1829,53,1
1826,53,1
1828,53,0
1825,53,0
1827,35,1
1829,35,1
1826,35,1
1828,35,0
1825,35,0
1767,5,0
1769,5,0
1768,5,1
1765,5,0
1766,5,0
1767,66,1
1769,66,0
1768,66,0
1765,66,0
1766,66,0
1767,53,0
1769,53,1
1768,53,1
1765,53,1
1766,53,0
1767,35,0
1769,35,1
1768,35,1
1765,35,1
1766,35,0
628,5,0
629,5,0
626,5,1
625,5,0
627,5,0
628,31,0
629,31,0
626,31,1
625,31,0
627,31,0
628,66,0
629,66,0
626,66,0
625,66,0
627,66,1
628,53,0
629,53,1
626,53,1
625,53,1
627,53,0
628,35,0
629,35,1
626,35,1
625,35,1
627,35,0
638,66,1
639,66,0
636,66,0
635,66,0
637,66,0
638,53,0
639,53,1
636,53,1
635,53,0
637,53,0
638,35,0
639,35,1
636,35,1
635,35,1
637,35,0
638,14,0
639,14,1
636,14,1
635,14,0
637,14,0
638,41,1
639,41,0
636,41,0
635,41,0
637,41,0
509,38,0
506,38,0
505,38,1
508,38,0
507,38,1
509,5,0
506,5,1
505,5,0
508,5,0
507,5,0
509,31,1
506,31,0
505,31,0
508,31,0
507,31,0
509,53,1
506,53,1
505,53,1
508,53,0
507,53,0
509,35,1
506,35,1
505,35,1
508,35,0
507,35,0
1902,5,0
1904,5,1
1903,5,0
1900,5,0
1901,5,0
1902,31,1
1904,31,0
1903,31,0
1900,31,0
1901,31,0
1902,66,1
1904,66,1
1903,66,0
1900,66,0
1901,66,0
1902,53,1
1904,53,1
1903,53,0
1900,53,0
1901,53,0
1902,35,1
1904,35,1
1903,35,0
1900,35,0
1901,35,0
1674,31,0
1673,31,0
1670,31,0
1672,31,0
1671,31,0
1674,66,1
1673,66,0
1670,66,0
1672,66,0
1671,66,0
1674,53,0
1673,53,1
1670,53,1
1672,53,0
1671,53,0
1674,35,0
1673,35,1
1670,35,1
1672,35,0
1671,35,0
1282,5,0
1283,5,0
1281,5,0
1280,5,0
1284,5,1
1282,31,1
1283,31,0
1281,31,0
1280,31,0
1284,31,0
1282,66,1
1283,66,0
1281,66,0
1280,66,1
1284,66,0
656,5,0
657,5,1
659,5,0
658,5,0
655,5,0
656,31,0
657,31,0
659,31,0
658,31,1
655,31,0
656,66,1
657,66,0
659,66,0
658,66,0
655,66,0
656,53,1
657,53,0
659,53,1
658,53,0
655,53,0
656,35,1
657,35,0
659,35,1
658,35,0
655,35,0
1502,5,0
1504,5,0
1501,5,0
1500,5,0
1503,5,1
1502,31,1
1504,31,0
1501,31,0
1500,31,0
1503,31,0
1502,32,1
1504,32,0
1501,32,0
1500,32,1
1503,32,0
