item,worker,label
1136,10,0
1139,10,0
1137,10,0
1135,3,1
1138,3,0
1136,3,0
1139,3,0
1137,3,0
1135,0,0
1138,0,1
1136,0,1
1139,0,0
1137,0,0
397,19,0
398,19,0
399,19,0
396,19,0
395,19,0
397,7,1
398,7,1
399,7,0
396,7,0
395,7,0
397,5,0
398,5,0
399,5,1
396,5,1
395,5,0
397,1,0
398,1,0
399,1,0
396,1,0
395,1,0
397,9,0
398,9,0
399,9,0
396,9,0
395,9,0
456,1,1
458,1,1
459,1,0
457,1,0
455,1,0
456,7,0
458,7,0
459,7,1
457,7,1
455,7,0
456,9,1
458,9,1
459,9,0
457,9,0
455,9,0
456,14,1
458,14,1
459,14,0
457,14,0
455,14,0
456,5,1
458,5,0
459,5,1
457,5,0
455,5,0
1346,9,1
1347,9,0
1348,9,1
1349,9,0
1345,9,0
1346,19,1
1347,19,1
1348,19,0
1349,19,0
1345,19,0
1346,6,1
1347,6,1
1348,6,0
1349,6,0
1345,6,0
1346,7,1
1347,7,0
1348,7,1
1349,7,0
1345,7,0
1346,14,1
1347,14,0
1348,14,1
1349,14,0
1345,14,0
1004,5,1
1001,5,0
1002,5,0
1003,5,0
1000,5,0
1004,7,1
1001,7,1
1002,7,0
1003,7,0
1000,7,0
1004,9,1
1001,9,1
1002,9,0
1003,9,0
1000,9,0
1004,13,0
1001,13,1
1002,13,1
1003,13,0
1000,13,0
1004,14,0
1001,14,1
1002,14,0
1003,14,1
1000,14,0
816,19,1
818,19,1
819,19,0
817,19,0
815,19,0
816,10,0
818,10,0
819,10,1
817,10,0
815,10,0
816,3,1
818,3,0
819,3,0
817,3,1
815,3,0
816,7,1
818,7,0
819,7,1
817,7,0
815,7,0
816,20,0
818,20,0
819,20,0
817,20,0
815,20,0
716,4,1
718,4,1
717,4,1
719,4,0
715,4,0
716,10,0
718,10,0
717,10,1
719,10,0
715,10,0
716,12,1
718,12,1
717,12,0
719,12,0
715,12,0
716,7,1
718,7,1
717,7,0
719,7,0
715,7,0
716,19,1
718,19,0
717,19,0
719,19,1
715,19,0
1218,2,1
1217,2,0
1216,2,0
1219,2,0
1215,2,0
1218,7,1
1217,7,0
1216,7,0
1219,7,0
1215,7,0
1218,19,0
1217,19,1
1216,19,0
1219,19,0
1215,19,0
1218,5,1
1217,5,0
1216,5,0
1219,5,0
1215,5,0
1218,9,0
1217,9,0
1216,9,1
1219,9,0
1215,9,0
1382,21,1
1384,21,0
1383,21,0
1381,21,0
1380,21,0
1382,7,1
1384,7,1
1383,7,0
1381,7,0
1380,7,0
1382,12,1
1384,12,0
1383,12,1
1381,12,0
1380,12,0
1382,9,0
1384,9,0
1383,9,1
1381,9,1
1380,9,0
1382,19,1
1384,19,1
1383,19,0
1381,19,0
1380,19,0
755,19,1
756,19,1
758,19,1
757,19,0
759,19,0
755,14,1
756,14,1
758,14,1
757,14,0
759,14,0
755,7,1
756,7,0
758,7,0
757,7,1
759,7,0
755,9,1
756,9,1
758,9,0
757,9,0
759,9,1
755,5,0
756,5,1
758,5,0
757,5,1
759,5,0
1827,10,0
1829,10,0
1826,10,0
1828,10,0
1825,10,0
1827,13,1
1829,13,1
1826,13,1
1828,13,0
1825,13,0
1827,7,0
1829,7,0
1826,7,1
1828,7,1
1825,7,0
1827,19,1
1829,19,1
1826,19,1
1828,19,0
1825,19,0
1827,14,1
1829,14,1
1826,14,1
1828,14,0
1825,14,0
1767,19,0
1769,19,1
1768,19,1
1765,19,1
1766,19,0
1767,14,0
1769,14,1
1768,14,0
1765,14,1
1766,14,1
1767,7,0
1769,7,1
1768,7,0
1765,7,1
1766,7,0
1767,5,0
1769,5,1
1768,5,0
1765,5,0
1766,5,0
1767,0,0
1769,0,0
1768,0,1
1765,0,0
1766,0,0
628,10,1
629,10,0
626,10,0
625,10,0
627,10,0
628,12,0
629,12,1
626,12,1
625,12,1
627,12,0
628,13,0
629,13,1
626,13,1
625,13,1
627,13,0
628,19,0
629,19,1
626,19,1
625,19,1
627,19,0
628,14,1
629,14,0
626,14,0
625,14,1
627,14,1
638,19,0
639,19,1
636,19,1
635,19,1
637,19,0
638,9,0
639,9,1
636,9,0
635,9,1
637,9,1
638,3,0
639,3,0
636,3,1
635,3,1
637,3,0
638,0,0
639,0,0
636,0,1
635,0,0
637,0,0
638,5,0
639,5,0
636,5,0
635,5,0
637,5,1
509,12,1
506,12,1
505,12,1
508,12,0
507,12,0
509,19,1
506,19,1
505,19,1
508,19,0
507,19,0
509,7,0
506,7,0
505,7,1
508,7,1
507,7,0
509,0,0
506,0,0
505,0,0
508,0,0
507,0,1
509,14,1
506,14,0
505,14,1
508,14,0
507,14,1
1902,19,1
1904,19,1
1903,19,0
1900,19,0
1901,19,0
1902,9,1
1904,9,1
1903,9,0
1900,9,0
1901,9,0
1902,6,1
1904,6,1
1903,6,0
1900,6,0
1901,6,0
1902,7,1
1904,7,0
1903,7,1
1900,7,0
1901,7,0
1902,20,0
1904,20,1
1903,20,0
1900,20,0
1901,20,0
1674,9,0
1673,9,1
1670,9,1
1672,9,0
1671,9,0
1674,19,0
1673,19,1
1670,19,1
1672,19,0
1671,19,0
1674,7,0
1673,7,1
1670,7,0
1672,7,0
1671,7,1
1674,5,0
1673,5,0
1670,5,0
1672,5,1
1671,5,1
1282,19,0
1283,19,0
1281,19,0
1280,19,1
1284,19,0
1282,9,1
1283,9,1
1281,9,0
1280,9,1
1284,9,0
656,10,1
657,10,1
659,10,0
658,10,0
655,10,0
656,9,1
657,9,1
659,9,0
658,9,0
655,9,0
656,0,0
657,0,0
659,0,1
658,0,0
655,0,0
656,5,0
657,5,0
659,5,1
658,5,0
655,5,0
656,1,1
657,1,0
659,1,0
658,1,0
655,1,0
1502,10,0
1504,10,0
1501,10,0
1500,10,1
1503,10,0
1502,13,1
1504,13,1
1501,13,1
1500,13,0
1503,13,0
