item,worker,label
2408,115,0
2409,172,0
2409,50,1
2409,156,0
2410,50,0
2410,76,1
2410,168,0
2411,58,1
2411,0,0
2411,168,0
2412,76,0
2412,168,1
2412,50,1
2413,50,1
2413,108,0
2413,115,0
2414,141,1
2414,102,1
2414,52,1
2415,50,1
2415,25,0
2415,168,0
2416,52,1
2416,141,0
2416,102,0
2417,108,0
2417,127,0
2417,112,0
2418,102,1
2418,52,1
2418,141,0
2419,102,1
2419,52,1
2419,141,0
2420,112,0
2420,73,0
2420,120,0
2421,46,0
2421,85,0
2421,52,1
2422,50,1
2422,115,0
2422,108,0
2423,116,0
2423,168,0
2423,50,0
2424,22,0
2424,26,0
2424,123,0
2425,50,1
2425,48,1
2425,172,0
2426,76,0
2426,168,0
2426,50,1
2427,50,1
2427,76,0
2427,168,0
2428,166,0
2428,82,1
2428,168,1
2429,0,0
2429,42,0
2429,50,1
2430,172,0
2430,156,0
2430,50,1
2431,85,0
2431,52,1
2431,46,0
2432,73,0
2432,112,0
2432,120,1
2433,168,0
2433,0,0
2433,58,1
2434,123,0
2434,22,0
2434,26,0
2435,50,1
2435,172,0
2435,156,0
2436,108,0
2436,50,1
2436,115,0
2437,50,0
2437,116,0
2437,168,1
2438,22,0
2438,123,0
2438,26,0
2439,52,1
2439,46,0
2439,85,0
2440,73,0
2440,112,0
2440,120,0
2441,50,0
2441,115,1
2441,26,0
2442,50,0
2442,115,0
2442,108,0
2443,76,0
2443,50,0
2443,168,0
2444,50,1
2444,79,0
2444,82,0
2445,82,0
2445,103,0
2445,50,1
2446,112,0
2446,52,0
2446,26,0
2447,172,0
2447,50,0
2447,115,0
2448,85,1
2448,146,1
2448,172,0
2449,150,1
2449,72,0
2449,2,0
2450,73,1
2450,52,0
2450,100,0
2451,22,0
2451,50,0
2451,172,0
2452,22,0
2452,172,0
2452,50,0
2453,99,0
2453,85,0
2453,72,0
2454,99,0
2454,72,0
2454,85,0
2455,62,1
2455,168,0
2455,85,0
2456,62,1
2456,85,0
2456,168,0
2457,146,0
2457,50,0
2457,52,1
2458,16,0
2458,50,0
2458,87,0
2459,50,0
2459,87,0
2459,16,0
2460,87,0
2460,16,0
2460,50,0
2461,50,1
2461,87,0
2461,16,0
2462,168,0
2462,175,0
2462,122,0
2463,72,0
2463,22,1
2463,52,0
2464,118,0
2464,26,0
2464,45,0
2465,72,0
2465,154,0
2465,172,0
2466,85,0
2466,52,1
2466,89,0
2467,50,0
2467,72,0
2467,172,0
2468,172,0
2468,82,0
2468,123,0
2469,98,0
2469,168,0
2469,52,0
2470,26,0
2470,130,0
2470,35,1
2471,172,0
2471,74,0
2471,1,0
2472,146,0
2472,72,0
2472,91,0
2473,89,0
2473,50,1
2473,45,0
2474,168,0
2474,141,0
2474,15,0
2475,26,0
2475,172,0
2475,115,1
2476,172,0
2476,126,0
2476,50,1
2477,2,0
2477,82,0
2477,126,0
2478,2,0
2478,82,0
2478,126,0
2479,165,0
2479,76,0
2479,172,0
2480,82,0
2480,2,0
2480,126,0
2481,126,0
2481,2,0
2481,82,0
2482,126,0
2482,2,0
2482,82,0
2483,2,0
2483,126,0
2483,82,0
2484,172,0
2484,50,1
2484,73,0
2485,22,0
2485,172,0
2485,88,0
2486,91,0
2486,146,0
2486,72,0
2487,146,0
2487,72,0
2487,91,0
2488,72,0
2488,146,0
2488,91,0
2489,146,0
2489,72,0
2489,91,0
2490,126,0
2490,2,0
2490,82,0
2491,72,0
2491,146,0
2491,91,0
2492,85,0
2492,88,0
2492,89,0
2493,115,1
2493,85,1
2493,51,1
2494,19,0
2494,168,0
2494,172,0
2495,168,0
2495,19,0
2495,172,0
2496,165,0
2496,22,0
2496,87,0
2497,87,0
2497,50,1
2497,172,0
2498,172,0
2498,50,1
2498,87,0
2499,87,0
2499,50,1
2499,172,0
2500,166,0
2500,50,1
2500,120,0
2501,168,0
2501,50,0
2501,172,0
2502,22,0
2502,158,0
2502,50,0
2503,50,1
2503,22,0
2503,158,0
2504,82,0
2504,141,0
2504,168,0
2505,158,0
2505,22,0
2505,50,0
2506,22,0
2506,158,0
2506,50,1
2507,22,1
2507,50,1
2507,158,0
2508,158,0
2508,50,0
2508,22,1
2509,168,0
2509,50,1
2509,59,0
2510,50,0
2510,59,0
2510,168,0
2511,168,1
2511,22,1
2511,89,1
2512,172,0
2512,88,0
2512,22,0
2513,108,1
2513,172,0
2513,126,0
2514,172,0
2514,106,0
2514,41,0
2515,172,0
2515,106,0
2515,41,0
2516,126,0
2516,172,0
2516,108,1
2517,106,0
2517,172,0
2517,41,0
2518,106,0
2518,172,0
2518,41,0
2519,172,0
2519,41,0
2519,106,0
2520,172,0
2520,126,0
2520,108,1
2521,172,0
2521,41,0
2521,106,1
2522,89,0
2522,172,0
2522,87,0
2523,105,0
2523,172,0
2523,118,0
2524,172,0
2524,123,0
2524,26,0
2525,172,0
2525,0,1
2525,76,1
2526,72,0
2526,154,0
2526,172,0
2527,64,0
2527,52,1
2527,132,0
2528,135,0
2528,165,0
2528,50,0
2529,165,0
2529,135,0
2529,50,1
2530,168,0
2530,115,0
2530,166,0
2531,72,0
2531,165,0
2531,50,0
2532,135,0
2532,165,0
2532,50,0
2533,168,0
2533,115,0
2533,166,0
2534,168,0
2534,115,0
2534,166,0
2535,84,1
2535,50,0
2535,172,0
2536,135,0
2536,165,0
2536,50,1
2537,168,0
2537,166,0
2537,115,0
2538,166,0
2538,168,0
2538,115,0
2539,120,0
2539,114,0
2539,168,0
2540,115,0
2540,168,0
2540,166,0
2541,168,0
2541,166,0
2541,115,0
2542,150,1
2542,165,0
2542,61,0
2543,61,0
2543,165,0
2543,150,1
2544,61,0
2544,165,0
2544,150,1
2545,50,1
2545,87,0
2545,85,0
2546,165,0
2546,150,0
2546,61,0
2547,61,0
2547,150,1
2547,165,0
2548,150,1
2548,165,0
2548,61,0
2549,72,0
2549,5,0
2549,172,0
2550,61,0
2550,165,0
2550,150,0
2551,61,0
2551,150,1
2551,165,0
2552,16,0
2552,172,0
2552,26,0
2553,172,0
2553,88,0
2553,22,0
2554,61,0
2554,165,0
2554,150,1
2555,165,0
2555,150,1
2555,61,0
2556,82,0
2556,2,0
2556,126,0
2557,19,1
2557,168,0
2557,22,0
2558,19,1
2558,22,0
2558,168,0
2559,22,0
2559,19,1
2559,168,0
2560,82,0
2560,16,0
2560,50,0
2561,22,0
2561,19,0
2561,168,0
2562,22,0
2562,19,1
2562,168,0
2563,89,0
2563,168,0
2563,1,0
2564,50,0
2564,165,0
2564,135,0
2565,89,0
2565,168,0
2565,1,0
2566,22,0
2566,168,0
2566,19,0
2567,168,0
2567,19,0
2567,22,0
2568,89,0
2568,1,0
2568,168,0
2569,156,0
2569,168,0
2569,87,0
2570,19,0
2570,22,0
2570,168,0
2571,19,0
2571,168,0
2571,22,1
2572,18,0
2572,168,0
2572,163,0
2573,163,0
2573,168,0
2573,18,0
2574,168,0
2574,18,0
2574,163,0
2575,50,0
2575,26,0
2575,87,0
2576,168,0
2576,163,0
2576,18,0
2577,2,0
2577,50,0
2577,1,0
2578,18,0
2578,163,1
2578,168,0
2579,82,1
2579,79,1
2579,50,1
2580,173,0
2580,73,1
2580,134,1
2581,172,0
2581,26,0
2581,50,1
2582,168,0
2582,141,0
2582,82,0
2583,50,1
2583,58,0
2583,135,0
2584,168,0
2584,82,0
2584,141,0
2585,28,0
2585,168,0
2585,172,0
2586,82,0
2586,50,1
2586,84,0
2587,168,0
2587,82,0
2587,115,0
2588,50,1
2588,172,0
2588,168,0
2589,98,0
2589,168,0
2589,26,0
2590,85,0
2590,73,0
2590,69,0
2591,168,0
2591,156,0
2591,87,0
2592,172,0
2592,84,0
2592,52,1
2593,122,0
2593,36,0
2593,65,0
2594,36,0
2594,122,0
2594,65,0
2595,156,0
2595,91,0
2595,136,1
2596,89,0
2596,16,0
2596,52,1
2597,72,0
2597,22,0
2597,115,0
2598,89,0
2598,172,0
2598,74,0
2599,172,0
2599,52,1
2599,84,1
2600,172,0
2600,52,0
2600,84,1
2601,172,0
2601,84,0
2601,52,1
2602,52,0
2602,84,0
2602,172,0
2603,172,0
2603,52,0
2603,84,0
2604,87,0
2604,168,0
2604,156,0
2605,91,0
2605,156,0
2605,136,0
2606,156,0
2606,136,0
2606,91,0
2607,136,0
2607,156,0
2607,91,0
2608,136,1
2608,156,1
2608,91,1
2609,52,1
2609,89,0
2609,16,0
2610,115,0
2610,72,0
2610,22,0
2611,89,0
2611,74,0
2611,172,0
2612,136,1
2612,156,0
2612,91,0
2613,156,0
2613,91,0
2613,136,0
2614,136,0
2614,91,0
2614,156,0
2615,136,0
2615,91,0
2615,156,0
2616,136,0
2616,156,0
2616,91,0
2617,50,1
2617,22,1
2617,73,1
2618,87,0
2618,156,0
2618,168,0
2619,46,0
2619,87,0
2619,153,0
2620,153,0
2620,87,0
2620,46,0
2621,87,0
2621,153,0
2621,46,0
2622,156,0
2622,91,0
2622,136,1
2623,52,1
2623,89,0
2623,16,0
2624,22,0
2624,115,0
2624,72,0
2625,172,0
2625,89,0
2625,74,0
2626,172,0
2626,22,0
2626,73,0
2627,73,1
2627,172,1
2627,22,1
2628,172,0
2628,84,0
2628,52,1
2629,153,0
2629,87,0
2629,46,0
2630,87,0
2630,46,0
2630,153,0
2631,50,0
2631,73,0
2631,168,0
2632,168,0
2632,156,0
2632,87,0
2633,89,0
2633,2,0
2633,172,0
2634,2,0
2634,89,0
2634,172,0
2635,2,0
2635,89,0
2635,172,0
2636,156,1
2636,91,0
2636,136,1
2637,52,1
2637,16,0
2637,89,0
2638,115,0
2638,72,0
2638,22,0
2639,172,0
2639,89,0
2639,74,0
2640,73,0
2640,22,0
2640,172,0
2641,87,0
2641,135,0
2641,168,0
2642,172,1
2642,84,1
2642,52,1
2643,89,0
2643,172,0
2643,2,0
2644,89,0
2644,172,0
2644,2,0
2645,50,1
2645,172,0
2645,42,0
2646,50,1
2646,172,0
2646,42,0
2647,168,0
2647,52,1
2647,48,1
2648,73,0
2648,172,0
2648,60,0
2649,154,0
2649,36,0
2649,87,0
2650,50,1
2650,38,0
2650,0,1
2651,50,0
2651,52,1
2651,72,0
2652,166,0
2652,87,0
2652,146,0
2653,72,0
2653,73,0
2653,91,0
2654,52,1
2654,172,0
2654,0,0
2655,87,0
2655,50,0
2655,89,0
2656,172,0
2656,50,0
2656,69,0
2657,50,0
2657,172,0
2657,69,1
2658,115,0
2658,82,0
2658,69,0
2659,172,0
2659,69,0
2659,50,1
2660,2,0
2660,22,0
2660,50,0
2661,93,0
2661,123,0
2661,89,0
2662,116,0
2662,50,1
2662,172,0
2663,50,1
2663,27,0
2663,126,0
2664,172,0
2664,52,1
2664,87,0
2665,26,0
2665,87,0
2665,73,0
2666,50,1
2666,172,0
2666,69,0
2667,1,0
2667,129,0
2667,50,1
2668,69,0
2668,172,0
2668,50,0
2669,172,0
2669,69,0
2669,50,1
2670,172,0
2670,82,0
2670,34,0
2671,135,0
2671,73,0
2671,40,0
2672,89,0
2672,73,0
2672,108,0
2673,26,0
2673,50,0
2673,6,0
2674,82,0
2674,168,0
2674,120,0
2675,52,1
2675,73,0
2675,172,0
2676,168,0
2676,123,0
2676,24,0
2677,172,0
2677,168,1
2677,72,0
2678,2,0
2678,26,0
2678,73,0
2679,52,1
2679,156,0
2679,168,0
2680,87,0
2680,72,0
2680,22,0
2681,18,0
2681,118,1
2681,50,0
2682,118,0
2682,72,0
2682,116,0
2683,72,0
2683,87,0
2683,22,0
2684,52,1
2684,168,0
2684,48,1
2685,42,0
2685,50,1
2685,172,0
2686,114,0
2686,50,0
2686,172,0
2687,168,0
2687,87,0
2687,26,0
2688,99,0
2688,112,0
2688,26,0
2689,123,0
2689,47,0
2689,131,0
2690,73,0
2690,1,0
2690,26,0
2691,118,0
2691,18,0
2691,50,1
2692,26,0
2692,87,0
2692,158,0
2693,167,0
2693,52,1
2693,172,0
2694,52,1
2694,172,0
2694,167,0
2695,158,0
2695,87,0
2695,26,0
2696,27,0
2696,50,0
2696,89,1
2697,27,0
2697,50,1
2697,89,0
2698,40,0
2698,138,0
2698,120,0
2699,89,0
2699,50,1
2699,27,0
2700,50,0
2700,89,0
2700,27,0
2701,118,0
2701,73,0
2701,172,0
2702,154,0
2702,2,0
2702,172,0
2703,172,0
2703,168,0
2703,82,0
2704,82,0
2704,172,0
2704,168,0
2705,82,0
2705,172,0
2705,168,0
2706,82,0
2706,168,0
2706,172,0
2707,154,0
2707,2,0
2707,172,0
2708,26,0
2708,89,0
2708,172,0
2709,45,0
2709,26,0
2709,118,0
2710,175,0
2710,168,0
2710,122,0
2711,89,0
2711,26,0
2711,172,0
2712,135,1
2712,172,0
2712,82,0
2713,172,0
2713,135,1
2713,82,0
2714,135,1
2714,172,0
2714,82,0
2715,52,1
2715,167,0
2715,172,0
2716,135,0
2716,115,0
2716,25,0
2717,115,1
2717,135,1
2717,25,1
2718,89,0
2718,50,1
2718,141,0
2719,115,0
2719,135,0
2719,25,0
2720,135,0
2720,115,0
2720,25,0
2721,168,0
2721,172,0
2721,50,1
2722,22,0
2722,172,0
2722,72,0
2723,172,0
2723,72,0
2723,22,0
2724,50,1
2724,52,1
2724,122,0
2725,72,0
2725,172,0
2725,22,0
2726,72,0
2726,22,0
2726,172,0
2727,172,0
2727,72,0
2727,22,0
2728,94,1
2728,84,0
2728,85,1
2729,172,0
2729,128,0
2729,22,0
2730,114,0
2730,58,0
2730,172,0
2731,172,0
2731,148,0
2731,89,0
2732,168,0
2732,89,0
2732,22,0
2733,50,0
2733,172,0
2733,168,0
2734,87,0
2734,82,0
2734,135,0
2735,153,0
2735,46,0
2735,87,0
2736,2,0
2736,46,0
2736,172,0
2737,65,0
2737,122,0
2737,36,0
2738,155,0
2738,26,0
2738,42,0
2739,50,0
2739,172,0
2739,168,0
2740,170,0
2740,50,0
2740,135,0
2741,172,0
2741,174,0
2741,168,0
2742,168,0
2742,174,0
2742,172,0
2743,174,0
2743,172,0
2743,168,0
2744,172,0
2744,167,0
2744,70,0
2745,168,0
2745,174,0
2745,172,0
2746,52,1
2746,26,0
2746,1,0
2747,172,0
2747,168,0
2747,174,1
2748,170,0
2748,50,0
2748,135,0
2749,87,0
2749,32,0
2749,126,0
2750,126,0
2750,32,0
2750,87,0
2751,42,0
2751,52,1
2751,50,1
2752,172,0
2752,167,0
2752,70,0
2753,22,0
2753,59,0
2753,172,0
2754,32,0
2754,126,0
2754,87,0
2755,89,0
2755,74,0
2755,172,0
2756,172,0
2756,26,0
2756,73,0
2757,172,0
2757,58,0
2757,114,0
2758,172,0
2758,50,1
2758,141,0
2759,50,0
2759,172,0
2759,141,0
2760,141,0
2760,172,0
2760,50,1
2761,91,0
2761,136,0
2761,156,0
2762,153,0
2762,46,0
2762,87,0
2763,2,0
2763,172,0
2763,46,0
2764,65,0
2764,36,0
2764,122,0
2765,172,0
2765,2,0
2765,89,0
2766,172,0
2766,73,0
2766,89,0
2767,168,0
2767,73,1
2767,172,0
2768,136,0
2768,47,0
2768,158,0
2769,42,1
2769,32,0
2769,2,1
2770,152,0
2770,91,0
2770,82,1
2771,122,0
2771,50,1
2771,51,0
2772,87,0
2772,112,0
2772,135,0
2773,50,0
2773,135,0
2773,170,0
2774,135,0
2774,50,1
2774,170,0
2775,24,0
2775,168,0
2775,123,0
2776,91,0
2776,26,0
2776,118,0
2777,91,0
2777,118,1
2777,26,0
2778,52,1
2778,50,0
2778,42,0
2779,24,0
2779,123,0
2779,168,0
2780,115,0
2780,172,0
2780,166,0
2781,89,0
2781,26,0
2781,96,0
2782,50,1
2782,42,0
2782,52,1
2783,89,0
2783,172,0
2783,74,0
2784,172,0
2784,73,0
2784,26,0
2785,58,0
2785,114,0
2785,172,0
2786,50,1
2786,172,0
2786,141,0
2787,50,1
2787,168,1
2787,172,0
2788,168,1
2788,50,1
2788,172,0
2789,91,0
2789,136,0
2789,156,0
2790,153,0
2790,87,0
2790,46,0
2791,46,0
2791,172,0
2791,2,0
2792,122,0
2792,65,0
2792,36,0
2793,2,0
2793,172,0
2793,89,0
2794,172,0
2794,168,0
2794,50,1
2795,17,1
2795,74,1
2795,168,1
2796,168,0
2796,172,0
2796,22,0
2797,172,0
2797,85,0
2797,146,0
2798,168,0
2798,22,0
2798,172,0
2799,50,1
2799,126,0
2799,97,0
2800,26,0
2800,168,0
2800,172,0
2801,114,0
2801,54,0
2801,172,0
2802,76,0
2802,85,0
2802,89,0
2803,172,0
2803,22,0
2803,168,0
2804,72,0
2804,85,0
2804,99,0
2805,50,1
2805,172,0
2805,168,0
2806,172,0
2806,168,0
2806,50,0
2807,65,0
2807,50,0
2807,172,0
2808,172,0
2808,65,1
2808,50,0
2809,85,1
2809,52,1
2809,172,0
2810,168,0
2810,73,0
2810,167,0
2811,1,0
2811,2,0
2811,50,0
2812,168,0
2812,73,0
2812,167,0
2813,0,1
2813,50,0
2813,154,1
2814,50,1
2814,22,0
2814,165,0
2815,87,0
2815,50,1
2815,26,0
2816,112,0
2816,22,1
2816,115,0
2817,73,1
2817,50,0
2817,2,0
2818,167,0
2818,168,0
2818,73,0
2819,22,0
2819,115,0
2819,112,0
2820,168,0
2820,123,0
2820,172,0
2821,2,0
2821,112,0
2821,123,0
2822,22,0
2822,172,0
2822,91,0
2823,22,0
2823,91,0
2823,172,0
2824,22,1
2824,91,0
2824,172,0
2825,114,0
2825,168,0
2825,120,0
2826,50,1
2826,141,0
2826,172,1
2827,96,0
2827,26,0
2827,89,0
2828,150,0
2828,113,0
2828,153,0
2829,123,0
2829,172,0
2829,82,0
2830,82,0
2830,123,0
2830,172,0
2831,123,0
2831,82,0
2831,172,0
2832,172,0
2832,50,0
2832,168,0
2833,73,0
2833,85,1
2833,164,1
2834,166,0
2834,50,0
2834,87,0
2835,164,1
2835,73,0
2835,85,0
2836,168,0
2836,46,0
2836,172,0
2837,122,0
2837,65,0
2837,36,0
2838,36,0
2838,122,0
2838,65,0
2839,73,0
2839,50,1
2839,168,0
2840,172,0
2840,141,0
2840,50,1
2841,172,0
2841,115,1
2841,166,0
2842,89,0
2842,96,0
2842,26,0
2843,73,0
2843,50,1
2843,168,0
2844,73,0
2844,168,0
2844,50,0
2845,50,1
2845,168,0
2845,73,0
2846,50,1
2846,87,0
2846,166,0
2847,166,0
2847,50,1
2847,87,0
2848,87,0
2848,50,0
2848,166,0
2849,146,0
2849,50,0
2849,52,1
2850,73,0
2850,164,1
2850,85,0
2851,87,0
2851,166,0
2851,50,1
2852,2,0
2852,50,0
2852,26,0
2853,172,0
2853,50,0
2853,52,1
2854,172,0
2854,115,0
2854,168,0
2855,83,0
2855,165,0
2855,112,0
2856,111,0
2856,8,0
2856,168,0
2857,172,0
2857,115,0
2857,168,0
2858,50,1
2858,87,0
2858,137,1
2859,123,0
2859,172,0
2859,50,0
2860,26,0
2860,112,0
2860,121,0
2861,112,0
2861,26,0
2861,121,1
2862,73,0
2862,172,0
2862,50,1
2863,50,0
2863,73,0
2863,172,0
2864,22,0
2864,88,0
2864,172,0
2865,172,0
2865,82,0
2865,123,0
2866,26,0
2866,120,0
2866,2,0
2867,89,0
2867,73,0
2867,172,0
2868,89,0
2868,172,0
2868,73,0
2869,73,0
2869,89,0
2869,172,0
2870,136,0
2870,156,0
2870,91,0
2871,26,0
2871,73,0
2871,172,0
2872,58,1
2872,172,0
2872,114,0
2873,74,0
2873,89,0
2873,172,0
2874,153,0
2874,46,0
2874,87,0
2875,2,0
2875,172,0
2875,46,0
2876,36,0
2876,122,0
2876,65,0
2877,73,0
2877,50,1
2877,168,0
2878,172,0
2878,22,0
2878,88,0
2879,172,0
2879,2,0
2879,89,0
2880,73,0
2880,172,0
2880,89,0
2881,163,1
2881,172,0
2881,89,0
2882,26,1
2882,172,0
2882,85,0
2883,172,0
2883,85,0
2883,26,0
2884,172,0
2884,26,0
2884,85,0
2885,168,0
2885,172,0
2885,26,0
2886,112,0
2886,108,1
2886,127,0
2887,127,0
2887,108,1
2887,112,0
2888,112,0
2888,108,1
2888,127,0
2889,102,0
2889,165,0
2889,135,0
2890,50,0
2890,87,0
2890,115,0
2891,168,0
2891,172,0
2891,50,0
2892,168,0
2892,50,0
2892,172,0
2893,73,0
2893,26,0
2893,0,0
2894,168,0
2894,172,0
2894,46,0
2895,50,1
2895,172,0
2895,168,0
2896,118,0
2896,172,0
2896,72,0
2897,172,0
2897,118,0
2897,72,0
2898,162,1
2898,26,0
2898,50,0
2899,26,0
2899,50,1
2899,162,1
2900,50,1
2900,162,1
2900,26,0
2901,50,0
2901,26,0
2901,162,1
2902,16,1
2902,168,1
2902,123,1
2903,168,0
2903,135,0
2903,26,0
2904,89,0
2904,100,0
2904,101,1
2905,131,0
2905,123,0
2905,47,0
2906,26,0
2906,87,0
2906,168,0
2907,122,0
2907,115,0
2907,48,1
2908,73,0
2908,87,0
2908,26,0
2909,73,0
2909,118,0
2909,2,0
2910,116,0
2910,118,0
2910,72,0
2911,73,0
2911,26,0
2911,87,0
2912,82,0
2912,126,0
2912,50,1
2913,50,1
2913,73,1
2913,126,0
2914,87,0
2914,50,1
2914,85,0
2915,73,0
2915,2,0
2915,26,0
2916,47,0
2916,172,0
2916,26,0
2917,87,0
2917,85,0
2917,50,0
2918,31,0
2918,43,0
2918,172,0
2919,52,1
2919,168,0
2919,156,0
2920,172,0
2920,135,0
2920,50,0
2921,112,0
2921,99,0
2921,26,0
2922,137,1
2922,50,0
2922,87,0
2923,82,0
2923,69,0
2923,115,0
2924,87,0
2924,172,0
2924,50,1
2925,87,0
2925,73,0
2925,26,0
2926,87,0
2926,73,0
2926,26,0
2927,82,0
2927,22,0
2927,50,0
2928,87,0
2928,50,1
2928,137,1
2929,87,0
2929,85,0
2929,50,0
2930,70,0
2930,172,0
2930,50,0
2931,50,1
2931,2,0
2931,109,0
2932,116,0
2932,87,0
2932,52,0
2933,22,0
2933,2,0
2933,172,0
2934,22,0
2934,2,0
2934,172,0
2935,87,0
2935,50,0
2935,137,1
2936,135,0
2936,112,0
2936,87,0
2937,115,0
2937,0,0
2937,172,0
2938,82,0
2938,69,0
2938,115,0
2939,137,0
2939,87,0
2939,50,1
2940,2,0
2940,50,0
2940,122,0
2941,73,0
2941,87,0
2941,26,0
2942,87,0
2942,85,0
2942,50,1
2943,60,0
2943,73,0
2943,172,0
2944,50,0
2944,72,0
2944,89,0
2945,47,0
2945,123,0
2945,131,0
2946,118,0
2946,50,1
2946,18,0
2947,100,0
2947,89,0
2947,101,1
2948,88,0
2948,85,0
2948,172,0
2949,91,0
2949,73,1
2949,72,0
2950,123,0
2950,11,1
2950,52,1
2951,168,0
2951,26,0
2951,47,0
2952,82,0
2952,50,0
2952,126,0
2953,22,0
2953,137,1
2953,67,1
2954,4,0
2954,85,0
2954,26,0
2955,72,0
2955,87,0
2955,22,0
2956,38,0
2956,0,0
2956,50,0
2957,50,1
2957,91,0
2957,172,0
2958,43,0
2958,31,0
2958,172,0
2959,135,0
2959,40,0
2959,73,0
2960,50,1
2960,22,0
2960,82,0
2961,26,0
2961,99,0
2961,112,0
2962,138,0
2962,40,0
2962,120,0
2963,87,0
2963,126,0
2963,32,0
2964,172,0
2964,160,0
2964,4,0
2965,50,0
2965,108,0
2965,124,0
2966,82,0
2966,120,0
2966,168,0
2967,115,0
2967,123,0
2967,172,0
2968,123,0
2968,168,0
2968,24,0
2969,34,0
2969,82,0
2969,172,0
2970,26,0
2970,139,1
2970,165,1
2971,172,0
2971,38,1
2971,118,1
2972,50,1
2972,118,1
2972,172,0
2973,30,1
2973,50,1
2973,87,1
2974,69,0
2974,82,0
2974,115,0
2975,73,1
2975,118,1
2975,172,0
2976,135,0
2976,112,0
2976,87,0
2977,126,0
2977,50,1
2977,27,0
2978,1,0
2978,73,0
2978,26,0
2979,118,0
2979,91,0
2979,26,0
2980,47,0
2980,171,0
2980,123,0
2981,69,0
2981,50,1
2981,172,0
2982,89,0
2982,82,0
2982,108,0
2983,50,0
2983,82,0
2983,172,0
2984,152,1
2984,82,1
2984,91,1
2985,120,0
2985,46,0
2985,82,0
2986,168,0
2986,73,0
2986,172,0
2987,47,0
2987,158,0
2987,136,0
2988,100,0
2988,122,0
2988,50,1
2989,172,0
2989,73,0
2989,60,0
2990,50,1
2990,72,0
2990,89,0
2991,123,0
2991,47,0
2991,131,0
2992,168,0
2992,26,0
2992,87,0
2993,122,0
2993,115,0
2993,48,1
2994,91,0
2994,72,0
2994,73,1
2995,116,0
2995,172,0
2995,50,1
2996,40,0
2996,120,0
2996,138,0
2997,73,1
2997,126,0
2997,50,0
2998,50,1
2998,72,0
2998,52,1
2999,26,0
2999,73,0
2999,2,0
3000,0,0
3000,50,0
3000,38,0
3001,118,0
3001,116,0
3001,72,0
3002,118,0
3002,26,0
3002,91,0
3003,126,0
3003,82,0
3003,50,1
3004,112,0
3004,99,0
3004,26,0
3005,50,1
3005,172,0
3005,91,0
3006,172,0
3006,91,0
3006,50,0
3007,172,0
3007,91,0
3007,50,1
3008,129,1
3008,50,1
3008,1,0
3009,87,0
3009,146,0
3009,166,0
3010,87,0
3010,166,0
3010,146,0
3011,172,0
3011,0,0
3011,52,0
3012,172,0
3012,91,0
3012,50,1
3013,139,1
3013,26,0
3013,165,1
3014,38,1
3014,172,0
3014,118,1
3015,93,0
3015,123,0
3015,89,0
3016,2,0
3016,50,1
3016,22,1
3017,69,0
3017,115,0
3017,82,0
3018,172,0
3018,50,0
3018,91,1
3019,50,0
3019,126,0
3019,27,0
3020,91,0
3020,172,0
3020,50,1
3021,87,0
3021,26,0
3021,73,0
3022,172,0
3022,50,1
3022,91,0
3023,36,0
3023,154,0
3023,87,0
3024,146,0
3024,87,0
3024,166,0
3025,34,0
3025,82,0
3025,172,0
3026,135,0
3026,40,0
3026,73,0
3027,0,0
3027,172,0
3027,52,0
3028,123,0
3028,131,0
3028,47,0
3029,112,0
3029,26,0
3029,99,0
3030,118,0
3030,172,0
3030,38,0
3031,26,0
3031,73,0
3031,2,0
3032,47,0
3032,26,0
3032,172,0
3033,73,0
3033,168,0
3033,172,0
3034,87,0
3034,168,0
3034,26,0
3035,73,1
3035,52,1
3035,172,0
3036,70,0
3036,50,1
3036,172,0
3037,135,0
3037,40,0
3037,73,0
3038,172,0
3038,168,0
3038,73,0
3039,73,0
3039,172,0
3039,60,0
3040,50,0
3040,116,0
3040,172,0
3041,118,0
3041,116,0
3041,72,0
3042,108,0
3042,82,0
3042,89,0
3043,82,0
3043,108,0
3043,89,0
3044,2,0
3044,172,0
3044,22,0
3045,73,0
3045,172,0
3045,168,0
3046,73,0
3046,168,0
3046,172,0
3047,126,0
3047,50,1
3047,27,0
3048,89,0
3048,82,0
3048,108,0
3049,126,0
3049,50,1
3049,73,1
3050,93,0
3050,89,1
3050,123,1
3051,87,0
3051,154,1
3051,36,0
3052,50,1
3052,72,0
3052,52,1
3053,87,0
3053,73,0
3053,26,0
3054,108,0
3054,82,0
3054,89,0
3055,50,0
3055,1,0
3055,129,0
3056,82,0
3056,89,0
3056,108,0
3057,120,0
3057,168,0
3057,114,0
3058,91,0
3058,72,0
3058,73,1
3059,172,0
3059,168,0
3059,73,0
3060,138,0
3060,120,0
3060,40,0
3061,168,0
3061,172,0
3061,73,0
3062,0,0
3062,172,0
3062,52,0
3063,131,0
3063,47,0
3063,123,0
3064,26,0
3064,112,0
3064,99,0
3065,38,0
3065,118,0
3065,172,0
3066,26,0
3066,73,0
3066,2,0
3067,26,0
3067,172,0
3067,47,0
3068,22,0
3068,168,0
3068,122,0
3069,87,0
3069,26,0
3069,168,0
3070,52,1
3070,72,0
3070,50,0
3071,139,0
3071,26,0
3071,165,0
3072,40,0
3072,73,0
3072,135,0
3073,22,0
3073,122,0
3073,168,0
3074,73,0
3074,60,0
3074,172,0
