item,worker,label
1855,15,4
1855,131,4
1855,2,4
1855,0,4
1855,10,4
1856,23,4
1856,12,1
1856,38,1
1856,2,2
1856,0,2
1856,3,2
1857,1,4
1857,11,4
1857,12,4
1857,65,4
1857,66,4
1857,72,1
1858,65,2
1858,64,1
1858,36,3
1858,11,1
1858,0,3
1858,12,1
1859,2,4
1859,10,3
1859,11,4
1859,13,4
1859,14,4
1859,25,3
1860,38,4
1860,28,4
1860,35,4
1860,12,0
1860,0,3
1860,25,2
1861,6,4
1861,7,4
1861,11,4
1861,52,3
1861,77,4
1861,78,4
1862,15,2
1862,2,2
1862,3,2
1862,10,2
1862,11,3
1862,28,4
1863,100,1
1863,104,3
1863,7,4
1863,1,4
1863,68,3
1863,0,4
1864,1,0
1864,7,1
1864,11,0
1864,37,4
1864,46,1
1864,49,4
1865,65,4
1865,64,4
1865,106,4
1865,11,4
1865,7,4
1865,12,4
1866,35,4
1866,7,4
1866,36,4
1866,2,4
1866,0,4
1866,3,4
1867,7,3
1867,11,1
1867,13,3
1867,51,4
1867,76,4
1868,38,3
1868,44,4
1868,10,3
1868,2,3
1868,7,0
1868,15,0
1869,12,0
1869,13,0
1869,15,0
1869,25,0
1869,29,0
1869,30,0
1870,48,3
1870,46,1
1870,35,2
1870,15,3
1870,2,1
1870,11,2
1871,0,2
1871,1,2
1871,2,1
1871,13,4
1871,32,3
1871,64,4
1872,33,4
1872,12,4
1872,35,4
1872,6,4
1872,11,4
1872,44,4
1873,64,4
1873,51,4
1873,79,4
1873,11,4
1873,25,4
1873,6,4
1874,2,1
1874,7,2
1874,15,1
1874,31,2
1874,33,4
1874,58,2
1875,65,4
1875,0,2
1875,6,1
1875,15,0
1875,20,4
1875,32,4
1876,15,4
1876,0,3
1876,10,0
1877,2,2
1877,11,2
1877,15,0
1877,41,2
1878,53,4
1878,2,2
1878,6,3
1878,25,1
1878,46,3
1878,129,3
1879,132,1
1879,84,4
1879,1,1
1879,0,1
1879,2,1
1880,0,1
1880,1,0
1880,13,4
1880,53,4
1880,57,3
1881,132,4
1881,83,4
1881,84,4
1881,1,0
1881,0,3
1881,12,1
1882,6,2
1882,7,3
1882,15,3
1882,53,0
1882,54,3
1882,56,3
1883,87,4
1883,7,3
1883,15,2
1883,86,3
1883,92,3
1884,55,0
1884,53,0
1884,57,3
1884,11,2
1884,2,2
1884,25,3
1885,87,3
1885,78,4
1885,38,1
1885,2,1
1885,11,1
1885,15,0
1886,0,1
1886,6,1
1886,7,2
1886,38,2
1886,52,3
1886,78,3
1887,54,2
1887,53,4
1887,56,4
1887,2,0
1887,0,2
1887,15,2
1888,28,4
1888,11,3
1888,43,1
1888,6,0
1888,7,2
1888,3,3
1889,7,2
1889,12,2
1889,15,3
1889,29,4
1889,81,4
1889,84,4
1890,53,4
1890,46,1
1890,11,2
1890,1,0
1890,12,0
1891,6,1
1891,7,2
1891,11,3
1891,61,4
1891,62,2
1892,0,4
1892,1,2
1892,2,3
1892,39,4
1892,53,4
1892,54,0
1893,93,0
1893,46,2
1893,11,2
1893,0,2
1893,2,1
1893,8,2
1894,0,4
1894,2,4
1894,11,4
1894,27,4
1894,53,4
1894,56,4
1895,93,0
1895,161,1
1895,12,1
1895,1,2
1895,0,2
1895,8,2
1896,29,2
1896,21,4
1896,75,4
1896,1,4
1896,0,4
1896,2,4
1897,6,4
1897,11,2
1897,12,0
1897,33,4
1897,44,1
1898,32,2
1898,64,2
1898,30,2
1898,0,3
1898,11,1
1898,15,2
1899,6,4
1899,11,4
1899,15,4
1899,21,4
1899,29,4
1899,81,4
1900,35,0
1900,36,2
1900,28,2
1900,12,1
1900,1,1
1900,0,1
1901,0,2
1901,1,0
1901,8,1
1901,10,0
1901,11,0
1901,134,4
1902,36,4
1902,29,4
1902,58,2
1902,6,0
1902,2,2
1902,11,1
1903,56,4
1903,33,4
1903,62,4
1903,2,4
1903,0,4
1903,7,4
1904,0,2
1904,1,0
1904,12,0
1904,13,3
1904,36,4
1904,70,4
1905,16,4
1905,13,4
1905,25,4
1905,8,4
1905,1,4
1905,12,4
1906,1,0
1906,2,0
1906,10,4
1906,15,4
1906,67,4
1906,71,4
1907,8,4
1907,6,1
1907,16,0
1907,1,0
1907,0,2
1907,3,3
1908,30,4
1908,29,4
1908,70,4
1908,11,2
1908,6,2
1908,12,2
1909,2,0
1909,3,3
1909,8,4
1909,12,3
1909,16,0
1909,25,0
1910,64,3
1910,32,3
1910,36,2
1910,6,2
1910,2,2
1910,25,2
1911,26,4
1911,3,3
1911,69,2
1911,1,2
1911,0,2
1911,2,2
1912,0,3
1912,11,3
1912,15,3
1912,72,3
1912,73,4
1912,80,3
1913,38,3
1913,28,4
1913,23,3
1913,2,3
1913,0,2
1913,11,3
1914,0,3
1914,1,3
1914,2,3
1914,41,2
1914,74,4
1915,0,3
1915,1,3
1915,2,4
1915,46,0
1915,53,4
1915,129,0
1916,140,0
1916,11,4
1916,13,0
1916,7,0
1916,2,0
1916,10,4
1917,2,4
1917,11,4
1917,13,3
1917,15,4
1917,28,4
1917,31,1
1918,15,4
1918,13,4
1918,51,4
1918,6,4
1918,7,4
1919,0,2
1919,2,1
1919,3,2
1919,6,2
1919,43,4
1919,175,4
1920,0,3
1920,1,1
1920,12,2
1920,32,3
1920,52,4
1920,77,1
1921,44,3
1921,38,3
1921,33,0
1921,12,4
1921,2,4
1921,15,4
1922,0,4
1922,1,0
1922,2,1
1922,40,4
1922,100,2
1922,155,4
1923,36,4
1923,12,3
1923,28,4
1923,6,4
1923,3,4
1923,11,4
1924,0,4
1924,1,4
1924,7,4
1924,21,4
1924,29,4
1924,103,4
1925,54,1
1925,0,3
1925,2,2
1925,6,3
1925,53,0
1925,60,4
1926,35,4
1926,44,3
1926,33,4
1926,11,3
1926,1,3
1926,0,3
1927,0,2
1927,1,1
1927,2,0
1927,86,0
1927,87,1
1927,92,1
1928,77,4
1928,52,0
1928,20,3
1928,1,0
1928,7,1
1928,12,2
1929,54,3
1929,56,2
1929,53,4
1929,0,3
1929,1,2
1929,11,3
1930,6,2
1930,7,1
1930,8,4
1930,15,1
1930,46,3
1930,96,2
1931,54,3
1931,56,2
1931,53,4
1931,15,3
1931,2,3
1931,0,3
1932,1,4
1932,7,4
1932,11,4
1932,13,3
1932,78,4
1932,119,4
1933,1,4
1933,7,2
1933,8,2
1933,10,3
1933,12,2
1934,67,4
1934,21,4
1934,15,1
1934,6,2
1934,10,4
1934,11,2
1935,0,1
1935,2,1
1935,8,1
1935,10,0
1935,11,2
1935,135,1
1936,84,1
1936,83,0
1936,132,2
1936,11,0
1936,6,1
1936,25,1
1937,2,0
1937,6,2
1937,11,3
1937,13,4
1937,53,4
1937,60,0
1938,29,4
1938,21,4
1938,81,4
1938,12,4
1938,6,4
1938,15,4
1939,84,4
1939,29,4
1939,88,3
1939,6,3
1939,2,2
1939,7,2
1940,0,1
1940,2,0
1940,15,1
1940,61,4
1940,62,1
1940,63,1
1941,29,4
1941,58,4
1941,15,1
1941,7,1
1941,0,2
1941,10,4
1942,0,3
1942,2,3
1942,6,3
1942,52,2
1942,77,1
1942,108,3
1943,62,4
1943,0,1
1943,1,1
1943,2,2
1943,61,4
1944,146,4
1944,62,4
1944,61,4
1944,6,3
1944,11,3
1944,15,3
1945,28,1
1945,0,0
1945,3,0
1945,6,1
1945,12,1
1945,43,4
1946,12,1
1946,10,3
1946,17,2
1946,6,0
1946,0,3
1946,9,2
1947,6,3
1947,7,4
1947,10,4
1947,11,4
1947,21,4
1947,67,4
1948,19,3
1948,17,4
1948,18,4
1948,7,3
1948,0,4
1948,12,4
1949,2,3
1949,10,3
1949,11,2
1949,13,4
1949,15,2
1949,20,4
1950,2,4
1950,3,1
1950,6,4
1950,11,4
1950,28,3
1951,103,2
1951,100,3
1951,105,1
1951,7,2
1951,15,2
1951,2,2
1952,0,2
1952,12,2
1952,15,2
1952,38,0
1952,44,0
1952,106,1
1953,0,4
1953,1,4
1953,11,4
1953,32,4
1953,64,4
1953,65,4
1954,52,3
1954,32,1
1954,41,1
1954,12,1
1954,6,1
1954,7,1
1955,2,1
1955,7,0
1955,8,4
1955,15,1
1955,16,3
1955,139,0
1956,0,2
1956,12,2
1956,25,0
1956,32,3
1956,33,4
1956,58,4
1957,100,3
1957,40,4
1957,155,1
1957,2,2
1957,7,1
1957,0,2
1958,2,2
1958,6,3
1958,7,3
1958,32,2
1958,52,4
1958,77,3
1959,2,3
1959,12,3
1959,15,3
1959,32,3
1959,44,2
1960,44,4
1960,33,4
1960,14,4
1960,7,4
1960,1,3
1960,12,4
1961,11,4
1961,12,2
1961,77,1
1961,78,4
1962,0,2
1962,1,1
1962,12,0
1962,53,4
1962,54,0
1962,56,2
1963,75,3
1963,109,3
1963,12,3
1963,0,3
1963,2,3
1963,29,4
1964,0,4
1964,6,4
1964,11,4
1964,40,2
1964,68,4
1964,107,3
1965,28,2
1965,13,4
1965,19,1
1965,2,1
1965,0,2
1965,12,1
1966,1,0
1966,15,0
1966,25,1
1966,53,4
1966,54,3
1966,55,3
1967,33,4
1967,0,4
1967,6,4
1967,12,2
1967,32,4
1967,58,4
1968,2,1
1968,86,0
1968,78,1
1968,0,1
1968,13,1
1968,15,1
1969,0,2
1969,6,2
1969,11,3
1969,53,4
1969,54,3
1969,60,1
1970,6,4
1970,7,3
1970,11,4
1970,78,4
1970,92,4
1970,144,4
1971,53,0
1971,46,2
1971,15,1
1971,7,1
1971,13,1
1971,6,1
1972,0,4
1972,1,4
1972,11,4
1972,83,0
1972,84,4
1972,132,4
1973,57,3
1973,53,0
1973,55,1
1973,11,3
1973,2,3
1973,6,3
1974,2,3
1974,6,3
1974,7,3
1974,38,3
1974,52,3
1974,78,4
1975,32,3
1975,13,3
1975,33,4
1975,6,3
1975,2,1
1975,7,3
1976,122,0
1976,84,4
1976,132,4
1976,7,1
1976,0,1
1976,15,0
1977,1,1
1977,3,3
1977,11,3
1977,12,2
1977,43,4
1977,56,4
1978,56,2
1978,81,1
1978,29,4
1978,7,2
1978,0,1
1978,15,3
1979,0,3
1979,7,3
1979,8,1
1979,11,3
1979,50,4
1979,93,2
1980,39,4
1980,15,3
1980,53,4
1980,2,2
1980,1,2
1980,10,3
1981,1,0
1981,6,0
1981,11,0
1981,117,0
1981,118,3
1982,129,2
1982,53,0
1982,46,4
1982,0,4
1982,7,4
1982,15,4
1983,84,4
1983,132,1
1983,83,0
1983,15,0
1983,12,0
1983,0,0
1984,0,2
1984,11,2
1984,12,2
1984,53,4
1984,54,1
1984,55,3
1985,29,4
1985,21,1
1985,81,2
1985,6,0
1985,1,0
1985,11,0
1986,53,4
1986,27,4
1986,55,3
1986,7,1
1986,6,1
1986,25,2
1987,6,0
1987,11,1
1987,12,0
1987,13,2
1987,32,0
1987,64,3
1988,28,2
1988,23,1
1988,56,3
1988,7,0
1988,6,0
1988,11,0
1989,7,4
1989,10,4
1989,11,4
1989,12,4
1989,51,4
1989,140,4
1990,17,4
1990,16,4
1990,18,4
1990,1,0
1990,0,1
1990,11,1
1991,64,3
1991,32,2
1991,65,4
1991,2,1
1991,0,2
1991,7,0
1992,2,4
1992,3,4
1992,6,4
1992,11,4
1992,56,3
1992,105,4
1993,29,2
1993,13,4
1993,70,4
1993,6,3
1993,7,2
1993,2,2
1994,1,2
1994,7,2
1994,8,4
1994,12,2
1994,13,3
1994,16,4
1995,2,2
1995,6,1
1995,10,2
1995,11,3
1995,13,3
1995,20,4
1996,101,4
1996,11,3
1996,23,3
1996,7,1
1996,0,2
1996,3,0
1997,0,3
1997,7,4
1997,13,2
1997,15,4
1997,64,3
1997,106,3
1998,0,2
1998,2,2
1998,15,1
1998,23,3
1998,28,1
1998,56,2
1999,50,4
1999,7,0
1999,21,2
1999,0,1
1999,1,0
2000,2,1
2000,3,3
2000,6,2
2000,11,2
2000,24,1
2000,56,1
2001,0,1
2001,2,0
2001,10,0
2001,12,1
2001,30,1
2001,70,2
2002,16,4
2002,15,4
2002,8,4
2002,0,4
2002,3,4
2002,6,4
2003,6,3
2003,7,3
2003,10,2
2003,11,3
2003,51,3
2003,67,4
2004,28,3
2004,19,2
2004,12,3
2004,2,3
2004,0,3
2004,3,4
2005,0,4
2005,2,4
2005,15,4
2005,20,4
2005,22,0
2005,62,4
2006,44,1
2006,31,3
2006,34,3
2006,11,1
2006,1,0
2006,12,0
2007,2,1
2007,6,4
2007,7,4
2007,13,4
2007,51,4
2007,65,4
2008,19,4
2008,2,3
2008,3,2
2008,6,0
2008,11,2
2008,28,4
2009,68,4
2009,67,4
2009,15,0
2009,10,4
2009,1,2
2009,12,3
2010,0,1
2010,7,2
2010,15,2
2010,41,2
2010,74,2
2010,114,1
2011,44,2
2011,28,3
2011,11,2
2011,7,3
2011,3,3
2011,0,3
2012,2,4
2012,6,4
2012,11,3
2012,38,2
2012,52,4
2012,78,4
2013,53,4
2013,50,4
2013,54,3
2013,11,3
2013,6,3
2013,15,2
2014,166,3
2014,85,1
2014,29,3
2014,12,2
2014,0,3
2014,15,3
2015,1,1
2015,3,1
2015,11,1
2015,12,1
2015,28,3
2015,43,4
2016,132,4
2016,84,4
2016,83,4
2016,6,4
2016,0,4
2016,2,4
2017,2,2
2017,7,1
2017,13,4
2017,15,1
2017,46,1
2017,53,4
2018,62,4
2018,15,1
2018,92,2
2018,5,1
2018,2,3
2018,11,4
2019,53,4
2019,56,3
2019,1,0
2019,7,0
2019,54,2
2020,6,4
2020,11,4
2020,12,4
2020,117,3
2020,145,4
2020,167,4
2021,0,3
2021,1,2
2021,12,2
2021,53,4
2021,54,3
2021,56,3
2022,56,3
2022,54,3
2022,53,0
2022,2,3
2022,7,3
2022,15,3
2023,1,2
2023,11,3
2023,12,3
2023,52,3
2023,77,1
2023,78,4
2024,56,3
2024,32,3
2024,15,3
2024,2,3
2024,0,3
2024,13,4
2025,0,1
2025,8,3
2025,15,0
2025,23,4
2025,62,4
2026,96,0
2026,8,4
2026,10,3
2026,1,0
2026,0,4
2026,2,4
2027,2,0
2027,6,0
2027,11,4
2027,51,2
2027,64,4
2027,65,2
2028,13,4
2028,0,3
2028,2,2
2028,7,2
2028,10,3
2028,14,4
2029,13,4
2029,11,2
2029,64,4
2029,1,2
2029,6,1
2029,36,4
2030,15,0
2030,23,3
2030,126,0
2031,10,3
2031,12,4
2031,15,4
2031,20,4
2031,22,0
2031,25,4
2032,56,4
2032,25,0
2032,105,4
2032,6,0
2032,3,3
2032,12,0
2033,51,3
2033,36,4
2033,64,4
2033,7,3
2033,0,3
2033,11,3
2034,2,2
2034,7,2
2034,10,2
2034,12,3
2034,13,3
2034,14,4
2035,36,4
2035,64,4
2035,13,2
2035,11,4
2035,7,4
2035,0,4
2036,1,1
2036,7,1
2036,8,4
2036,12,1
2036,13,4
2036,16,3
2037,29,3
2037,15,2
2037,70,4
2037,11,2
2037,2,2
2037,13,4
2038,65,4
2038,50,4
2038,130,3
2038,7,1
2038,15,3
2038,1,2
2039,0,3
2039,3,3
2039,7,2
2039,12,2
2039,56,3
2039,105,4
2040,32,4
2040,33,2
2040,31,2
2040,12,1
2040,15,3
2040,6,3
2041,2,4
2041,12,4
2041,25,4
2041,40,1
2041,41,4
2041,52,4
2042,1,0
2042,3,1
2042,11,1
2042,12,1
2042,36,3
2042,45,4
2043,113,3
2043,35,2
2043,33,4
2043,0,2
2043,12,3
2043,15,1
2044,0,4
2044,1,4
2044,11,4
2044,21,4
2044,29,4
2044,75,4
2045,52,4
2045,77,3
2045,32,3
2045,12,1
2045,2,1
2045,0,1
2046,0,4
2046,2,4
2046,6,4
2046,32,4
2046,44,4
2046,58,4
2047,77,4
2047,52,4
2047,78,4
2047,7,4
2047,1,4
2047,12,4
2048,35,4
2048,33,3
2048,36,1
2048,2,2
2048,1,1
2048,12,1
2049,6,3
2049,7,3
2049,15,3
2049,53,4
2049,54,1
2049,56,4
2050,21,4
2050,81,3
2050,7,3
2050,0,3
2050,11,3
2051,0,4
2051,2,4
2051,12,3
2051,13,4
2051,53,4
2051,129,4
2052,0,3
2052,2,3
2052,7,1
2052,83,2
2052,84,4
2052,89,4
2053,43,4
2053,28,4
2053,6,3
2053,2,4
2053,3,4
2053,1,4
2054,1,1
2054,15,3
2054,25,4
2054,29,4
2054,56,4
2054,81,4
2055,54,0
2055,39,4
2055,53,0
2055,11,3
2055,2,3
2055,6,2
2056,0,1
2056,3,1
2056,11,4
2056,12,0
2056,28,0
2056,43,4
2057,81,2
2057,29,4
2057,84,4
2057,11,2
2057,0,2
2057,15,1
2058,53,4
2058,39,4
2058,54,4
2058,6,2
2058,2,3
2058,7,3
2059,0,3
2059,6,3
2059,15,4
2059,117,3
2059,142,4
2059,145,3
2060,54,2
2060,39,4
2060,53,0
2060,11,3
2060,2,2
2060,25,3
2061,1,1
2061,2,1
2061,7,2
2061,62,1
2061,86,1
2061,92,1
2062,56,4
2062,32,3
2062,58,1
2062,2,2
2062,0,2
2062,6,0
2063,63,1
2063,61,4
2063,158,4
2063,12,4
2063,0,4
2063,15,4
2064,0,3
2064,1,1
2064,11,2
2064,20,4
2064,21,4
2064,50,4
2065,46,0
2065,69,1
2065,11,0
2065,8,2
2065,6,0
2065,2,0
2066,2,4
2066,6,4
2066,11,4
2066,24,4
2066,56,3
2066,69,4
2067,65,3
2067,64,0
2067,106,1
2067,11,0
2067,2,1
2067,15,1
2068,103,4
2068,56,3
2068,114,4
2068,12,4
2068,2,4
2068,15,4
2069,2,2
2069,3,1
2069,6,4
2069,7,2
2069,28,4
2069,43,4
2070,51,4
2070,7,2
2070,65,4
2070,0,2
2070,1,3
2071,1,0
2071,3,4
2071,11,4
2071,12,0
2071,27,3
2071,69,3
2072,41,2
2072,40,1
2072,52,3
2072,1,0
2072,0,0
2072,15,0
2073,31,3
2073,15,4
2073,38,4
2073,10,3
2073,2,4
2073,11,4
2074,7,4
2074,11,4
2074,12,4
2074,41,4
2074,74,4
2074,114,4
2075,53,4
2075,46,1
2075,129,0
2075,6,0
2075,0,1
2075,7,0
2076,64,4
2076,36,4
2076,65,4
2076,11,4
2076,1,4
2076,12,4
2077,0,4
2077,2,4
2077,15,4
2077,74,4
2077,103,4
2077,114,4
2078,28,4
2078,10,3
2078,6,3
2078,2,2
2078,0,3
2078,3,2
2079,0,0
2079,6,0
2079,11,0
2079,75,2
2079,82,0
2080,6,1
2080,11,2
2080,25,2
2080,32,4
2080,53,4
2080,54,2
2081,82,4
2081,21,4
2081,29,4
2081,2,4
2081,0,4
2081,6,3
2082,2,1
2082,6,3
2082,7,2
2082,35,3
2082,44,2
2082,46,2
2083,84,4
2083,29,3
2083,85,1
2083,1,2
2083,0,2
2083,2,3
2084,28,4
2084,15,1
2084,43,4
2084,3,4
2084,0,4
2084,12,4
2085,0,2
2085,2,2
2085,11,2
2085,83,4
2085,84,4
2085,122,0
2086,53,4
2086,106,1
2086,46,1
2086,25,2
2086,7,2
2086,6,3
2087,1,1
2087,7,1
2087,13,4
2087,25,1
2087,78,4
2087,92,3
2088,119,4
2088,78,4
2088,15,0
2088,2,2
2088,12,1
2088,13,3
2089,54,3
2089,55,2
2089,53,4
2089,0,3
2089,7,2
2089,15,3
2090,0,4
2090,2,4
2090,12,4
2090,117,4
2090,143,2
2090,145,4
2091,53,4
2091,54,0
2091,39,4
2091,15,0
2091,11,4
2091,2,0
2092,6,1
2092,7,0
2092,10,3
2092,11,2
2092,67,4
2092,71,0
2093,88,3
2093,84,3
2093,29,4
2093,1,1
2093,2,1
2093,12,1
2094,32,3
2094,33,0
2094,25,0
2094,12,0
2094,13,0
2094,15,0
2095,0,2
2095,2,2
2095,7,1
2095,10,3
2095,67,4
2095,71,0
2096,11,0
2096,16,3
2096,8,4
2096,7,4
2096,6,3
2096,3,4
2097,1,3
2097,2,3
2097,6,4
2097,23,2
2097,33,1
2097,62,4
2098,125,3
2098,11,3
2098,164,3
2098,5,3
2098,2,3
2098,7,3
2099,29,1
2099,15,1
2099,36,2
2099,5,2
2099,1,1
2099,11,3
2100,0,4
2100,6,4
2100,8,3
2100,15,4
2100,56,4
2100,62,4
2101,54,4
2101,53,4
2101,57,3
2101,2,2
2101,1,2
2101,11,3
2102,2,1
2102,6,2
2102,11,3
2102,52,3
2102,61,4
2102,62,4
2103,51,4
2103,10,3
2103,67,4
2103,6,1
2103,2,3
2103,7,2
2104,11,3
2104,10,3
2104,39,4
2104,2,2
2104,1,2
2104,8,4
2105,0,1
2105,1,1
2105,11,3
2105,39,4
2105,53,0
2105,54,3
2106,62,3
2106,63,4
2106,61,4
2106,11,2
2106,7,2
2106,0,3
2107,2,3
2107,6,2
2107,7,3
2107,10,3
2107,67,4
2107,71,4
2108,50,3
2108,15,3
2108,93,3
2108,11,3
2108,8,2
2108,12,1
2109,53,4
2109,39,4
2109,54,4
2109,7,3
2109,2,3
2109,15,3
2110,0,2
2110,7,0
2110,10,0
2110,12,1
2110,17,2
2110,102,1
2111,84,4
2111,83,4
2111,132,2
2111,11,2
2111,6,4
2111,25,4
2112,2,2
2112,6,2
2112,11,1
2112,40,3
2112,107,0
2112,155,0
2113,44,0
2113,38,1
2113,127,0
2113,6,1
2113,0,0
2113,11,0
2114,41,4
2114,40,3
2114,52,4
2114,11,4
2114,2,4
2114,15,4
2115,1,1
2115,5,3
2115,12,0
2115,15,0
2115,31,0
2115,33,4
2116,26,2
2116,6,3
2116,105,3
2116,2,2
2116,3,2
2116,0,3
2117,1,2
2117,2,2
2117,7,3
2117,36,2
2117,51,3
2117,64,3
2118,0,4
2118,3,4
2118,6,4
2118,12,4
2118,23,4
2118,24,4
2119,22,2
2119,21,4
2119,20,4
2119,0,3
2119,15,0
2120,2,4
2120,6,4
2120,11,4
2120,20,4
2120,65,3
2120,130,2
2121,159,4
2121,24,4
2121,15,3
2121,0,3
2121,3,4
2121,11,3
2122,24,4
2122,56,4
2122,12,4
2122,1,4
2122,2,4
2122,3,4
2123,1,1
2123,7,4
2123,12,1
2123,20,4
2123,32,2
2123,58,2
2124,28,3
2124,15,4
2124,36,1
2124,3,4
2124,1,4
2124,11,4
2125,58,2
2125,40,2
2125,100,4
2125,11,2
2125,1,2
2125,12,2
2126,2,2
2126,11,2
2126,25,2
2126,38,3
2126,56,3
2126,127,4
2127,78,4
2127,77,0
2127,108,2
2127,2,1
2127,0,2
2127,15,0
2128,44,2
2128,12,1
2128,156,4
2128,2,1
2128,0,0
2128,3,1
2129,1,2
2129,2,1
2129,12,3
2129,13,4
2129,38,3
2129,56,3
2130,78,4
2130,77,1
2130,52,4
2130,1,3
2130,0,3
2130,11,3
2131,1,3
2131,3,2
2131,7,3
2131,12,3
2131,31,3
2131,34,4
2132,1,1
2132,2,4
2132,23,3
2132,74,4
2133,28,2
2133,34,4
2133,11,1
2133,2,1
2133,3,1
2133,6,0
2134,3,3
2134,12,2
2134,15,3
2134,25,3
2134,28,4
2134,56,2
2135,0,4
2135,2,3
2135,7,3
2135,10,4
2135,67,4
2135,71,4
2136,57,2
2136,54,3
2136,53,4
2136,1,4
2136,15,4
2136,0,4
2137,1,1
2137,11,2
2137,15,1
2137,21,4
2137,29,3
2137,75,2
2138,54,4
2138,39,4
2138,53,4
2138,25,1
2138,1,2
2138,12,2
2139,6,3
2139,7,4
2139,11,4
2139,29,4
2139,168,4
2140,0,2
2140,2,0
2140,3,1
2140,15,1
2140,28,4
2140,43,4
2141,151,4
2141,29,1
2141,21,1
2141,1,1
2141,7,1
2141,11,3
2142,2,3
2142,7,2
2142,11,4
2142,46,1
2142,53,4
2142,129,2
2143,61,0
2143,62,1
2143,52,1
2143,0,1
2143,7,0
2143,15,1
2144,6,4
2144,7,4
2144,11,4
2144,21,4
2144,29,4
2144,76,1
2145,6,0
2145,7,0
2145,10,3
2145,12,0
2145,21,1
2145,67,2
2146,109,1
2146,75,2
2146,29,3
2146,1,2
2146,11,2
2146,12,1
2147,0,4
2147,7,4
2147,12,4
2147,39,4
2147,53,4
2147,54,3
2148,67,4
2148,10,3
2148,65,3
2148,11,3
2148,7,3
2148,6,3
2149,2,2
2149,11,3
2149,15,3
2149,52,4
2149,61,4
2149,62,4
2150,32,0
2150,15,0
2150,64,3
2150,6,0
2150,2,1
2150,13,4
2151,50,2
2151,15,0
2151,93,4
2151,11,0
2151,8,4
2151,12,0
2152,1,4
2152,7,4
2152,10,4
2152,13,4
2152,20,4
2152,25,4
2153,101,4
2153,23,3
2153,12,2
2153,3,3
2153,1,2
2153,2,1
2154,0,3
2154,1,4
2154,13,2
2154,15,4
2154,36,4
2154,65,3
2155,1,2
2155,2,4
2155,8,4
2155,12,4
2155,13,3
2155,16,4
2156,64,0
2156,51,3
2156,15,4
2156,11,4
2156,13,3
2156,2,4
2157,0,4
2157,12,4
2157,13,3
2157,15,4
2157,26,4
2157,28,4
2158,71,4
2158,10,2
2158,67,4
2158,6,2
2158,0,3
2158,2,2
2159,0,3
2159,7,3
2159,15,3
2159,51,3
2159,65,4
2159,66,3
2160,23,4
2160,12,3
2160,44,3
2160,6,3
2160,3,4
2160,11,3
2161,1,0
2161,11,2
2161,12,2
2161,36,4
2161,64,4
2161,65,0
2162,6,0
2162,10,3
2162,11,2
2162,13,4
2162,15,0
2163,76,4
2163,11,4
2163,20,4
2163,7,4
2163,10,4
2163,6,4
2164,3,2
2164,6,2
2164,7,3
2164,12,3
2164,23,3
2164,24,3
2165,1,2
2165,2,2
2165,15,0
2165,51,2
2165,64,2
2165,65,4
2166,27,3
2166,26,4
2166,7,3
2166,0,3
2166,2,3
2166,3,3
2167,2,4
2167,6,4
2167,10,4
2167,11,4
2167,70,4
2167,71,4
2168,36,3
2168,64,4
2168,13,3
2168,7,4
2168,2,4
2168,1,3
2169,1,2
2169,10,3
2169,11,4
2169,12,4
2169,14,4
2169,121,2
2170,13,4
2170,11,2
2170,20,4
2170,7,1
2170,6,3
2170,10,2
2171,1,1
2171,2,2
2171,15,2
2171,23,3
2171,76,4
2171,101,3
2172,2,3
2172,13,0
2172,15,0
2172,29,2
2172,59,1
2173,139,0
2173,16,1
2173,15,0
2173,8,4
2173,2,2
2173,0,2
2174,6,1
2174,7,4
2174,10,4
2174,11,2
2174,71,2
2174,76,4
2175,10,3
2175,9,4
2175,11,4
2175,6,4
2175,0,4
2175,8,4
2176,51,4
2176,11,1
2176,67,1
2176,6,2
2176,1,2
2176,10,3
2177,0,1
2177,1,2
2177,2,4
2177,16,4
2177,17,4
2177,18,4
2178,51,4
2178,64,3
2178,12,4
2178,11,4
2178,1,4
2178,36,4
2179,0,1
2179,2,3
2179,3,3
2179,15,0
2179,56,4
2179,105,4
2180,29,4
2180,36,4
2180,13,4
2180,11,4
2180,6,4
2180,2,4
2181,2,4
2181,11,4
2181,15,4
2181,38,4
2181,44,1
2181,106,4
2182,13,4
2182,7,2
2182,36,3
2182,0,2
2182,6,0
2182,64,4
2183,36,3
2183,27,2
2183,49,0
2183,11,4
2183,1,0
2183,12,0
2184,1,1
2184,11,2
2184,12,1
2184,23,0
2184,74,3
2184,75,3
2185,19,3
2185,15,1
2185,28,3
2185,12,1
2185,11,1
2185,13,3
2186,0,4
2186,12,4
2186,15,4
2186,21,3
2186,75,4
2187,39,4
2187,33,4
2187,32,3
2187,1,1
2187,12,1
2187,15,0
2188,83,4
2188,89,4
2188,38,4
2188,15,4
2188,6,1
2188,2,4
2189,6,4
2189,11,4
2189,12,4
2189,78,4
2189,86,4
2189,92,4
2190,54,2
2190,53,4
2190,56,3
2190,7,1
2190,6,1
2190,11,3
2191,86,3
2191,62,1
2191,92,3
2191,2,2
2191,0,2
2191,25,0
2192,10,2
2192,11,1
2192,12,1
2192,15,1
2192,29,1
2192,58,2
2193,12,3
2193,7,3
2193,13,3
2193,3,2
2193,2,3
2193,4,3
2194,0,2
2194,1,1
2194,2,1
