item,worker,label
911,62,0
910,62,0
913,31,0
912,31,1
914,31,0
911,31,0
910,31,0
913,68,0
912,68,0
914,68,0
911,68,0
910,68,0
913,54,1
912,54,0
914,54,0
911,54,1
910,54,0
1889,31,0
1887,31,1
1888,31,0
1885,31,0
1886,31,0
1889,68,1
1887,68,0
1888,68,0
1885,68,0
1886,68,0
1889,54,1
1887,54,0
1888,54,0
1885,54,0
1886,54,0
1889,35,1
1887,35,1
1888,35,0
1885,35,0
1886,35,0
1889,14,1
1887,14,1
1888,14,0
1885,14,0
1886,14,0
1450,5,0
1453,5,1
1451,5,0
1454,5,0
1452,5,0
1450,31,0
1453,31,0
1451,31,1
1454,31,0
1452,31,0
1450,68,0
1453,68,0
1451,68,0
1454,68,0
1452,68,0
1450,54,1
1453,54,1
1451,54,1
1454,54,0
1452,54,0
1450,35,1
1453,35,1
1451,35,1
1454,35,0
1452,35,0
876,75,0
877,75,0
879,75,0
878,75,0
875,75,0
876,5,0
877,5,0
879,5,1
878,5,0
875,5,0
876,31,0
877,31,0
879,31,0
878,31,1
875,31,0
876,70,1
877,70,1
879,70,0
878,70,0
875,70,0
876,68,1
877,68,1
879,68,0
878,68,0
875,68,0
860,5,0
863,5,0
864,5,0
861,5,1
862,5,0
860,49,0
863,49,0
864,49,0
861,49,0
862,49,0
860,68,0
863,68,0
864,68,0
861,68,0
862,68,0
860,31,0
863,31,0
864,31,0
861,31,1
862,31,0
860,9,0
863,9,0
864,9,0
861,9,1
862,9,0
169,31,0
165,31,0
167,31,1
166,31,0
168,31,0
169,54,1
165,54,1
167,54,0
166,54,0
168,54,0
169,35,1
165,35,1
167,35,0
166,35,0
168,35,0
1240,5,0
1241,5,0
1243,5,0
1244,5,1
1242,5,0
1240,31,0
1241,31,0
1243,31,0
1244,31,1
1242,31,0
1240,68,0
1241,68,1
1243,68,0
1244,68,0
1242,68,0
1240,54,1
1241,54,1
1243,54,0
1244,54,0
1242,54,0
1240,35,1
1241,35,1
1243,35,0
1244,35,1
1242,35,0
1881,5,0
1882,5,0
1884,5,1
1883,5,0
1880,5,0
1881,49,1
1882,49,1
1884,49,0
1883,49,0
1880,49,0
1881,31,0
1882,31,0
1884,31,0
1883,31,1
1880,31,0
1881,68,1
1882,68,1
1884,68,0
1883,68,0
1880,68,0
1881,54,1
1882,54,1
1884,54,0
1883,54,0
1880,54,0
1389,5,0
1387,5,0
1388,5,1
1385,5,0
1386,5,0
1389,68,1
1387,68,0
1388,68,0
1385,68,0
1386,68,0
1389,54,1
1387,54,0
1388,54,0
1385,54,0
1386,54,0
1389,35,1
1387,35,0
1388,35,0
1385,35,0
1386,35,0
71,5,0
73,5,1
70,5,0
72,5,0
74,5,0
71,68,1
73,68,1
70,68,1
72,68,0
74,68,0
71,31,0
73,31,1
70,31,0
72,31,0
74,31,0
71,54,1
73,54,1
70,54,1
72,54,0
74,54,0
71,35,1
73,35,1
70,35,1
72,35,0
74,35,0
1846,5,1
1849,5,0
1845,5,0
1848,5,0
1847,5,0
1846,49,1
1849,49,1
1845,49,0
1848,49,0
1847,49,0
1846,31,0
1849,31,1
1845,31,0
1848,31,0
1847,31,0
1846,10,0
1849,10,1
1845,10,0
1848,10,0
1847,10,0
1846,68,1
1849,68,1
1845,68,0
1848,68,0
1847,68,0
33,5,0
31,5,0
34,5,0
32,5,1
30,5,0
33,31,0
31,31,1
34,31,0
32,31,0
30,31,0
33,68,0
31,68,0
34,68,0
32,68,0
30,68,0
33,54,1
31,54,1
34,54,0
32,54,0
30,54,0
33,35,1
31,35,0
34,35,0
32,35,1
30,35,0
1802,5,0
1803,5,1
1804,5,0
1801,5,0
1800,5,0
1802,68,1
1803,68,1
1804,68,0
1801,68,0
1800,68,0
1802,54,1
1803,54,1
1804,54,0
1801,54,0
1800,54,0
157,31,0
158,31,1
159,31,0
155,31,0
156,31,0
157,68,0
158,68,0
159,68,1
155,68,0
156,68,0
157,54,1
158,54,0
159,54,0
155,54,0
156,54,0
157,14,0
158,14,0
159,14,1
155,14,0
156,14,0
157,35,1
158,35,0
159,35,0
155,35,0
156,35,0
737,5,0
738,5,1
739,5,0
735,5,0
736,5,0
737,31,0
738,31,0
739,31,1
735,31,0
736,31,0
737,68,1
738,68,1
739,68,0
735,68,0
736,68,0
737,54,1
738,54,1
739,54,0
735,54,0
736,54,0
737,35,1
738,35,1
739,35,0
735,35,0
736,35,0
1618,49,1
1617,49,0
1619,49,0
1615,49,0
1616,49,0
1618,68,1
1617,68,0
1619,68,0
1615,68,0
1616,68,0
1618,54,1
1617,54,0
1619,54,0
1615,54,0
1616,54,0
1618,14,1
1617,14,0
1619,14,0
1615,14,0
1616,14,0
1618,35,1
1617,35,0
1619,35,0
1615,35,0
1616,35,0
1720,62,1
1721,62,1
1723,62,0
1724,62,0
1722,62,0
1720,31,1
1721,31,0
1723,31,0
1724,31,0
1722,31,0
1720,68,1
1721,68,1
1723,68,0
1724,68,0
1722,68,0
1720,54,1
1721,54,1
1723,54,1
1724,54,0
1722,54,0
1720,41,0
1721,41,1
1723,41,0
1724,41,0
1722,41,0
1257,5,1
1258,5,0
1259,5,0
1255,5,0
1256,5,0
1257,68,1
1258,68,1
1259,68,0
1255,68,0
1256,68,0
1257,54,1
1258,54,1
1259,54,0
1255,54,0
1256,54,0
1257,35,1
1258,35,1
1259,35,0
1255,35,0
1256,35,0
888,5,1
889,5,0
887,5,0
885,5,0
886,5,0
888,31,1
889,31,0
887,31,0
885,31,0
886,31,0
888,68,1
889,68,0
887,68,0
885,68,0
886,68,0
888,54,1
889,54,0
887,54,1
885,54,0
886,54,0
888,35,1
889,35,0
887,35,1
885,35,0
886,35,0
1091,5,0
1093,5,0
1094,5,0
1092,5,1
1090,5,0
1091,31,0
1093,31,0
1094,31,1
1092,31,0
1090,31,0
1091,68,0
1093,68,1
1094,68,0
1092,68,0
1090,68,0
1091,54,1
1093,54,1
1094,54,1
1092,54,0
1090,54,0
1091,35,1
1093,35,1
1094,35,1
1092,35,0
1090,35,0
1076,19,0
1079,19,0
1078,19,0
1077,19,0
1075,19,0
1076,31,1
1079,31,0
1078,31,0
1077,31,0
1075,31,0
1076,70,0
1079,70,0
1078,70,0
1077,70,1
1075,70,0
1076,68,0
1079,68,0
1078,68,0
1077,68,0
1075,68,0
1076,54,0
1079,54,0
1078,54,0
1077,54,0
1075,54,0
1981,38,1
1983,38,0
1984,38,1
1982,38,0
1980,38,0
1981,5,0
1983,5,0
1984,5,0
1982,5,1
1980,5,0
1981,68,1
1983,68,1
1984,68,0
1982,68,0
1980,68,0
1981,54,1
1983,54,1
1984,54,1
1982,54,0
1980,54,0
1981,35,1
1983,35,1
1984,35,0
1982,35,0
1980,35,0
1810,5,0
1811,5,1
1814,5,0
1813,5,0
1812,5,0
1810,31,0
1811,31,0
1814,31,0
1813,31,0
1812,31,0
1810,17,1
1811,17,1
1814,17,0
1813,17,0
1812,17,0
1810,68,1
1811,68,1
1814,68,0
1813,68,0
1812,68,1
1810,54,1
1811,54,1
1814,54,0
1813,54,0
1812,54,1
630,5,0
631,5,0
633,5,1
632,5,0
634,5,0
630,31,0
631,31,0
633,31,0
632,31,0
634,31,0
630,68,1
631,68,1
633,68,0
632,68,0
634,68,0
630,54,1
631,54,1
633,54,1
632,54,0
634,54,0
630,35,1
631,35,1
633,35,1
632,35,0
634,35,0
1321,31,0
1323,31,1
1324,31,0
1322,31,0
1320,31,0
1321,68,1
1323,68,1
1324,68,0
1322,68,0
1320,68,0
1321,54,1
1323,54,1
1324,54,1
1322,54,0
1320,54,0
1321,35,1
1323,35,1
1324,35,1
1322,35,0
1320,35,0
1993,5,0
1994,5,1
1992,5,0
1990,5,0
1991,5,0
1993,31,0
1994,31,1
1992,31,0
1990,31,0
1991,31,0
1993,68,0
1994,68,0
1992,68,0
1990,68,0
1991,68,0
1993,54,0
1994,54,1
1992,54,1
1990,54,0
1991,54,0
1993,35,0
1994,35,1
1992,35,1
1990,35,0
1991,35,0
191,54,1
193,54,1
192,54,0
194,54,0
190,54,0
191,35,1
193,35,1
192,35,0
194,35,0
190,35,0
549,75,0
548,75,0
547,75,0
546,75,1
545,75,0
549,5,0
548,5,1
547,5,0
546,5,0
545,5,0
549,49,0
548,49,0
547,49,0
546,49,0
545,49,0
549,31,0
548,31,0
547,31,1
546,31,0
545,31,0
549,68,0
548,68,0
547,68,0
546,68,0
545,68,0
1578,31,0
1577,31,0
1579,31,1
1576,31,0
1575,31,0
1578,68,1
1577,68,0
1579,68,0
1576,68,0
1575,68,0
1578,54,1
1577,54,0
1579,54,0
1576,54,0
1575,54,0
1578,35,1
1577,35,0
1579,35,0
1576,35,1
1575,35,0
1578,14,1
1577,14,0
1579,14,0
1576,14,1
1575,14,0
1599,31,0
1596,31,0
1595,31,1
1598,31,0
1597,31,0
1599,68,0
1596,68,0
1595,68,0
1598,68,0
1597,68,1
1599,54,0
1596,54,0
1595,54,0
1598,54,0
1597,54,1
1599,14,1
1596,14,0
1595,14,0
1598,14,0
1597,14,1
1599,35,1
1596,35,0
1595,35,0
1598,35,0
1597,35,1
47,38,0
49,38,1
46,38,0
45,38,0
48,38,1
47,5,0
49,5,0
46,5,0
45,5,0
48,5,1
47,31,0
49,31,1
46,31,0
45,31,0
48,31,0
47,68,1
49,68,1
46,68,0
45,68,0
48,68,0
47,54,1
49,54,1
46,54,0
45,54,0
48,54,0
1846,28,1
1849,28,0
1845,28,0
1848,28,1
1847,28,0
1846,21,0
1849,21,1
1845,21,0
1848,21,0
1847,21,1
1846,59,1
1849,59,0
1845,59,0
1848,59,0
1847,59,0
1846,42,1
1849,42,0
1845,42,0
1848,42,1
1847,42,0
1846,12,1
1849,12,0
1845,12,0
1848,12,0
1847,12,0
357,29,0
356,29,0
359,29,0
358,29,0
355,29,0
357,42,1
356,42,1
359,42,0
358,42,0
355,42,0
357,58,0
356,58,0
359,58,0
358,58,0
355,58,0
357,28,0
356,28,1
359,28,1
358,28,0
355,28,0
357,18,1
356,18,0
359,18,0
358,18,0
355,18,0
665,29,0
667,29,0
668,29,0
666,29,0
669,29,0
665,28,1
667,28,0
668,28,0
666,28,0
669,28,0
665,33,0
667,33,0
668,33,1
666,33,1
669,33,0
665,58,1
667,58,1
668,58,0
666,58,0
669,58,0
665,6,0
667,6,0
668,6,0
666,6,1
669,6,1
1842,15,0
1843,15,1
1841,15,1
1844,15,0
1840,15,0
1842,44,1
1843,44,0
1841,44,0
1844,44,1
1840,44,0
1842,59,0
1843,59,0
1841,59,0
1844,59,1
1840,59,0
1842,23,0
1843,23,1
1841,23,1
1844,23,0
1840,23,0
1842,58,1
1843,58,0
1841,58,0
1844,58,1
1840,58,0
164,23,1
162,23,1
163,23,0
161,23,0
160,23,0
164,21,0
162,21,0
163,21,1
161,21,1
160,21,0
164,28,0
162,28,1
163,28,1
161,28,0
160,28,0
164,42,1
162,42,0
163,42,0
161,42,1
160,42,0
164,18,1
162,18,0
163,18,0
161,18,0
160,18,0
197,29,1
199,29,1
198,29,0
195,29,0
196,29,0
197,7,1
199,7,1
198,7,0
195,7,0
196,7,0
197,23,0
199,23,1
198,23,1
195,23,0
196,23,0
197,59,0
199,59,1
198,59,0
195,59,0
196,59,0
197,58,0
199,58,1
198,58,0
195,58,0
196,58,0
1450,23,0
1453,23,0
1451,23,0
1454,23,1
1452,23,1
1450,58,1
1453,58,1
1451,58,1
1454,58,0
1452,58,0
1450,42,1
1453,42,1
1451,42,1
1454,42,0
1452,42,0
1450,28,1
1453,28,0
1451,28,1
1454,28,0
1452,28,0
1450,44,1
1453,44,1
1451,44,0
1454,44,0
1452,44,1
211,58,1
213,58,1
214,58,1
212,58,0
210,58,0
211,23,1
213,23,0
214,23,0
212,23,1
210,23,0
211,28,1
213,28,1
214,28,1
212,28,0
210,28,0
211,18,0
213,18,1
214,18,0
212,18,0
210,18,0
211,44,1
213,44,1
214,44,0
212,44,0
210,44,0
567,8,0
569,8,0
568,8,1
565,8,0
566,8,0
567,29,0
569,29,0
568,29,0
565,29,0
566,29,0
567,6,0
569,6,0
568,6,1
565,6,0
566,6,0
567,18,0
569,18,1
568,18,0
565,18,0
566,18,0
567,44,1
569,44,1
568,44,0
565,44,0
566,44,0
896,28,1
898,28,0
899,28,1
897,28,0
895,28,0
896,42,1
898,42,1
899,42,0
897,42,0
895,42,0
896,23,1
898,23,0
899,23,0
897,23,1
895,23,0
896,18,0
898,18,1
899,18,0
897,18,0
895,18,0
896,58,1
898,58,1
899,58,0
897,58,0
895,58,0
1578,23,0
1577,23,1
1579,23,1
1576,23,0
1575,23,0
1578,8,1
1577,8,0
1579,8,0
1576,8,0
1575,8,0
1578,15,0
1577,15,1
1579,15,1
1576,15,0
1575,15,0
1578,58,1
1577,58,0
1579,58,0
1576,58,0
1575,58,0
1578,59,0
1577,59,0
1579,59,0
1576,59,0
1575,59,0
169,42,1
165,42,1
167,42,0
166,42,0
168,42,0
169,15,0
165,15,0
167,15,0
166,15,1
168,15,1
169,28,0
165,28,1
167,28,0
166,28,0
168,28,1
169,6,0
165,6,1
167,6,0
166,6,0
168,6,1
169,58,0
165,58,1
167,58,0
166,58,0
168,58,0
542,18,0
543,18,1
541,18,1
544,18,0
540,18,0
542,58,1
543,58,1
541,58,1
544,58,0
540,58,0
542,23,1
543,23,1
541,23,0
544,23,0
540,23,0
542,42,1
543,42,0
541,42,1
544,42,1
540,42,0
542,44,1
543,44,1
541,44,1
544,44,0
540,44,0
860,58,1
863,58,1
864,58,0
861,58,0
862,58,0
860,23,1
863,23,1
864,23,0
861,23,0
862,23,0
860,7,0
863,7,0
864,7,0
861,7,0
862,7,0
860,59,0
863,59,0
864,59,0
861,59,1
862,59,0
860,18,0
863,18,0
864,18,0
861,18,1
862,18,0
841,15,0
844,15,1
842,15,1
840,15,1
843,15,0
841,21,1
844,21,0
842,21,1
840,21,0
843,21,1
841,58,1
844,58,0
842,58,0
840,58,0
843,58,1
841,28,1
844,28,0
842,28,0
840,28,0
843,28,1
841,23,0
844,23,0
842,23,0
840,23,1
843,23,1
1554,29,1
1552,29,0
1553,29,0
1550,29,0
1551,29,0
1554,28,0
1552,28,1
1553,28,0
1550,28,0
1551,28,0
1554,59,0
1552,59,0
1553,59,1
1550,59,0
1551,59,0
1554,23,0
1552,23,0
1553,23,1
1550,23,0
1551,23,0
2017,23,0
2019,23,1
2015,23,1
2016,23,0
2018,23,0
2017,42,0
2019,42,1
2015,42,0
2016,42,1
2018,42,0
2017,58,0
2019,58,0
2015,58,0
2016,58,1
2018,58,0
2017,28,1
2019,28,1
2015,28,0
2016,28,0
2018,28,0
2017,44,0
2019,44,1
2015,44,0
2016,44,1
2018,44,0
415,33,0
418,33,1
416,33,0
417,33,0
419,33,0
415,28,0
418,28,0
416,28,1
417,28,0
419,28,0
415,44,0
418,44,0
416,44,0
417,44,1
419,44,0
1273,18,1
1274,18,0
1272,18,0
1270,18,0
1271,18,0
1273,23,0
1274,23,1
1272,23,0
1270,23,0
1271,23,0
1273,28,0
1274,28,0
1272,28,1
1270,28,0
1271,28,0
1273,59,0
1274,59,0
1272,59,0
1270,59,0
1271,59,0
933,6,1
932,6,1
934,6,0
930,6,0
931,6,0
933,7,0
932,7,0
934,7,0
930,7,0
931,7,0
933,23,0
932,23,1
934,23,1
930,23,0
931,23,0
933,18,1
932,18,1
934,18,0
930,18,0
931,18,0
933,44,0
932,44,1
934,44,1
930,44,0
931,44,0
1111,15,0
1114,15,1
1112,15,1
1110,15,1
1113,15,0
1111,18,0
1114,18,1
1112,18,0
1110,18,0
1113,18,0
1111,42,0
1114,42,0
1112,42,1
1110,42,1
1113,42,1
351,29,0
352,29,0
353,29,1
350,29,1
354,29,0
351,18,0
352,18,1
353,18,0
350,18,0
354,18,0
351,23,0
352,23,0
353,23,1
350,23,1
354,23,0
351,28,1
352,28,0
353,28,0
350,28,0
354,28,1
351,6,0
352,6,1
353,6,0
350,6,1
354,6,0
1837,23,1
1839,23,0
1838,23,1
1836,23,0
1835,23,0
1837,18,0
1839,18,0
1838,18,1
1836,18,1
1835,18,0
1837,58,1
1839,58,1
1838,58,0
1836,58,0
1835,58,0
1837,59,0
1839,59,0
1838,59,0
1836,59,1
1835,59,0
1837,42,1
1839,42,1
1838,42,0
1836,42,0
1835,42,0
111,58,1
114,58,1
113,58,1
112,58,0
110,58,0
111,59,0
114,59,1
113,59,0
112,59,0
110,59,0
111,12,0
114,12,1
113,12,1
112,12,0
110,12,0
111,28,1
114,28,1
113,28,0
112,28,1
110,28,0
111,44,0
114,44,1
113,44,1
112,44,0
110,44,0
1571,58,1
1573,58,1
1574,58,0
1572,58,0
1570,58,0
1571,33,1
1573,33,0
1574,33,1
1572,33,0
1570,33,0
1571,23,1
1573,23,0
1574,23,1
1572,23,0
1570,23,0
1571,12,1
1573,12,0
1574,12,1
1572,12,0
1570,12,0
1571,44,1
1573,44,0
1574,44,1
1572,44,0
1570,44,0
2002,58,1
2003,58,1
2004,58,1
2001,58,0
2000,58,0
2002,18,0
2003,18,0
2004,18,1
2001,18,1
2000,18,0
2002,44,1
2003,44,1
2004,44,1
2001,44,0
2000,44,0
2002,28,1
2003,28,1
2004,28,1
2001,28,0
2000,28,0
2002,7,1
2003,7,1
2004,7,0
2001,7,0
2000,7,0
37,29,0
39,29,0
38,29,1
35,29,0
36,29,0
37,33,1
39,33,1
38,33,0
35,33,0
36,33,0
37,58,1
39,58,1
38,58,0
35,58,0
36,58,0
37,28,1
39,28,0
38,28,1
35,28,0
36,28,0
37,18,0
39,18,1
38,18,0
35,18,0
36,18,0
228,18,0
229,18,1
226,18,0
227,18,0
225,18,0
228,42,0
229,42,0
226,42,0
227,42,0
225,42,0
228,58,0
229,58,0
226,58,1
227,58,0
225,58,0
228,59,0
229,59,1
226,59,0
227,59,0
225,59,0
228,28,0
229,28,0
226,28,1
227,28,0
225,28,0
1506,29,1
1509,29,0
1508,29,0
1507,29,0
1505,29,0
1506,28,1
1509,28,1
1508,28,0
1507,28,0
1505,28,0
1506,23,1
1509,23,0
1508,23,1
1507,23,0
1505,23,0
1506,58,1
1509,58,1
1508,58,0
1507,58,0
1505,58,0
1506,18,0
1509,18,1
1508,18,0
1507,18,0
1505,18,0
1374,28,1
1372,28,1
1373,28,0
1371,28,0
1370,28,0
1374,18,0
1372,18,1
1373,18,1
1371,18,0
1370,18,0
1374,42,0
1372,42,0
1373,42,1
1371,42,1
1370,42,0
1374,58,0
1372,58,0
1373,58,0
1371,58,1
1370,58,0
1374,44,0
1372,44,0
1373,44,1
1371,44,1
1370,44,0
968,58,1
967,58,1
966,58,0
969,58,0
965,58,0
968,59,0
967,59,1
966,59,0
969,59,0
965,59,0
968,28,1
967,28,0
966,28,1
969,28,0
965,28,0
968,12,0
967,12,1
966,12,0
969,12,0
965,12,0
968,23,0
967,23,0
966,23,1
969,23,1
965,23,0
295,58,1
299,58,1
296,58,1
298,58,0
297,58,0
295,28,1
299,28,1
296,28,0
298,28,1
297,28,0
295,23,1
299,23,0
296,23,0
298,23,1
297,23,0
1040,23,1
1043,23,1
1041,23,0
1042,23,0
1044,23,0
1040,58,1
1043,58,1
1041,58,1
1042,58,0
1044,58,0
1040,42,1
1043,42,1
1041,42,1
1042,42,0
1044,42,0
1040,28,1
1043,28,1
1041,28,0
1042,28,1
1044,28,0
1040,18,0
1043,18,0
1041,18,1
1042,18,0
1044,18,1
1949,58,0
1948,58,1
1947,58,1
1946,58,0
1945,58,0
1949,29,1
1948,29,0
1947,29,0
1946,29,1
1945,29,0
1949,28,1
1948,28,0
1947,28,1
1946,28,0
1945,28,0
1949,23,1
1948,23,0
1947,23,1
1946,23,0
1945,23,0
1949,77,0
1948,77,1
1947,77,1
1946,77,0
1945,77,0
22,33,0
23,33,0
24,33,0
20,33,0
21,33,0
22,26,1
23,26,0
24,26,0
20,26,0
21,26,0
22,58,1
23,58,1
24,58,0
20,58,0
21,58,0
22,44,1
23,44,1
24,44,0
20,44,0
21,44,0
22,23,1
23,23,0
24,23,1
20,23,0
21,23,0
1179,28,1
1176,28,1
1175,28,1
1178,28,0
1177,28,0
1179,12,0
1176,12,0
1175,12,1
1178,12,0
1177,12,0
1179,44,0
1176,44,1
1175,44,1
1178,44,1
1177,44,0
1179,18,0
1176,18,0
1175,18,0
1178,18,1
1177,18,1
1179,59,0
1176,59,0
1175,59,0
1178,59,0
1177,59,1
1989,58,1
1985,58,1
1988,58,0
1987,58,0
1986,58,0
1989,15,1
1985,15,0
1988,15,1
1987,15,0
1986,15,0
1989,28,1
1985,28,1
1988,28,0
1987,28,0
1986,28,0
1989,18,0
1985,18,0
1988,18,0
1987,18,1
1986,18,0
1989,23,1
1985,23,0
1988,23,0
1987,23,0
1986,23,1
1928,8,0
1927,8,1
1926,8,1
1929,8,0
1925,8,0
1928,23,0
1927,23,1
1926,23,1
1929,23,0
1925,23,0
1928,28,1
1927,28,0
1926,28,1
1929,28,0
1925,28,0
1928,42,1
1927,42,0
1926,42,1
1929,42,0
1925,42,0
1928,6,0
1927,6,0
1926,6,1
1929,6,1
1925,6,0
1049,23,1
1047,23,1
1048,23,0
1045,23,0
1046,23,0
1049,28,1
1047,28,1
1048,28,0
1045,28,0
1046,28,0
1049,15,1
1047,15,1
1048,15,0
1045,15,0
1046,15,0
1049,58,0
1047,58,1
1048,58,1
1045,58,0
1046,58,0
1049,42,0
1047,42,1
1048,42,1
1045,42,0
1046,42,0
1296,29,0
1298,29,1
1297,29,0
1299,29,0
1295,29,0
1296,28,0
1298,28,1
1297,28,1
1299,28,0
1295,28,0
1296,18,0
1298,18,1
1297,18,0
1299,18,0
1295,18,0
1296,23,1
1298,23,0
1297,23,0
1299,23,1
1295,23,0
383,28,1
380,28,0
384,28,0
381,28,1
382,28,0
383,15,1
380,15,0
384,15,0
381,15,1
382,15,0
383,58,1
380,58,1
384,58,0
381,58,0
382,58,0
383,59,0
380,59,1
384,59,0
381,59,0
382,59,0
383,23,0
380,23,0
384,23,1
381,23,1
382,23,0
1906,33,1
1908,33,1
1909,33,0
1907,33,0
1905,33,0
1906,23,0
1908,23,0
1909,23,1
1907,23,1
1905,23,0
1906,44,1
1908,44,0
1909,44,1
1907,44,0
1905,44,0
443,29,0
441,29,0
444,29,0
442,29,0
440,29,0
443,33,1
441,33,1
444,33,0
442,33,0
440,33,0
443,58,0
441,58,1
444,58,0
442,58,0
440,58,0
443,15,0
441,15,1
444,15,1
442,15,0
440,15,0
443,42,1
441,42,0
444,42,0
442,42,1
440,42,0
1877,29,0
1879,29,0
1875,29,0
1878,29,0
1876,29,0
1877,28,1
1879,28,0
1875,28,1
1878,28,0
1876,28,0
1877,23,0
1879,23,0
1875,23,0
1878,23,1
1876,23,1
1877,59,0
1879,59,0
1875,59,0
1878,59,1
1876,59,0
1877,58,1
1879,58,1
1875,58,1
1878,58,0
1876,58,0
1333,8,1
1334,8,0
1332,8,0
1330,8,0
1331,8,0
1333,15,0
1334,15,1
1332,15,0
1330,15,0
1331,15,0
1333,58,1
1334,58,0
1332,58,0
1330,58,0
1331,58,0
1333,18,0
1334,18,0
1332,18,1
1330,18,0
1331,18,0
1333,44,1
1334,44,0
1332,44,0
1330,44,0
1331,44,0
2035,7,1
2037,7,0
2038,7,0
2039,7,0
2036,7,0
2035,28,1
2037,28,1
2038,28,0
2039,28,0
2036,28,0
2035,12,1
2037,12,0
2038,12,1
2039,12,0
2036,12,0
2035,58,1
2037,58,0
2038,58,0
2039,58,1
2036,58,0
2035,42,1
2037,42,0
2038,42,1
2039,42,0
2036,42,0
476,58,1
477,58,1
478,58,1
479,58,0
475,58,0
476,33,1
477,33,1
478,33,0
479,33,1
475,33,0
476,23,1
477,23,1
478,23,1
479,23,0
475,23,0
476,28,1
477,28,1
478,28,1
479,28,0
475,28,0
476,42,1
477,42,1
478,42,1
479,42,0
475,42,0
630,28,1
631,28,0
633,28,1
632,28,1
634,28,0
630,33,1
631,33,1
633,33,0
632,33,0
634,33,1
630,58,1
631,58,1
633,58,1
632,58,0
634,58,0
630,18,0
631,18,0
633,18,1
632,18,1
634,18,0
630,6,1
631,6,1
633,6,1
632,6,0
634,6,0
1317,28,0
1319,28,1
1318,28,1
1316,28,0
1315,28,0
1317,23,0
1319,23,1
1318,23,0
1316,23,1
1315,23,0
1317,59,1
1319,59,0
1318,59,0
1316,59,0
1315,59,0
1317,18,0
1319,18,0
1318,18,0
1316,18,1
1315,18,0
1317,42,1
1319,42,1
1318,42,0
1316,42,0
1315,42,0
1796,58,1
1798,58,1
1797,58,0
1799,58,0
1795,58,0
1796,23,0
1798,23,1
1797,23,1
1799,23,0
1795,23,0
1796,18,1
1798,18,1
1797,18,0
1799,18,0
1795,18,0
1796,42,0
1798,42,1
1797,42,1
1799,42,0
1795,42,0
1796,59,0
1798,59,0
1797,59,1
1799,59,0
1795,59,0
1592,23,1
1593,23,1
1594,23,0
1590,23,0
1591,23,0
1592,58,1
1593,58,0
1594,58,1
1590,58,0
1591,58,0
1592,21,1
1593,21,1
1594,21,0
1590,21,0
1591,21,0
1592,42,1
1593,42,0
1594,42,1
1590,42,0
1591,42,0
1592,59,1
1593,59,0
1594,59,0
1590,59,0
1591,59,0
43,58,1
42,58,1
44,58,0
40,58,0
41,58,0
43,23,0
42,23,1
44,23,1
40,23,0
41,23,0
43,28,0
42,28,1
44,28,1
40,28,0
41,28,0
43,42,1
42,42,1
44,42,0
40,42,0
41,42,0
43,44,1
42,44,1
44,44,0
40,44,0
41,44,0
1180,29,1
1183,29,0
1182,29,0
1181,29,1
1184,29,0
1180,56,0
1183,56,0
1182,56,0
1181,56,0
1184,56,0
1180,44,1
1183,44,0
1182,44,0
1181,44,1
1184,44,0
1180,23,1
1183,23,1
1182,23,0
1181,23,0
1184,23,0
1180,28,1
1183,28,0
1182,28,0
1181,28,1
1184,28,0
303,29,0
304,29,0
302,29,0
300,29,0
301,29,0
303,15,1
304,15,1
302,15,1
300,15,0
301,15,0
303,28,1
304,28,1
302,28,1
300,28,0
301,28,0
303,18,0
304,18,1
302,18,1
300,18,0
301,18,0
303,58,0
304,58,0
302,58,0
300,58,0
301,58,0
1067,29,1
1068,29,0
1066,29,0
1069,29,0
1065,29,0
1067,60,0
1068,60,0
1066,60,0
1069,60,0
1065,60,0
1067,8,0
1068,8,0
1066,8,0
1069,8,0
1065,8,0
1067,58,1
1068,58,1
1066,58,1
1069,58,0
1065,58,0
1067,6,0
1068,6,0
1066,6,0
1069,6,1
1065,6,0
484,33,1
482,33,1
483,33,0
481,33,0
480,33,0
484,15,0
482,15,1
483,15,1
481,15,0
480,15,0
484,28,0
482,28,1
483,28,1
481,28,0
480,28,0
484,58,1
482,58,0
483,58,0
481,58,1
480,58,0
484,12,1
482,12,0
483,12,0
481,12,1
480,12,0
771,29,1
774,29,0
773,29,0
770,29,0
772,29,0
771,18,1
774,18,1
773,18,0
770,18,0
772,18,0
771,28,1
774,28,0
773,28,1
770,28,1
772,28,0
771,23,0
774,23,1
773,23,0
770,23,1
772,23,0
771,12,0
774,12,1
773,12,0
770,12,1
772,12,0
1846,5,0
1849,5,0
1845,5,1
1848,5,0
1847,5,0
1846,31,0
1849,31,0
1845,31,0
1848,31,0
1847,31,0
1846,17,1
1849,17,0
1845,17,0
1848,17,0
1847,17,0
1846,68,1
1849,68,1
1845,68,0
1848,68,0
1847,68,0
1846,54,1
1849,54,1
1845,54,0
1848,54,0
1847,54,0
357,5,1
356,5,0
359,5,0
358,5,0
355,5,0
357,31,0
356,31,0
359,31,0
358,31,1
355,31,0
357,68,0
356,68,0
359,68,0
358,68,0
355,68,0
357,54,0
356,54,1
359,54,0
358,54,0
355,54,0
357,35,1
356,35,1
359,35,0
358,35,0
355,35,0
665,72,1
667,72,1
668,72,0
666,72,0
669,72,0
