item,worker,label
10844,33,1
10844,17,1
10845,42,1
10845,23,1
10845,18,1
10845,6,1
10845,5,1
10846,8,1
10846,13,1
10846,42,1
10846,22,1
10846,11,1
10847,8,1
10847,26,1
10847,1,0
10847,6,1
10847,39,1
10847,40,0
10848,33,1
10848,39,1
10848,19,1
10848,20,1
10848,12,0
10849,33,1
10849,15,1
10849,17,0
10849,49,1
10849,10,1
10850,55,1
10850,33,1
10850,8,1
10850,20,1
10850,55,1
10850,22,1
10851,49,1
10851,8,1
10851,12,1
10851,22,1
10851,10,1
10852,3,1
10852,16,1
10852,23,1
10852,36,1
10852,18,1
10853,1,0
10853,55,0
10853,5,0
10853,40,0
10853,3,0
10854,20,0
10854,11,0
10854,7,0
10854,1,0
10854,18,0
10855,52,1
10855,40,1
10855,39,1
10855,22,1
10855,43,0
10856,18,1
10856,23,1
10856,48,1
10856,5,1
10856,11,1
10857,19,0
10857,43,0
10857,39,0
10857,33,0
10857,42,0
10858,20,1
10858,52,1
10858,40,1
10858,42,1
10858,5,1
10859,24,0
10859,5,1
10859,18,0
10859,40,1
10859,39,0
10860,19,0
10860,53,0
10860,39,0
10860,22,0
10860,5,0
10861,17,1
10861,3,1
10861,39,1
10861,55,1
10861,9,1
10862,8,1
10862,3,1
10862,55,1
10862,41,1
10862,19,1
10863,8,1
10863,39,1
10863,43,1
10863,19,1
10863,12,1
10864,5,1
10864,20,0
10864,33,1
10864,11,1
10864,52,0
10865,16,1
10865,23,1
10865,1,1
10865,5,1
10865,10,1
10866,19,1
10866,43,1
10866,5,1
10866,33,1
10866,22,1
10867,45,0
10867,6,0
10867,14,0
10867,41,0
10867,42,0
10868,22,0
10868,8,0
10868,12,0
10868,11,0
10868,52,0
10869,11,1
10869,8,1
10869,50,1
10869,21,1
10869,23,1
10870,12,1
10870,6,1
10870,5,1
10870,52,1
10870,3,1
10871,39,1
10871,9,1
10871,3,1
10871,55,1
10871,34,1
10872,52,1
10872,10,1
10872,38,1
10872,40,1
10872,5,1
10873,24,0
10873,8,0
10873,0,0
10873,42,0
10873,5,1
10874,6,0
10874,20,0
10874,21,0
10874,40,1
10874,50,1
10875,6,1
10875,39,1
10875,52,1
10875,17,1
10875,5,0
10876,43,0
10876,32,1
10876,5,0
10876,10,0
10876,8,0
10877,6,1
10877,46,1
10877,40,1
10877,34,1
10877,3,1
10878,20,0
10878,36,0
10878,19,0
10878,40,0
10878,41,1
10879,1,0
10879,43,0
10879,39,0
10879,19,0
10879,39,0
10879,8,1
10880,42,0
10880,43,0
10880,53,0
10880,40,0
10880,1,0
10881,2,1
10881,52,1
10881,48,1
10881,10,1
10881,43,1
10882,19,0
10882,34,0
10882,20,0
10882,53,0
10882,40,0
10883,23,0
10883,22,0
10883,52,0
10883,8,0
10883,18,0
10884,3,1
10884,11,1
10884,2,1
10884,20,1
10884,6,1
10885,8,1
10885,23,1
10885,49,1
10885,22,1
10885,39,1
10886,18,1
10886,8,1
10886,33,1
10886,41,1
10886,5,1
10887,28,1
10887,19,1
10887,39,1
10887,6,1
10887,5,1
10888,22,0
10888,33,0
10888,11,0
10888,5,0
10888,26,1
10889,5,1
10889,52,1
10889,55,1
10889,8,1
10889,22,1
10890,22,1
10890,10,1
10890,5,1
10890,32,1
10890,8,1
10891,52,0
10891,5,1
10891,18,0
10891,3,1
10891,14,0
10892,8,1
10892,11,0
10892,5,0
10892,20,1
10892,42,0
10893,53,0
10893,39,0
10893,1,0
10893,11,0
10893,22,0
10894,11,1
10894,8,1
10894,33,1
10894,5,1
10894,50,1
10895,5,1
10895,45,1
10895,8,1
10895,6,1
10895,20,1
10896,40,1
10896,45,1
10896,23,1
10896,6,1
10896,3,1
10897,5,1
10897,11,1
10897,19,1
10897,20,1
10897,9,1
10898,5,1
10898,18,1
10898,22,1
10898,24,1
10898,52,1
10899,10,1
10899,39,1
10899,8,1
10899,55,1
10899,43,1
10900,39,0
10900,40,0
10900,20,0
10900,26,0
10900,10,0
10901,18,1
10901,17,1
10901,2,1
10901,39,1
10901,14,1
10902,32,0
10902,38,0
10902,39,0
10902,22,0
10902,49,0
10903,49,0
10903,42,0
10903,23,0
10903,55,0
10903,22,0
10904,22,1
10904,43,1
10904,55,1
10904,34,1
10904,18,1
10905,23,0
10905,0,0
10905,22,0
10905,11,0
10905,16,0
10906,43,0
10906,5,1
10906,20,0
10906,39,0
10906,23,0
10907,52,0
10907,33,0
10907,11,0
10907,42,0
10907,23,0
10908,20,1
10908,18,1
10908,5,1
10908,43,1
10908,8,1
10909,5,1
10909,40,1
10909,53,1
10909,42,1
10909,43,1
10910,39,1
10910,6,1
10910,23,1
10910,42,1
10910,3,0
10911,14,0
10911,20,0
10911,45,0
10911,55,0
10911,8,1
10912,28,1
10912,5,1
10912,49,1
10912,7,1
10912,43,1
10913,1,1
10913,54,1
10913,0,1
10913,22,1
10913,38,1
10914,20,1
10914,41,1
10914,40,1
10914,6,1
10914,19,1
10915,5,1
10915,24,1
10915,23,1
10915,39,1
10915,53,1
10916,5,0
10916,8,0
10916,11,0
10916,55,0
10916,10,0
10917,33,0
10917,6,0
10917,10,0
10917,11,0
10917,26,0
10918,41,1
10918,55,1
10918,53,1
10918,23,1
10918,5,1
10919,39,1
10919,1,1
10919,8,1
10919,32,1
10919,42,1
10920,33,1
10920,55,1
10920,22,1
10920,8,1
10920,41,1
10921,39,1
10921,8,1
10921,37,1
10921,43,1
10921,19,1
10922,39,1
10922,11,1
10922,49,1
10922,50,1
10922,8,1
10922,10,1
10923,43,1
10923,11,1
10923,19,1
10923,42,1
10923,33,1
10923,39,1
10924,20,0
10924,45,0
10924,14,0
10924,35,0
10924,33,0
10925,33,0
10925,11,0
10925,8,1
10925,22,0
10925,32,0
10926,10,1
10926,19,1
10926,11,1
10926,26,1
10926,6,1
10927,11,1
10927,53,1
10927,22,1
10927,52,1
10927,33,1
10928,11,1
10928,10,0
10928,22,0
10928,23,0
10928,0,1
10929,14,0
10929,43,0
10929,39,1
10929,20,0
10929,6,0
10930,39,1
10930,42,1
10930,52,0
10930,6,0
10930,45,0
10931,45,1
10931,40,1
10931,6,1
10931,34,1
10931,20,1
10932,10,1
10932,23,1
10932,39,1
10932,5,1
10932,19,1
10933,18,1
10933,33,1
10933,22,1
10933,11,1
10933,32,1
10934,22,0
10934,49,0
10934,33,0
10934,11,0
10934,43,0
10935,41,1
10935,20,1
10935,34,1
10935,39,1
10935,5,1
10936,33,1
10936,8,1
10936,43,1
10936,5,1
10936,49,1
10937,8,1
10937,41,0
10937,5,0
10937,33,0
10937,23,0
10938,40,1
10938,19,0
10938,5,0
10938,23,0
10938,14,1
10939,26,1
10939,1,1
10939,14,1
10939,36,1
10939,20,1
10940,49,1
10940,23,1
10940,33,1
10940,12,1
10940,22,1
10941,19,0
10941,33,1
10941,23,0
10941,38,0
10941,10,0
10942,22,1
10942,19,1
10942,53,1
10942,5,1
10942,6,1
10943,50,1
10943,52,1
10943,11,1
10943,22,1
10943,49,1
10944,22,1
10944,32,1
10944,41,1
10944,8,1
10944,34,1
10945,5,1
10945,20,0
10945,32,1
10945,22,0
10945,40,1
10946,32,1
10946,22,1
10946,16,1
10946,33,1
10946,52,1
10947,22,0
10947,53,0
10947,5,1
10947,5,1
10947,3,1
10947,24,1
10948,8,0
10948,39,0
10948,52,0
10948,23,0
10948,6,0
10949,19,0
10949,23,0
10949,32,0
10949,19,0
10949,5,0
10949,8,0
10950,22,0
10950,11,0
10950,33,0
10950,52,0
10950,49,0
10951,40,0
10951,3,0
10951,8,0
10951,23,0
10951,36,0
10952,19,1
10952,40,1
10952,3,1
10952,5,1
10952,41,1
10952,40,1
10953,55,0
10953,33,0
10953,5,0
10953,8,0
10953,40,0
10954,20,0
10954,40,1
10954,41,1
10954,28,0
10954,52,0
10955,55,1
10955,11,1
10955,43,1
10955,33,1
10955,20,1
10955,5,1
10956,33,1
10956,1,1
10956,38,1
10956,10,1
10956,42,1
10957,18,1
10957,12,1
10957,3,1
10957,22,1
10957,6,1
10958,52,1
10958,42,1
10958,20,1
10958,11,1
10958,33,1
10959,18,1
10959,38,1
10959,55,1
10959,8,1
10959,22,1
10960,26,1
10960,16,1
10960,40,1
10960,24,1
10960,6,1
10961,5,1
10961,24,1
10961,34,1
10961,40,1
10961,14,1
10962,22,1
10962,41,1
10962,8,1
10962,49,1
10962,11,1
10963,33,1
10963,41,1
10963,8,1
10963,22,1
10963,24,1
10964,42,0
10964,40,0
10964,41,0
10964,6,1
10964,19,0
10965,34,1
10965,33,1
10965,18,1
10965,23,1
10965,8,1
10966,20,1
10966,53,0
10966,43,0
10966,19,0
10966,39,1
10967,19,1
10967,40,1
10967,20,1
10967,48,1
10967,45,1
10968,8,0
10968,12,1
10968,17,0
10968,33,1
10968,11,0
10969,18,0
10969,8,1
10969,14,0
10969,20,0
10969,5,0
10969,43,0
10970,2,0
10970,36,0
10970,6,1
10970,33,1
10970,40,1
10971,22,0
10971,33,0
10971,11,0
10971,24,0
10971,23,0
10972,3,1
10972,34,1
10972,22,1
10972,20,0
10972,18,1
10973,55,1
10973,39,1
10973,23,1
10973,33,1
10973,8,1
10974,8,0
10974,41,0
10974,36,0
10974,18,0
10974,42,0
10975,20,0
10975,34,1
10975,8,1
10975,6,1
10975,36,0
10976,39,0
10976,46,0
10976,43,0
10976,8,0
10976,19,0
10977,40,1
10977,52,1
10977,35,1
10977,23,1
10977,53,1
10978,41,1
10978,3,0
10978,23,0
10978,19,0
10978,20,0
10979,20,1
10979,14,1
10979,5,1
10979,34,1
10979,39,1
10980,6,1
10980,41,1
10980,45,1
10980,52,1
10980,22,1
10981,6,0
10981,5,0
10981,39,0
10981,17,0
10981,42,0
10982,5,1
10982,20,1
10982,12,1
10982,2,1
10982,11,1
10983,28,1
10983,22,1
10983,5,1
10983,11,1
10983,24,1
10984,5,0
10984,18,0
10984,17,0
10984,55,0
10984,8,1
10985,33,0
10985,53,0
10985,50,0
10985,55,0
10985,8,0
10986,5,1
10986,8,1
10986,10,1
10986,16,1
10986,32,1
10987,18,0
10987,5,0
10987,22,0
10987,17,0
10987,52,0
10988,8,1
10988,43,0
10988,12,1
10988,39,0
10988,5,1
10989,52,1
10989,33,1
10989,19,1
10989,40,1
10989,45,1
10990,3,0
10990,8,1
10990,39,1
10990,10,0
10990,23,0
10991,10,1
10991,23,1
10991,49,1
10991,33,1
10991,14,1
10992,42,0
10992,5,0
10992,3,0
10992,43,0
10992,38,0
10993,45,1
10993,2,1
10993,3,1
10993,40,1
10993,3,1
10993,43,1
10994,41,1
10994,6,1
10994,10,0
10994,52,1
10994,50,1
10995,32,1
10995,20,1
10995,5,1
10995,42,1
10995,53,1
10996,12,0
10996,39,0
10996,20,0
10996,14,0
10996,53,0
10997,39,1
10997,5,1
10997,10,1
10997,19,1
10997,42,1
10997,11,1
10998,8,1
10998,46,1
10998,26,1
10998,36,1
10998,40,1
10999,15,1
10999,52,1
10999,8,1
10999,11,0
10999,5,1
11000,46,1
11000,2,1
11000,34,1
11000,20,1
11000,39,1
11001,10,1
11001,19,1
11001,39,1
11001,52,1
11001,22,1
11002,10,0
11002,18,0
11002,33,0
11002,8,1
11002,14,0
11003,8,1
11003,33,0
11003,23,0
11003,5,0
11003,17,1
11004,45,1
11004,41,1
11004,20,1
11004,8,1
11004,5,1
11005,8,1
11005,23,0
11005,32,1
11005,10,0
11005,38,0
11006,42,1
11006,20,1
11006,8,1
11006,41,1
11006,5,1
11007,42,1
11007,26,1
11007,8,1
11007,20,1
11007,41,1
11008,42,0
11008,23,0
11008,5,0
11008,32,0
11008,38,0
11009,10,0
11009,11,0
11009,33,0
11009,5,0
11009,19,0
11010,19,0
11010,53,0
11010,42,0
11010,22,0
11010,55,0
11011,43,1
11011,19,1
11011,41,1
11011,0,1
11011,24,1
11012,49,1
11012,11,0
11012,42,0
11012,53,0
11012,39,0
11013,52,1
11013,17,1
11013,6,1
11013,39,1
11013,24,1
11014,5,0
11014,48,0
11014,23,0
11014,39,0
11014,20,0
11014,8,1
11015,39,1
11015,43,1
11015,6,1
11015,41,1
11015,5,1
11016,5,1
11016,6,1
11016,19,1
11016,45,1
11016,20,1
11016,55,1
11017,11,0
11017,5,0
11017,22,0
11017,10,0
11017,42,0
11018,8,1
11018,33,1
11018,55,1
11018,19,1
11018,1,1
11019,5,0
11019,8,1
11019,5,0
11019,11,0
11019,10,0
11019,55,1
11020,52,1
11020,5,1
11020,43,1
11020,22,1
11020,23,1
11021,42,1
11021,23,1
11021,8,1
11021,22,1
11021,11,1
11022,10,1
11022,8,1
11022,50,1
11022,22,1
11022,49,1
11023,41,1
11023,39,1
11023,0,1
11023,36,1
11023,8,1
11024,46,1
11024,20,0
11024,1,0
11024,34,0
11024,39,0
11025,22,0
11025,55,0
11025,11,0
11025,8,0
11025,32,0
11026,6,1
11026,10,1
11026,8,1
11026,39,1
11026,52,1
11027,18,0
11027,23,0
11027,55,0
11027,42,0
11027,8,0
11028,16,1
11028,8,1
11028,33,1
11028,32,1
11028,11,1
11029,33,1
11029,40,0
11029,40,0
11029,19,1
11029,14,0
11029,2,0
11030,12,1
11030,22,0
11030,43,0
11030,49,0
11030,8,1
11031,16,0
11031,22,0
11031,15,1
11031,24,1
11031,52,1
11032,22,1
11032,49,1
11032,10,1
11032,38,1
11032,23,1
11033,5,0
11033,10,0
11033,42,0
11033,39,0
11033,8,1
11034,5,0
11034,42,0
11034,6,0
11034,18,0
11034,55,0
11035,6,1
11035,40,1
11035,19,1
11035,23,1
11035,20,1
11036,45,1
11036,36,1
11036,14,1
11036,48,1
11036,40,1
11037,22,1
11037,33,1
11037,24,1
11037,5,1
11037,11,1
11038,11,1
11038,43,1
11038,19,1
11038,33,1
11038,20,1
11039,6,1
11039,40,1
11039,45,1
11039,8,1
11039,39,1
11040,10,0
11040,22,0
11040,53,0
11040,52,0
11040,50,0
11041,43,0
11041,40,0
11041,8,0
11041,20,0
11041,22,0
11042,5,0
11042,49,0
11042,32,0
11042,42,0
11042,8,0
11043,55,0
11043,52,0
11043,11,1
11043,22,0
11043,11,1
11043,18,0
11043,55,0
11044,23,0
11044,32,0
11044,10,0
11044,22,0
11044,11,0
11045,18,1
11045,49,1
11045,8,1
11045,22,1
11045,39,1
11046,55,1
11046,39,1
11046,33,1
11046,24,1
11046,20,1
11047,22,1
11047,5,1
11047,8,1
11047,23,1
11047,43,1
11048,33,0
11048,10,0
11048,42,0
11048,8,0
11048,5,0
11049,39,0
11049,32,0
11049,5,0
11049,23,0
11049,43,0
11050,52,1
11050,22,1
11050,39,1
11050,32,1
11050,14,1
11051,6,0
11051,34,0
11051,39,0
11051,40,0
11051,53,0
11052,5,1
11052,3,1
11052,50,1
11052,11,1
11052,52,1
11053,11,1
11053,8,1
11053,16,1
11053,42,1
11053,23,1
11054,22,1
11054,24,1
11054,10,1
11054,55,1
11054,8,1
11055,8,1
11055,42,1
11055,34,1
11055,19,1
11055,39,1
11056,8,0
11056,55,0
11056,39,0
11056,5,0
11056,6,0
11057,49,1
11057,11,1
11057,12,1
11057,42,0
11057,8,1
11058,43,1
11058,52,1
11058,20,1
11058,55,1
11058,22,1
11059,17,1
11059,5,1
11059,3,1
11059,40,1
11059,52,1
11059,3,1
11059,39,1
11060,39,0
11060,8,0
11060,55,0
11060,53,0
11060,12,0
11061,49,1
11061,8,1
11061,23,1
11061,5,1
11061,16,1
11062,5,0
11062,34,0
11062,34,0
11062,1,0
11062,52,0
11062,36,0
11063,36,1
11063,14,0
11063,23,0
11063,40,0
11063,6,0
11064,22,0
11064,5,0
11064,39,0
11064,18,0
11064,8,0
11065,48,1
11065,8,1
11065,11,1
11065,5,1
11065,32,1
11066,5,1
11066,1,1
11066,19,1
11066,33,1
11066,10,1
11067,22,0
11067,8,1
11067,41,1
11067,33,1
11067,43,0
11068,32,1
11068,8,1
11068,49,1
11068,12,1
11068,33,1
11069,20,1
11069,36,1
11069,40,1
11069,42,1
11069,14,1
11070,40,1
11070,17,1
11070,39,1
11070,10,1
11070,36,1
11071,20,0
11071,14,1
11071,19,0
11071,12,0
11071,9,0
11072,33,0
11072,34,0
11072,5,0
11072,36,0
11072,39,0
11073,22,1
11073,39,1
11073,52,1
11073,8,1
11073,18,1
11074,2,1
11074,14,1
11074,39,1
11074,10,1
11074,8,1
11075,14,1
11075,34,1
11075,36,1
11075,33,1
11075,39,1
11076,39,1
11076,8,1
11076,23,1
11076,22,1
11076,48,1
11077,17,0
11077,33,0
11077,23,0
11077,52,1
11077,22,0
11078,23,1
11078,8,1
11078,12,1
11078,17,1
11078,38,1
11079,20,1
11079,34,1
11079,23,1
11079,6,1
11079,5,1
11080,20,1
11080,39,1
11080,46,1
11080,14,1
11080,6,1
11081,5,1
11081,22,1
11081,41,1
11081,52,1
11081,43,1
11082,39,1
11082,22,1
11082,43,1
11082,20,1
11082,19,1
11083,43,0
11083,34,0
11083,55,0
11083,6,0
11083,39,0
11084,22,1
11084,20,1
11084,3,1
11084,14,1
11084,33,1
11084,3,1
11085,11,0
11085,33,0
11085,18,0
11085,53,0
11085,22,0
11086,55,1
11086,16,1
11086,32,1
11086,49,1
11086,8,1
11087,3,1
11087,45,1
11087,52,1
11087,54,1
11087,16,1
11088,10,1
11088,33,1
11088,5,1
11088,34,1
11088,19,1
11089,23,1
11089,19,0
11089,55,0
11089,49,1
11089,5,1
11090,32,1
11090,45,1
11090,41,1
11090,12,1
11090,24,1
11091,33,1
11091,12,1
11091,22,1
11091,8,1
11091,5,1
11092,34,1
11092,26,1
11092,40,1
11092,45,1
11092,39,1
11093,6,0
11093,24,0
11093,42,0
11093,40,0
11093,33,0
11094,52,1
11094,41,0
11094,8,0
11094,5,1
11094,39,1
11095,39,1
11095,20,1
11095,45,1
11095,19,1
11095,23,1
11096,41,0
11096,22,1
11096,23,1
11096,42,0
11096,8,1
11097,22,1
11097,18,1
11097,23,1
11097,19,1
11097,5,1
11098,23,0
11098,5,0
11098,42,0
11098,43,0
11098,32,0
11099,36,1
11099,53,1
11099,50,1
11099,23,1
11099,46,1
11100,42,0
11100,18,0
11100,52,1
11100,17,0
11100,5,0
11100,23,0
11101,48,0
11101,40,1
11101,52,0
11101,24,0
11101,20,0
11102,11,1
11102,33,1
11102,10,1
11102,22,1
11102,52,1
11103,43,0
11103,40,1
11103,32,0
11103,52,0
11103,3,0
11104,20,0
11104,19,0
11104,33,0
11104,11,0
11104,10,0
11105,5,1
11105,11,1
11105,55,1
11105,18,1
11105,8,1
11106,8,0
11106,45,0
11106,40,0
11106,12,0
11106,41,1
11107,33,1
11107,20,1
11107,5,1
11107,55,1
11107,28,1
11108,2,1
11108,12,1
11108,11,1
11108,23,0
11108,6,0
11109,22,1
11109,32,1
11109,8,1
11109,49,1
11109,34,1
11110,14,0
11110,40,0
11110,6,0
11110,20,0
11110,41,1
11111,50,1
11111,36,1
11111,40,1
11111,39,1
11111,17,1
11112,14,1
11112,50,1
11112,34,1
11112,24,1
11112,39,1
11113,11,0
11113,40,0
11113,16,0
11113,22,0
11113,8,0
11113,38,0
11114,53,1
11114,52,1
11114,39,1
11114,40,1
11114,5,1
11115,23,1
11115,5,1
11115,36,1
11115,11,1
11115,52,1
11116,53,1
11116,42,1
11116,33,1
11116,14,1
11116,52,1
11117,10,1
11117,52,1
11117,41,0
11117,22,0
11117,50,0
11118,12,1
11118,50,1
11118,34,1
11118,33,1
11118,32,1
11119,8,0
11119,5,1
11119,39,0
11119,20,0
11119,11,0
11120,23,0
11120,40,1
11120,22,0
11120,39,1
11120,43,0
11121,39,0
11121,8,0
11121,22,0
11121,53,0
11121,33,0
11122,32,0
11122,8,1
11122,11,0
11122,22,0
11122,33,0
11123,43,0
11123,45,0
11123,1,0
11123,6,0
11123,18,0
11124,5,0
11124,3,0
11124,19,0
11124,11,0
11124,34,0
11124,3,0
11125,40,1
11125,41,0
11125,8,0
11125,10,1
11125,18,1
11126,23,1
11126,11,1
11126,8,1
11126,5,1
11126,55,1
11127,23,0
11127,49,0
11127,50,0
11127,11,0
11127,5,0
11128,32,1
11128,1,1
11128,21,1
11128,23,1
11128,19,1
11129,26,1
11129,39,0
11129,1,0
11129,20,0
11129,17,0
11130,22,1
11130,21,1
11130,18,1
11130,32,1
11130,33,1
11131,55,0
11131,42,0
11131,32,1
11131,5,0
11131,8,0
11132,11,1
11132,19,0
11132,6,0
11132,23,0
11132,18,0
11133,8,1
11133,43,0
11133,26,1
11133,37,0
11133,39,1
11134,20,1
11134,3,1
11134,36,1
11134,46,1
11134,52,0
11135,52,1
11135,39,1
11135,14,1
11135,20,1
11135,55,1
11136,22,1
11136,23,1
11136,10,1
11136,48,1
11136,11,1
11137,5,0
11137,24,0
11137,39,0
11137,17,0
11137,6,1
11138,32,1
11138,11,1
11138,55,0
11138,49,0
11138,8,0
11139,36,0
11139,34,0
11139,8,1
11139,20,0
11139,39,0
11140,5,0
11140,8,1
11140,12,0
11140,49,0
11140,17,0
11141,52,0
11141,50,0
11141,43,0
11141,10,0
11141,34,0
11142,6,1
11142,40,0
11142,34,0
11142,39,0
11142,26,0
11143,21,2
11143,11,0
11143,22,0
11143,0,1
11143,10,0
11144,39,0
11144,52,1
11144,8,1
11144,6,0
11144,22,0
11145,22,0
11145,11,0
11145,23,0
11145,19,0
11145,11,0
11145,43,0
11146,5,1
11146,22,1
11146,32,1
11146,8,1
11146,52,1
11147,23,0
11147,41,0
11147,5,0
11147,50,0
11147,24,0
11147,22,0
11148,5,1
11148,34,1
11148,39,0
11148,8,1
11148,6,1
11149,3,0
11149,40,0
11149,52,0
11149,5,0
11149,55,0
11150,34,1
11150,5,1
11150,39,1
11150,8,1
11150,18,1
11151,40,1
11151,19,1
11151,2,1
11151,34,1
11151,45,1
11151,19,1
11152,39,0
11152,53,0
11152,18,1
11152,36,1
11152,14,1
11153,24,1
11153,23,1
11153,32,1
11153,52,1
11153,38,1
11154,20,1
11154,1,1
11154,14,1
11154,5,1
11154,43,1
11155,11,0
11155,23,0
11155,55,0
11155,52,0
11155,14,0
11156,8,1
11156,33,1
11156,35,1
11156,14,1
11156,6,1
11157,43,0
11157,22,0
11157,18,0
11157,11,0
11157,33,0
11158,2,1
11158,19,1
11158,3,1
11158,41,1
11158,34,1
11159,43,1
11159,8,1
11159,52,1
11159,22,1
11159,34,1
11160,6,0
11160,11,0
11160,49,2
11160,10,0
11160,33,1
11161,41,0
11161,42,0
11161,6,0
11161,39,0
11161,19,0
11161,23,0
11162,18,0
11162,6,1
11162,33,0
11162,8,1
11162,55,1
11163,43,1
11163,32,0
11163,38,1
11163,38,1
11163,22,1
11163,55,1
11164,5,0
11164,40,0
11164,3,0
11164,52,1
11164,23,0
11165,18,1
11165,11,1
11165,33,0
11165,8,1
11165,23,0
11166,50,0
11166,36,0
11166,55,0
11166,8,1
11166,33,0
11167,22,1
11167,19,1
11167,33,1
11167,10,1
11167,5,1
11168,42,1
11168,32,1
11168,10,1
11168,8,0
11168,14,0
11169,5,1
11169,11,1
11169,6,1
11169,8,1
11169,17,1
11170,23,0
11170,6,0
11170,24,0
11170,8,0
11170,33,0
11171,39,1
11171,19,1
11171,5,1
11171,23,1
11171,14,1
11171,34,1
11172,28,0
11172,6,0
11172,40,0
11172,36,0
11172,41,0
11173,42,0
11173,5,0
11173,40,1
11173,0,0
11173,10,0
11174,8,1
11174,18,0
11174,32,1
11174,34,1
11174,38,0
11175,10,0
11175,36,0
11175,37,0
11175,41,1
11175,55,0
11176,20,1
11176,41,1
11176,2,1
11176,19,1
11176,21,1
11177,53,0
11177,40,0
11177,22,1
11177,43,0
11177,5,0
11178,3,0
11178,23,1
11178,36,2
11178,52,0
11178,39,0
11179,22,1
11179,53,1
11179,33,1
11179,43,1
11179,49,1
11180,1,0
11180,43,0
11180,26,0
11180,21,0
11180,11,0
11181,18,1
11181,32,1
11181,23,1
11181,11,1
11181,33,1
11182,33,0
11182,50,0
11182,42,0
11182,55,0
11182,8,0
11183,8,1
11183,18,0
11183,5,1
11183,32,1
11183,54,1
11184,33,1
11184,17,1
11184,5,1
11184,8,1
11184,49,1
11184,12,1
11185,11,0
11185,22,0
11185,42,0
11185,38,0
11185,39,0
11186,50,1
11186,37,1
11186,6,1
11186,50,1
11186,46,1
11186,16,1
11187,5,1
11187,8,1
11187,18,1
11187,23,1
11187,22,1
11188,10,1
11188,39,1
11188,40,1
11188,22,1
11188,5,1
11189,42,1
11189,40,1
11189,36,1
11189,20,1
11189,39,1
11190,43,1
11190,39,1
11190,8,1
11190,8,1
11190,55,1
11190,23,1
11191,5,0
11191,22,0
11191,12,1
11191,38,0
11191,39,0
11192,24,0
11192,36,1
11192,3,0
11192,14,1
11192,45,1
11193,19,0
11193,55,0
11193,33,0
11193,8,0
11193,39,0
11194,45,1
11194,22,1
11194,3,1
11194,1,1
11194,18,1
11195,3,1
11195,6,1
11195,55,0
11195,14,1
11195,20,0
11195,55,0
11196,24,1
11196,41,1
11196,48,1
11196,45,0
11196,42,1
11197,22,1
11197,14,1
11197,52,1
11197,5,1
11197,43,1
11197,40,1
11198,6,0
11198,20,0
11198,14,0
11198,45,0
11198,19,0
11199,32,0
11199,50,0
11199,55,0
11199,8,0
11199,34,0
11200,36,0
11200,20,0
11200,1,0
11200,33,0
11200,39,0
11201,11,0
11201,35,0
11201,20,1
11201,19,0
11201,39,0
11202,24,1
11202,6,1
11202,39,1
11202,52,1
11202,22,1
11203,50,0
11203,33,2
11203,52,0
11203,10,0
11203,22,0
11204,32,1
11204,5,1
11204,8,1
11204,49,0
11204,55,1
11205,40,1
11205,1,0
11205,42,0
11205,50,0
11205,33,1
11206,33,1
11206,52,1
11206,17,1
11206,49,1
11206,22,1
11207,23,0
11207,8,0
11207,11,0
11207,55,0
11207,46,0
11208,36,1
11208,1,1
11208,39,1
11208,17,1
11208,50,1
11209,17,0
11209,11,0
11209,1,0
11209,8,1
11209,52,0
11210,39,1
11210,8,1
11210,34,1
11210,19,1
11210,43,1
11211,48,1
11211,34,1
11211,20,1
11211,40,1
11211,2,1
11212,8,1
11212,23,0
11212,33,0
11212,40,0
11212,10,0
11213,43,1
11213,40,1
11213,19,1
11213,33,1
11213,8,1
11214,1,0
11214,46,0
11214,20,1
11214,6,1
11214,36,1
11215,49,0
11215,4,1
11215,53,1
11215,12,1
11215,33,1
11216,14,1
11216,5,1
11216,43,1
11216,52,1
11216,41,1
11217,5,0
11217,23,0
11217,55,0
11217,8,0
11217,2,0
11218,5,0
11218,39,0
11218,11,0
11218,17,0
11218,24,0
11219,10,0
11219,11,0
11219,22,0
11219,23,0
11219,52,0
11220,5,1
11220,48,1
11220,34,1
11220,19,1
11220,3,1
11221,2,1
11221,40,1
11221,45,1
11221,19,1
11221,6,1
11222,16,1
11222,21,1
11222,6,1
11222,8,1
11222,5,1
11223,50,1
11223,19,1
11223,8,1
11223,10,1
11223,19,1
11223,24,1
11224,35,1
11224,0,0
11224,36,1
11224,8,0
11224,11,0
11225,8,1
11225,19,1
11225,19,1
11225,33,1
11225,10,1
11225,35,1
11226,52,1
11226,39,1
11226,23,1
11226,5,1
11226,32,1
11227,2,0
11227,20,0
11227,23,0
11227,26,0
11227,34,0
11228,55,1
11228,8,1
11228,33,1
11228,39,1
11228,5,1
11229,23,0
11229,5,1
11229,19,0
11229,43,0
11229,41,1
11230,6,1
11230,45,1
11230,42,1
11230,34,1
11230,18,1
11231,23,1
11231,55,1
11231,22,1
11231,11,1
11231,49,0
11232,12,1
11232,49,1
11232,19,1
11232,55,1
11232,22,1
11233,39,1
11233,53,1
11233,6,1
11233,34,1
11233,45,1
11234,45,1
11234,23,1
11234,5,1
11234,19,1
11234,42,1
11235,11,1
11235,42,1
11235,52,1
11235,32,1
11235,8,1
11236,33,1
11236,55,1
11236,18,1
11236,22,1
