item,worker,label
582,25,0
583,37,1
583,25,1
583,24,1
583,39,0
583,59,0
583,60,0
583,52,0
583,41,0
583,27,0
583,19,0
583,43,0
583,72,1
583,30,1
583,20,0
583,57,0
583,28,1
583,83,1
583,15,0
583,74,1
583,65,0
584,83,1
584,28,1
584,24,1
584,57,0
584,20,1
584,30,1
584,72,0
584,43,0
584,15,1
584,27,0
584,41,1
584,52,1
584,60,1
584,59,0
584,65,0
584,39,0
584,37,0
584,74,1
584,25,0
584,19,1
585,37,1
585,65,0
585,25,1
585,24,1
585,74,1
585,15,0
585,83,1
585,28,1
585,57,0
585,20,0
585,39,0
585,72,0
585,59,0
585,60,0
585,52,0
585,30,1
585,27,0
585,19,0
585,43,0
585,41,1
586,19,1
586,39,1
586,65,0
586,59,0
586,60,1
586,52,1
586,41,1
586,27,1
586,37,0
586,43,0
586,30,1
586,72,0
586,25,1
586,24,1
586,74,1
586,28,1
586,83,1
586,57,0
586,20,1
586,15,1
587,30,1
587,24,0
587,74,1
587,15,0
587,83,1
587,28,1
587,57,1
587,20,0
587,25,0
587,72,0
587,19,0
587,27,1
587,41,1
587,52,0
587,60,0
587,59,0
587,65,0
587,39,0
587,37,1
587,43,0
588,19,1
588,27,1
588,52,1
588,37,0
588,59,1
588,65,1
588,39,1
588,43,1
588,60,1
588,72,1
588,41,0
588,20,1
588,57,0
588,28,1
588,83,1
588,15,1
588,74,1
588,24,0
588,25,1
588,30,0
589,19,0
589,27,1
589,41,1
589,65,0
589,60,0
589,59,0
589,43,0
589,52,0
589,72,1
589,28,1
589,20,0
589,57,0
589,83,1
589,15,0
589,74,1
589,24,1
589,39,0
589,25,0
589,30,1
589,37,1
590,37,1
590,65,0
590,15,0
590,83,1
590,28,0
590,57,0
590,20,0
590,30,1
590,74,1
590,72,1
590,19,0
590,27,1
590,41,1
590,52,0
590,60,0
590,59,0
590,43,0
590,39,0
590,24,1
590,25,1
591,37,0
591,25,0
591,83,1
591,28,1
591,57,0
591,20,1
591,30,1
591,72,1
591,43,0
591,19,1
591,24,1
591,41,1
591,52,1
591,60,0
591,59,0
591,65,0
591,39,1
591,27,1
591,15,0
591,74,1
592,30,1
592,60,0
592,52,0
592,41,0
592,27,0
592,19,0
592,43,0
592,72,1
592,37,1
592,65,0
592,20,0
592,39,0
592,28,1
592,83,1
592,15,0
592,74,1
592,24,0
592,25,1
592,57,0
592,59,0
593,37,1
593,39,0
593,24,1
593,25,0
593,65,0
593,59,0
593,60,0
593,52,0
593,41,1
593,27,0
593,19,0
593,43,0
593,30,1
593,20,0
593,57,0
593,28,1
593,83,1
593,15,0
593,74,1
593,72,1
594,59,1
594,60,1
594,52,1
594,41,1
594,27,0
594,19,1
594,43,0
594,57,0
594,30,1
594,20,1
594,28,1
594,83,1
594,15,0
594,74,1
594,25,0
594,72,0
594,24,1
594,65,1
594,37,1
594,39,1
595,59,1
595,60,1
595,52,1
595,41,1
595,27,1
595,19,1
595,43,0
595,72,0
595,30,1
595,20,1
595,28,1
595,83,1
595,15,0
595,74,1
595,24,1
595,25,1
595,37,1
595,39,1
595,57,0
595,65,1
596,43,0
596,72,0
596,24,0
596,74,1
596,15,0
596,83,1
596,28,0
596,57,1
596,20,0
596,30,1
596,19,0
596,27,0
596,41,1
596,52,0
596,60,0
596,59,0
596,65,0
596,25,0
596,39,0
596,37,0
597,59,1
597,25,0
597,24,1
597,74,1
597,15,0
597,83,1
597,28,1
597,57,0
597,20,1
597,30,0
597,72,0
597,43,0
597,19,1
597,27,1
597,41,1
597,52,1
597,60,1
597,37,0
597,65,1
597,39,1
598,43,0
598,74,1
598,24,0
598,37,1
598,39,0
598,65,0
598,59,0
598,60,1
598,52,0
598,41,0
598,27,0
598,25,1
598,72,0
598,30,1
598,20,0
598,57,0
598,28,1
598,83,1
598,19,1
598,15,0
599,37,0
599,74,1
599,15,0
599,83,1
599,28,0
599,57,1
599,20,0
599,30,1
599,27,0
599,43,0
599,19,0
599,24,0
599,41,1
599,52,0
599,60,0
599,59,0
599,65,0
599,39,0
599,72,1
599,25,0
600,83,1
600,42,1
600,11,1
600,37,1
600,39,1
600,49,1
600,59,1
600,60,1
600,52,1
600,25,1
600,41,0
600,43,1
600,47,1
600,30,1
600,20,1
600,57,0
600,28,1
600,74,0
600,19,1
600,72,0
601,11,0
601,37,0
601,72,0
601,83,1
601,28,1
601,57,0
601,20,1
601,30,1
601,47,0
601,25,0
601,43,1
601,19,1
601,41,1
601,52,1
601,60,1
601,59,1
601,49,1
601,39,1
601,74,0
601,42,1
602,11,1
602,42,1
602,25,0
602,43,0
602,28,1
602,57,0
602,20,1
602,30,1
602,47,0
602,72,0
602,19,1
602,41,1
602,52,0
602,60,1
602,59,0
602,49,1
602,39,0
602,37,1
602,83,1
602,74,0
603,49,0
603,74,0
603,83,1
603,28,1
603,57,0
603,20,0
603,30,0
603,47,0
603,72,1
603,43,0
603,19,1
603,41,0
603,52,0
603,60,0
603,59,0
603,11,0
603,39,0
603,37,0
603,42,1
603,25,1
604,42,0
604,74,0
604,83,1
604,28,1
604,57,0
604,20,0
604,30,1
604,19,0
604,72,1
604,43,0
604,37,1
604,41,1
604,52,0
604,60,0
604,59,0
604,25,1
604,47,0
604,11,0
604,39,0
604,49,0
605,28,1
605,57,0
605,20,1
605,30,1
605,47,0
605,72,1
605,43,0
605,11,1
605,52,1
605,60,1
605,59,1
605,49,1
605,39,1
605,37,0
605,41,1
605,19,1
605,83,1
605,42,1
605,25,0
605,74,0
606,83,1
606,49,1
606,59,1
606,60,1
606,52,1
606,41,1
606,19,1
606,43,1
606,72,1
606,47,1
606,30,0
606,20,1
606,57,0
606,28,1
606,25,1
606,11,1
606,42,1
606,74,0
606,39,1
606,37,1
607,25,0
607,42,1
607,60,1
607,11,1
607,37,0
607,39,1
607,49,1
607,59,1
607,52,1
607,41,1
607,43,1
607,19,1
607,47,1
607,30,1
607,20,1
607,57,0
607,28,0
607,83,1
607,74,0
607,72,0
608,28,1
608,30,1
608,20,0
608,83,1
608,57,1
608,42,0
608,25,1
608,72,0
608,74,0
608,43,0
608,47,0
608,41,1
608,19,0
608,37,0
608,39,0
608,49,0
608,11,0
608,60,0
608,52,0
608,59,0
609,37,0
609,43,0
609,39,0
609,49,1
609,59,0
609,60,0
609,52,0
609,41,0
609,11,0
609,19,0
609,72,0
609,57,0
609,30,0
609,20,0
609,28,1
609,83,1
609,74,0
609,42,0
609,25,0
609,47,1
610,52,0
610,41,1
610,60,0
610,59,0
610,43,0
610,39,0
610,37,1
610,19,0
610,49,0
610,72,0
610,25,1
610,30,1
610,20,0
610,57,0
610,28,1
610,83,1
610,74,0
610,42,0
610,11,0
610,47,0
611,25,0
611,42,0
611,74,0
611,11,0
611,37,0
611,39,0
611,49,0
611,60,0
611,52,0
611,41,1
611,19,0
611,59,0
611,72,1
611,47,0
611,30,1
611,20,0
611,57,0
611,28,1
611,83,1
611,43,0
612,19,0
612,41,1
612,52,0
612,39,0
612,59,0
612,49,0
612,43,0
612,60,0
612,72,1
612,25,1
612,30,1
612,20,0
612,57,0
612,28,1
612,83,1
612,74,0
612,42,0
612,37,1
612,47,1
612,11,0
613,25,0
613,42,1
613,37,1
613,39,1
613,49,1
613,59,1
613,60,0
613,52,1
613,41,1
613,19,0
613,11,1
613,72,1
613,47,1
613,30,1
613,20,1
613,57,0
613,28,1
613,83,1
613,74,0
613,43,0
614,41,1
614,19,1
614,30,1
614,72,1
614,47,0
614,52,1
614,43,1
614,60,1
614,11,1
614,49,1
614,39,1
614,37,0
614,28,1
614,74,0
614,42,1
614,25,1
614,20,1
614,59,1
614,57,0
614,83,1
615,42,0
615,11,0
615,37,1
615,39,0
615,49,0
615,59,0
615,60,0
615,52,0
615,25,0
615,41,0
615,43,0
615,72,0
615,47,1
615,30,1
615,20,0
615,57,0
615,28,0
615,19,0
615,83,1
615,74,0
616,39,0
616,25,1
616,42,0
616,74,0
616,83,1
616,28,0
616,57,1
616,20,0
616,37,1
616,30,0
616,72,0
616,43,0
616,19,0
616,41,0
616,52,0
616,60,0
616,49,0
616,47,0
616,11,0
616,59,0
617,37,1
617,25,0
617,11,1
617,39,1
617,49,1
617,59,1
617,60,1
617,41,1
617,19,1
617,43,1
617,52,1
617,47,0
617,30,1
617,20,1
617,57,0
617,42,1
617,28,1
617,83,1
617,72,1
617,74,0
618,72,0
618,43,0
618,19,0
618,60,1
618,52,1
618,59,1
618,47,1
618,41,1
618,30,0
618,83,1
618,57,0
618,28,1
618,74,0
618,42,1
618,25,0
618,37,0
618,49,1
618,11,1
618,20,0
618,39,0
619,19,0
619,43,0
619,41,1
619,52,0
619,11,0
619,59,0
619,49,0
619,37,0
619,72,0
619,60,0
619,47,1
619,39,0
619,20,0
619,25,0
619,42,0
619,74,0
619,30,1
619,28,1
619,57,0
619,83,1
620,74,1
620,46,1
620,83,1
620,28,1
620,57,0
620,20,1
620,30,1
620,72,0
620,43,0
620,41,1
620,25,1
620,60,0
620,59,1
620,49,1
620,39,1
620,81,1
620,19,1
620,52,1
620,11,1
620,37,1
621,37,1
621,59,1
621,60,1
621,52,1
621,41,1
621,19,1
621,43,0
621,81,0
621,72,0
621,20,1
621,57,0
621,28,1
621,83,1
621,46,1
621,74,1
621,30,1
621,25,0
621,11,1
621,39,1
621,49,1
622,83,1
622,25,1
622,37,1
622,81,0
622,39,0
622,49,0
622,59,0
622,60,0
622,52,0
622,11,0
622,41,1
622,19,0
622,43,0
622,72,0
622,30,0
622,20,0
622,74,1
622,57,1
622,28,0
622,46,0
623,37,0
623,49,1
623,11,1
623,25,1
623,74,1
623,46,1
623,83,1
623,28,1
623,39,1
623,81,1
623,57,0
623,72,0
623,43,0
623,19,1
623,41,0
623,52,1
623,60,1
623,59,1
623,30,1
623,20,1
624,74,1
624,46,0
624,11,0
624,37,0
624,81,0
624,39,0
624,49,0
624,60,0
624,52,0
624,25,0
624,41,1
624,43,0
624,72,1
624,30,0
624,20,0
624,57,0
624,28,0
624,83,1
624,19,0
624,59,0
625,37,1
625,11,0
625,81,0
625,25,1
625,74,1
625,39,0
625,49,0
625,60,0
625,52,0
625,41,0
625,19,0
625,59,0
625,72,1
625,30,1
625,20,0
625,57,1
625,28,0
625,83,1
625,46,0
625,43,0
626,19,0
626,41,1
626,52,0
626,39,0
626,59,0
626,49,0
626,43,0
626,60,0
626,72,1
626,37,0
626,20,0
626,57,0
626,28,1
626,83,1
626,46,0
626,74,1
626,25,1
626,81,0
626,11,0
626,30,0
627,74,1
627,25,0
627,39,1
627,81,1
627,11,1
627,49,1
627,59,1
627,60,1
627,52,1
627,28,1
627,41,1
627,43,0
627,72,1
627,30,1
627,20,1
627,46,1
627,83,1
627,19,1
627,37,0
627,57,0
628,72,1
628,25,1
628,74,1
628,46,0
628,83,1
628,28,0
628,57,1
628,30,1
628,43,0
628,19,0
628,20,0
628,52,0
628,60,0
628,59,0
628,49,0
628,39,0
628,81,0
628,41,1
628,37,1
628,11,0
629,72,1
629,30,1
629,20,0
629,83,1
629,28,0
629,43,0
629,46,0
629,57,0
629,11,0
629,81,0
629,41,0
629,52,0
629,25,0
629,60,0
629,59,0
629,37,1
629,74,1
629,39,0
629,19,0
629,49,0
630,74,1
630,11,0
630,25,1
630,28,1
630,81,0
630,46,0
630,83,1
630,57,0
630,20,0
630,30,1
630,72,1
630,37,1
630,43,0
630,41,1
630,52,1
630,60,0
630,59,0
630,49,1
630,39,0
630,19,0
631,59,0
631,37,0
631,74,1
631,25,0
631,81,0
631,39,0
631,49,0
631,60,0
631,52,0
631,41,1
631,19,0
631,11,0
631,72,1
631,30,1
631,20,0
631,57,0
631,28,0
631,83,1
631,46,1
631,43,0
632,49,0
632,59,0
632,60,0
632,52,0
632,41,1
632,19,0
632,43,1
632,72,0
632,28,1
632,20,0
632,57,0
632,83,1
632,46,0
632,74,1
632,25,1
632,11,0
632,30,1
632,39,0
632,81,0
632,37,1
633,11,0
633,37,0
633,81,0
633,49,0
633,59,0
633,60,0
633,52,1
633,41,1
633,19,0
633,43,0
633,39,0
633,30,0
633,20,0
633,57,1
633,28,0
633,83,1
633,46,0
633,25,0
633,74,1
633,72,0
634,39,1
634,49,0
634,59,0
634,60,0
634,41,1
634,19,0
634,43,0
634,57,0
634,30,1
634,20,0
634,81,0
634,28,0
634,83,1
634,46,0
634,74,1
634,25,1
634,72,0
634,37,1
634,52,0
634,11,0
635,11,0
635,37,1
635,81,1
635,39,1
635,49,1
635,59,0
635,52,1
635,41,0
635,19,1
635,60,1
635,72,0
635,43,1
635,74,1
635,46,0
635,83,1
635,25,0
635,57,0
635,20,1
635,30,1
635,28,1
636,19,1
636,11,0
636,39,1
636,49,1
636,59,1
636,60,1
636,52,1
636,41,1
636,43,0
636,37,0
636,30,1
636,20,1
636,57,0
636,28,1
636,83,1
636,46,1
636,74,1
636,25,0
636,72,0
636,81,1
637,30,0
637,74,1
637,11,1
637,37,0
637,81,1
637,39,1
637,49,1
637,60,1
637,52,1
637,41,1
637,59,1
637,43,0
637,19,1
637,83,1
637,28,1
637,57,0
637,46,1
637,72,1
637,20,1
637,25,1
638,41,1
638,11,0
638,37,1
638,81,1
638,39,1
638,49,1
638,59,1
638,60,1
638,52,1
638,19,1
638,72,0
638,30,1
638,20,1
638,57,0
638,28,1
638,83,1
638,46,1
638,74,1
638,25,1
638,43,0
639,41,0
639,52,1
639,60,1
639,81,1
639,49,1
639,39,1
639,19,1
639,59,1
639,43,1
639,28,1
639,30,1
639,20,1
639,57,0
639,83,1
639,46,1
639,74,1
639,25,1
639,37,0
639,72,1
639,11,1
640,44,1
640,81,1
640,28,1
640,25,1
640,37,1
640,57,0
640,20,1
640,30,1
640,72,1
640,83,1
640,43,1
640,41,1
640,71,1
640,52,1
640,60,1
640,59,1
640,49,1
640,39,1
640,19,1
640,74,0
641,30,1
641,41,1
641,28,0
641,57,1
641,20,0
641,72,1
641,43,0
641,19,0
641,25,0
641,83,1
641,71,0
641,60,0
641,59,0
641,49,1
641,39,0
641,74,0
641,81,0
641,37,0
641,52,0
641,44,0
642,49,1
642,37,0
642,39,1
642,81,1
642,72,1
642,44,1
642,83,1
642,28,1
642,57,0
642,20,1
642,30,1
642,74,1
642,25,1
642,19,1
642,41,1
642,71,1
642,52,1
642,60,1
642,59,1
642,43,1
643,52,1
643,37,1
643,81,1
643,71,1
643,41,0
643,19,1
643,43,0
643,72,1
643,59,1
643,20,1
643,57,0
643,28,1
643,83,1
643,44,0
643,74,1
643,25,0
643,49,1
643,39,1
643,60,1
643,30,1
644,39,1
644,43,1
644,44,1
644,83,1
644,28,1
644,57,0
644,20,1
644,30,1
644,72,1
644,74,1
644,19,1
644,71,1
644,52,1
644,60,0
644,59,1
644,49,1
644,81,1
644,37,1
644,41,1
644,25,0
645,74,1
645,81,0
645,37,0
645,44,0
645,83,1
645,28,1
645,57,0
645,20,0
645,30,0
645,72,0
645,43,0
645,25,1
645,41,1
645,71,0
645,52,0
645,60,0
645,59,0
645,49,0
645,39,0
645,19,0
646,37,1
646,52,0
646,60,0
646,81,0
646,49,0
646,39,0
646,71,0
646,59,0
646,41,1
646,30,1
646,43,0
646,72,0
646,20,0
646,57,0
646,28,1
646,44,0
646,74,0
646,19,0
646,25,0
646,83,1
647,37,0
647,39,1
647,81,0
647,49,1
647,59,0
647,60,0
647,52,1
647,71,1
647,19,0
647,43,1
647,41,1
647,74,0
647,30,1
647,20,1
647,57,0
647,28,1
647,83,1
647,44,0
647,72,0
647,25,0
648,52,1
648,60,1
648,59,0
648,81,1
648,39,0
648,71,0
648,49,1
648,41,0
648,37,1
648,43,0
648,72,0
648,30,0
648,20,1
648,57,0
648,28,1
648,83,1
648,44,0
648,25,1
648,19,1
648,74,0
649,81,0
649,43,0
649,37,0
649,39,0
649,49,0
649,59,0
649,60,0
649,71,0
649,41,1
649,19,0
649,52,0
649,30,1
649,72,0
649,74,0
649,44,0
649,83,1
649,25,0
649,57,1
649,20,0
649,28,0
650,43,0
650,59,0
650,60,0
650,52,0
650,71,0
650,41,0
650,19,0
650,72,0
650,37,0
650,20,0
650,57,0
650,28,1
650,83,1
650,44,0
650,74,0
650,25,1
650,30,1
650,81,0
650,39,0
650,49,0
651,81,0
651,74,0
651,44,1
651,83,1
651,28,1
651,57,0
651,30,1
651,72,0
651,43,0
651,20,1
651,41,1
651,19,1
651,39,1
651,49,1
651,59,1
651,25,0
651,52,1
651,71,1
651,60,1
651,37,1
652,20,0
652,25,1
652,74,0
652,44,0
652,83,1
652,28,0
652,57,1
652,59,0
652,72,0
652,43,0
652,19,0
652,41,1
652,71,0
652,52,0
652,60,0
652,49,0
652,30,1
652,37,0
652,39,0
652,81,0
653,74,0
653,37,0
653,81,0
653,39,0
653,49,0
653,59,0
653,60,0
653,52,0
653,71,0
653,41,1
653,19,0
653,43,0
653,30,0
653,20,1
653,57,1
653,28,1
653,83,1
653,44,0
653,25,0
653,72,0
654,37,1
654,81,0
654,25,1
654,44,0
654,83,1
654,28,1
654,57,0
654,20,0
654,30,1
654,72,0
654,74,0
654,43,0
654,41,0
654,71,0
654,52,0
654,60,0
654,59,0
654,49,0
654,39,0
654,19,0
655,81,0
655,39,0
655,37,1
655,49,0
655,59,0
655,60,0
655,52,0
655,71,0
655,41,1
655,19,0
655,25,1
655,72,0
655,20,0
655,57,0
655,28,1
655,83,1
655,44,0
655,74,1
655,30,1
655,43,0
656,25,0
656,74,1
656,83,1
656,37,1
656,81,0
656,39,1
656,49,1
656,59,1
656,60,0
656,52,1
656,71,0
656,44,0
656,19,0
656,43,1
656,72,1
656,30,0
656,20,1
656,57,0
656,28,1
656,41,1
657,25,1
657,74,0
657,44,1
657,83,1
657,28,1
657,57,0
657,20,1
657,72,1
657,30,1
657,19,1
657,37,0
657,43,0
657,81,1
657,39,1
657,49,1
657,71,1
657,60,1
657,52,1
657,41,0
657,59,1
658,37,1
658,19,0
658,39,0
658,49,0
658,59,0
658,60,0
658,52,0
658,71,0
658,41,1
658,81,0
658,43,0
658,30,1
658,20,0
658,57,0
658,28,1
658,83,1
658,44,0
658,74,0
658,25,1
658,72,1
659,30,1
659,20,0
659,57,0
659,25,0
659,44,0
659,74,0
659,72,1
659,83,1
659,43,0
659,28,1
659,41,1
659,19,0
659,81,0
659,39,0
659,49,0
659,37,0
659,60,0
659,52,0
659,71,0
659,59,0
660,39,1
660,49,1
660,59,1
660,60,1
660,44,1
660,71,1
660,41,1
660,19,1
660,26,1
660,72,1
660,30,1
660,57,0
660,28,1
660,83,1
660,25,1
660,81,1
660,74,0
660,43,0
660,20,1
660,37,1
661,83,1
661,25,0
661,74,1
661,28,1
661,57,0
661,20,1
661,30,1
661,26,1
661,43,0
661,19,1
661,72,1
661,71,0
661,37,0
661,41,0
661,39,0
661,49,1
661,81,0
661,60,1
661,44,0
661,59,0
662,83,1
662,26,1
662,28,1
662,57,0
662,20,1
662,30,1
662,72,0
662,43,0
662,41,0
662,71,0
662,44,0
662,60,0
662,59,0
662,49,1
662,39,0
662,74,0
662,19,1
662,25,1
662,37,0
662,81,0
663,25,0
663,83,1
663,28,0
663,57,0
663,20,0
663,30,0
663,72,0
663,26,0
663,37,0
663,19,0
663,41,1
663,71,0
663,44,0
663,60,0
663,59,0
663,49,0
663,39,0
663,81,0
663,43,0
663,74,0
664,83,1
664,74,1
664,25,0
664,57,1
664,20,1
664,30,1
664,72,0
664,26,1
664,43,0
664,19,1
664,41,0
664,71,1
664,44,1
664,60,1
664,59,0
664,49,1
664,39,1
664,81,1
664,37,1
664,28,0
665,25,1
665,81,1
665,39,0
665,49,1
665,59,1
665,60,1
665,44,0
665,71,1
665,41,1
665,19,1
665,43,0
665,26,1
665,72,1
665,30,1
665,20,1
665,37,0
665,83,1
665,74,0
665,28,1
665,57,0
666,39,0
666,57,0
666,20,0
666,30,1
666,72,1
666,26,1
666,43,0
666,81,1
666,19,0
666,41,1
666,71,1
666,44,0
666,60,0
666,59,0
666,49,1
666,28,1
666,83,1
666,74,1
666,37,1
666,25,0
667,83,1
667,28,1
667,25,1
667,57,0
667,20,0
667,30,0
667,72,0
667,26,0
667,43,0
667,41,1
667,71,0
667,44,0
667,60,0
667,59,0
667,49,0
667,81,0
667,37,0
667,19,0
667,74,0
667,39,0
668,57,0
668,37,0
668,81,0
668,39,0
668,49,1
668,59,0
668,60,0
668,44,0
668,71,1
668,41,0
668,19,0
668,43,1
668,26,1
668,72,0
668,30,1
668,20,0
668,74,1
668,83,1
668,28,1
668,25,1
669,83,1
669,28,1
669,72,1
669,26,0
669,43,0
669,19,0
669,41,1
669,71,0
669,44,0
669,60,0
669,20,0
669,59,0
669,49,0
669,39,0
669,81,0
669,57,0
669,37,0
669,25,0
669,74,0
669,30,0
670,25,0
670,28,0
670,83,1
670,37,0
670,81,0
670,39,0
670,49,0
670,59,0
670,60,0
670,74,0
670,71,0
670,43,0
670,26,0
670,72,0
670,30,1
670,20,0
670,57,0
670,41,0
670,44,0
670,19,0
671,83,1
671,74,1
671,28,1
671,37,1
671,81,1
671,39,0
671,49,1
671,59,1
671,60,1
671,44,0
671,25,1
671,41,0
671,71,1
671,57,0
671,30,1
671,20,1
671,26,1
671,43,0
671,19,1
671,72,1
672,37,0
672,81,1
672,71,1
672,49,1
672,59,1
672,60,1
672,44,0
672,41,1
672,72,0
672,43,0
672,26,1
672,30,1
672,20,1
672,57,0
672,28,1
672,74,0
672,25,0
672,19,1
672,83,1
672,39,1
673,71,1
673,25,0
673,74,0
673,83,1
673,28,1
673,57,1
673,20,1
673,30,1
673,26,1
673,43,0
673,19,1
673,72,1
673,37,1
673,44,0
673,60,0
673,59,1
673,49,1
673,39,1
673,81,0
673,41,1
674,20,0
674,57,1
674,28,1
674,25,1
674,74,0
674,37,0
674,30,1
674,83,1
674,39,0
674,81,0
674,43,0
674,26,0
674,49,0
674,59,0
674,60,0
674,72,0
674,71,0
674,41,1
674,19,0
674,44,0
675,37,1
675,81,1
675,39,1
675,49,1
675,59,1
675,60,1
675,44,0
675,71,1
675,41,1
675,43,0
675,26,1
675,72,0
675,20,1
675,57,0
675,28,1
675,83,1
675,74,0
675,25,0
675,19,1
675,30,0
676,25,1
676,72,0
676,74,0
676,83,1
676,28,1
676,57,0
676,20,1
676,30,1
676,26,1
676,43,0
676,19,1
676,71,1
676,44,0
676,60,1
676,59,1
676,49,1
676,39,1
676,81,1
676,37,0
676,41,1
677,26,0
677,30,1
677,72,0
677,20,0
677,25,0
677,28,1
677,43,0
677,74,1
677,57,0
677,19,0
677,83,1
677,71,0
677,44,0
677,60,0
677,59,0
677,49,0
677,39,0
677,81,0
677,37,1
677,41,0
678,39,1
678,49,1
678,59,1
678,60,1
678,44,1
678,71,1
678,41,1
678,72,1
678,43,1
678,26,1
678,81,1
678,30,0
678,20,1
678,57,0
678,19,1
678,37,1
678,83,1
678,74,1
678,25,0
678,28,0
679,74,1
679,20,1
679,30,1
679,72,1
679,26,1
679,43,0
679,19,1
679,41,0
679,71,1
679,44,1
679,60,1
679,59,1
679,49,1
679,39,1
679,37,0
679,25,1
679,83,1
679,81,1
679,28,1
679,57,0
680,2,1
680,25,1
680,28,0
680,57,1
680,20,0
680,30,1
680,72,1
680,43,0
680,19,0
680,41,1
680,71,0
680,60,0
680,59,0
680,49,0
680,39,0
680,81,0
680,37,1
680,65,0
680,83,1
680,74,0
681,2,1
681,65,0
681,25,0
681,83,1
681,28,1
681,57,0
681,72,1
681,43,0
681,19,1
681,41,1
681,71,0
681,60,1
681,59,0
681,49,1
681,39,1
681,81,0
681,37,1
681,74,1
681,20,1
681,30,1
682,2,1
682,74,1
682,83,1
682,28,1
682,57,0
682,20,1
682,30,1
682,72,1
682,43,0
682,19,1
682,25,1
682,71,1
682,60,1
682,59,1
682,49,1
682,39,1
682,81,1
682,37,0
682,65,1
682,41,1
683,20,1
683,57,0
683,2,1
683,83,1
683,74,1
683,30,0
683,28,1
683,72,1
683,60,1
683,19,1
683,65,1
683,71,1
683,59,1
683,49,1
683,39,1
683,81,0
683,25,0
683,43,0
683,37,0
683,41,0
684,2,0
684,65,0
684,37,0
684,81,0
684,39,0
684,49,0
684,59,0
684,60,0
684,71,0
684,41,1
684,25,0
684,43,0
684,72,1
684,30,1
684,20,0
684,57,1
684,28,1
684,83,1
684,74,1
684,19,0
685,71,0
685,60,0
685,59,0
685,37,1
685,39,0
685,81,0
685,41,1
685,49,0
685,19,0
685,30,1
685,43,1
685,72,1
685,20,0
685,57,0
685,28,1
685,83,1
685,74,1
685,25,1
685,65,0
685,2,1
686,2,1
686,25,0
686,41,1
686,37,1
686,49,0
686,65,0
686,59,0
686,60,0
686,19,0
686,43,0
686,72,1
686,71,0
686,20,0
686,57,0
686,28,1
686,83,1
686,74,1
686,39,0
686,81,0
686,30,1
687,71,1
687,65,0
687,37,0
687,81,1
687,39,1
687,49,1
687,60,0
687,41,0
687,59,1
687,43,0
687,72,1
687,30,0
687,20,1
687,57,0
687,83,1
687,74,1
687,2,1
687,25,1
687,19,0
687,28,1
688,25,1
688,20,1
688,74,1
688,30,1
688,72,1
688,43,0
688,19,1
688,41,1
688,28,1
688,60,1
688,59,0
688,49,1
688,39,0
688,81,1
688,37,0
688,65,0
688,83,1
688,57,0
688,2,1
688,71,0
689,2,1
689,65,0
689,74,1
689,83,1
689,28,1
689,57,0
689,20,0
689,30,0
689,72,1
689,43,0
689,25,0
689,41,0
689,71,0
689,60,0
689,59,0
689,49,0
689,39,0
689,81,0
689,37,0
689,19,0
690,30,1
690,20,0
690,74,1
690,28,1
690,83,1
690,72,1
690,57,0
690,43,0
690,59,0
690,41,1
690,71,0
690,60,0
690,49,0
690,39,0
690,81,0
690,37,1
690,2,0
690,19,0
690,65,0
690,25,1
691,2,1
691,25,0
691,74,1
691,83,1
691,28,1
691,57,0
691,20,1
691,72,1
691,43,1
691,19,1
691,30,1
691,71,1
691,60,0
691,59,1
691,49,1
691,39,1
691,81,0
691,37,0
691,41,1
691,65,0
692,30,1
692,20,1
692,57,0
692,2,1
692,74,1
692,72,1
692,83,1
692,43,0
692,28,1
692,41,1
692,71,1
692,60,0
692,59,1
692,49,1
692,39,1
692,81,1
692,37,1
692,25,1
692,19,1
692,65,1
693,25,0
693,65,0
693,2,1
693,74,1
693,83,1
693,28,1
693,57,1
693,30,1
693,72,1
693,43,0
693,20,0
693,41,1
693,19,0
693,81,0
693,39,0
693,49,0
693,37,0
693,60,0
693,71,0
693,59,0
694,43,0
694,74,1
694,83,1
694,28,1
694,57,1
694,20,0
694,30,1
694,72,1
694,19,0
694,2,1
694,71,0
694,60,0
694,59,0
694,49,0
694,39,0
694,81,0
694,37,0
694,65,0
694,41,0
694,25,0
695,65,0
695,25,1
695,2,1
695,74,1
695,83,1
695,28,1
695,57,0
695,30,0
695,72,1
695,43,0
695,20,1
695,41,1
695,19,1
695,81,1
695,39,0
695,49,1
695,37,1
695,60,0
695,71,1
695,59,0
696,72,1
696,2,1
696,74,1
696,83,1
696,28,1
696,57,0
696,20,1
696,30,1
696,43,1
696,65,1
696,41,1
696,71,1
696,60,1
696,59,1
696,49,1
696,39,1
696,81,1
696,37,1
696,25,0
696,19,1
697,37,0
697,65,0
697,2,1
697,25,1
697,81,0
697,39,0
697,49,0
697,59,0
697,71,0
697,41,1
697,19,0
697,60,0
697,72,1
697,30,1
697,20,0
697,57,0
697,28,1
697,83,1
697,74,1
697,43,0
698,72,1
698,74,1
698,83,1
698,28,1
698,57,0
698,20,0
698,30,0
698,43,0
698,65,0
698,71,0
698,60,0
698,59,0
698,49,0
698,39,0
698,81,0
698,37,1
698,2,1
698,41,1
698,25,0
698,19,0
699,74,1
699,83,1
699,2,1
699,65,0
699,37,0
699,81,0
699,39,0
699,49,0
699,59,0
699,60,0
699,25,1
