item,worker,label
4403,10,1
4403,59,1
4403,65,2
4403,38,1
4403,28,2
4404,733,0
4404,10,1
4404,217,1
4404,137,1
4404,46,1
4405,46,1
4405,733,0
4405,10,1
4405,217,1
4405,137,2
4406,137,1
4406,46,1
4406,733,0
4406,217,0
4406,10,1
4407,46,1
4407,733,0
4407,217,2
4407,10,1
4407,137,1
4408,3,2
4408,58,1
4408,5,1
4408,10,1
4409,58,1
4409,10,1
4409,3,2
4409,140,1
4409,5,1
4410,10,1
4410,3,2
4410,58,1
4410,140,1
4410,5,1
4410,127,1
4410,245,2
4410,196,2
4410,5,1
4410,197,2
4411,10,1
4411,152,1
4411,201,1
4411,46,1
4411,108,1
4412,3,2
4412,58,1
4412,10,1
4412,5,0
4412,140,2
4413,10,1
4413,46,1
4413,4,0
4413,28,2
4413,212,3
4413,59,1
4413,10,1
4413,25,2
4413,5,0
4414,10,1
4414,46,1
4414,28,2
4414,5,2
4414,25,2
4415,10,1
4415,25,2
4415,46,1
4415,10,1
4415,105,2
4415,59,2
4415,5,1
4415,28,2
4415,202,1
4415,203,2
4416,46,1
4416,95,1
4416,28,1
4416,5,2
4416,25,0
4416,7,3
4416,10,1
4416,46,1
4416,5,2
4417,59,3
4417,46,1
4417,5,2
4417,10,1
4417,216,1
4418,46,1
4418,58,1
4418,55,2
4418,3,2
4418,10,1
4418,38,1
4418,5,1
4418,7,3
4418,218,1
4418,108,2
4419,108,2
4419,58,1
4419,218,1
4419,55,2
4419,46,1
4420,10,1
4420,5,0
4420,121,2
4420,7,3
4420,46,1
4421,108,2
4421,218,1
4421,46,1
4421,58,1
4421,55,2
4422,108,1
4422,218,1
4422,58,1
4422,55,2
4422,46,1
4423,3,2
4423,10,1
4423,97,2
4423,140,1
4423,5,2
4423,31,2
4423,58,1
4423,5,2
4423,10,1
4424,97,2
4424,31,2
4424,10,1
4424,5,1
4425,97,2
4425,31,2
4425,10,1
4425,5,1
4425,10,1
4425,215,2
4425,214,2
4425,46,1
4425,59,1
4426,10,1
4426,5,1
4426,3,2
4426,31,3
4426,245,0
4426,97,2
4426,5,0
4426,46,1
4426,10,1
4427,10,1
4427,82,1
4427,28,3
4427,5,2
4427,103,2
4428,194,1
4428,3,2
4428,10,1
4428,4,0
4428,193,0
4429,95,2
4429,46,1
4429,7,3
4429,5,1
4429,10,1
4430,10,1
4430,7,3
4430,95,2
4430,5,2
4430,46,0
4431,10,1
4431,7,3
4431,95,2
4431,5,0
4431,46,1
4432,25,0
4432,10,1
4432,7,1
4432,5,0
4433,7,1
4433,5,2
4433,10,1
4433,25,0
4434,10,1
4434,5,2
4434,25,1
4434,7,2
4435,7,1
4435,10,1
4435,5,1
4435,25,0
4436,32,2
4436,10,1
4436,86,0
4436,3,2
4436,7,2
4437,86,0
4437,3,2
4437,10,1
4437,32,1
4437,7,1
4438,10,1
4438,32,2
4438,3,2
4438,7,1
4438,86,0
4439,25,0
4439,10,1
4439,5,1
4439,46,1
4439,7,3
4440,3,2
4440,86,1
4440,32,1
4440,7,3
4440,10,1
4441,46,1
4441,11,1
4441,5,1
4441,245,0
4442,5,1
4442,46,1
4442,245,0
4442,11,1
4443,11,1
4443,46,1
4443,5,0
4443,245,0
4444,46,1
4444,5,0
4444,11,1
4444,245,0
4445,5,0
4445,219,0
4445,3,2
4445,7,2
4446,228,0
4446,5,2
4446,7,0
4446,3,2
4446,219,0
4446,105,3
4446,4,0
4446,25,0
4446,10,1
4447,5,1
4447,7,3
4447,10,1
4447,25,0
4447,219,1
4447,225,2
4447,58,1
4447,3,2
4447,7,3
4448,3,2
4448,5,1
4448,219,0
4448,7,2
4449,220,2
4449,108,2
4449,83,0
4449,5,0
4449,3,2
4450,83,0
4450,220,2
4450,108,2
4450,3,2
4450,5,0
4451,220,1
4451,5,2
4451,3,2
4451,83,3
4451,108,1
4452,5,1
4452,220,1
4452,3,2
4452,83,2
4452,108,1
4453,38,1
4453,10,1
4453,59,0
4453,221,2
4453,224,0
4454,221,2
4454,38,1
4454,59,0
4454,224,1
4454,10,1
4455,221,1
4455,59,0
4455,224,0
4455,38,1
4456,221,1
4456,224,0
4456,10,1
4456,220,2
4456,59,0
4456,3,2
4456,108,2
4456,83,0
4456,5,1
4456,38,1
4457,225,1
4457,25,0
4457,10,1
4457,7,1
4457,58,1
4458,10,1
4458,7,3
4458,5,2
4458,25,0
4459,58,1
4459,225,1
4459,10,1
4459,25,0
4459,7,1
4460,5,0
4460,46,1
4460,10,1
4460,3,2
4460,4,0
4461,10,1
4461,58,1
4461,25,0
4461,58,1
4461,95,0
4461,7,1
4461,225,1
4461,10,1
4461,28,2
4461,196,0
4462,32,1
4462,10,1
4462,3,2
4462,7,3
4462,86,0
4463,225,1
4463,7,1
4463,58,1
4463,25,0
4464,10,1
4464,5,1
4464,25,0
4464,7,1
4464,46,1
4465,46,1
4465,10,1
4465,5,1
4465,25,0
4465,7,1
4466,25,0
4466,46,1
4466,10,1
4466,5,2
4466,7,1
4467,25,0
4467,7,1
4467,46,1
4467,10,1
4467,5,2
4468,46,1
4468,11,1
4468,245,0
4468,5,1
4469,10,1
4469,11,1
4469,46,1
4469,154,0
4469,226,2
4470,11,1
4470,154,2
4470,46,1
4470,226,2
4471,154,0
4471,226,1
4471,11,1
4471,46,1
4471,10,1
4472,226,0
4472,154,1
4472,11,1
4472,46,1
4472,10,1
4473,3,2
4473,46,1
4473,137,0
4473,10,1
4473,227,0
4474,227,0
4474,10,1
4474,137,0
4474,3,2
4474,46,1
4475,230,1
4475,88,0
4475,229,1
4475,10,1
4475,192,1
4476,227,0
4476,46,1
4476,10,1
4476,3,2
4476,137,0
4477,3,2
4477,137,0
4477,227,0
4477,10,1
4477,46,1
4478,83,0
4478,10,1
4478,5,1
4478,3,2
4478,58,1
4479,58,2
4479,10,1
4479,3,2
4479,83,0
4479,5,2
4480,83,1
4480,5,2
4480,58,1
4480,10,1
4480,3,2
4481,5,1
4481,46,1
4481,28,2
4481,4,0
4481,3,2
4481,58,1
4481,58,1
4481,3,2
4481,83,1
4481,10,1
4482,28,2
4482,196,0
4482,58,1
4482,10,1
4482,95,0
4483,95,0
4483,28,2
4483,196,0
4483,10,1
4483,58,1
4484,196,0
4484,95,1
4484,58,2
4484,10,1
4484,28,2
4485,95,0
4485,58,1
4485,196,0
4485,10,1
4485,28,2
4486,28,1
4486,103,0
4486,190,0
4486,10,1
4486,4,0
4487,28,2
4487,190,0
4487,4,0
4487,103,0
4487,10,1
4488,4,0
4488,28,2
4488,103,0
4488,10,1
4488,190,0
4489,10,1
4489,28,1
4489,103,0
4489,190,1
4489,4,0
4490,7,2
4490,4,0
4490,10,1
4490,108,1
4490,5,2
4491,46,1
4491,25,0
4491,3,2
4491,28,2
4491,10,1
4492,5,1
4492,10,1
4492,4,0
4492,31,2
4492,7,2
4492,187,2
4492,232,2
4492,231,2
4492,46,1
4492,108,0
4493,4,0
4493,10,1
4493,108,1
4493,5,2
4493,7,2
4494,3,2
4494,38,1
4494,10,1
4494,25,0
4494,7,3
4495,5,1
4495,7,2
4495,10,1
4495,108,1
4496,58,1
4496,86,0
4496,3,2
4496,10,1
4496,7,1
4497,59,0
4497,10,1
4497,235,0
4497,4,0
4497,7,3
4498,58,1
4498,3,2
4498,7,3
4498,86,1
4498,10,1
4499,10,1
4499,46,1
4499,196,0
4499,7,3
4499,5,1
4500,86,0
4500,58,1
4500,3,2
4500,7,2
4500,10,1
4501,58,1
4501,7,1
4501,10,1
4501,3,2
4501,86,0
4502,5,0
4502,25,0
4502,77,0
4502,184,1
4502,4,0
4503,77,0
4503,4,0
4503,184,1
4503,25,0
4503,5,2
4504,25,0
4504,184,1
4504,77,0
4504,5,2
4504,4,0
4505,25,2
4505,77,2
4505,5,1
4505,4,0
4505,5,1
4505,3,2
4505,7,2
4505,184,2
4505,219,2
4506,5,0
4506,31,0
4506,3,2
4506,95,0
4506,10,1
4507,10,1
4507,31,0
4507,3,2
4507,5,1
4507,95,0
4508,227,0
4508,46,1
4508,3,2
4508,10,1
4508,137,0
4509,31,2
4509,5,2
4509,10,1
4509,3,2
4509,95,0
4510,5,1
4510,31,0
4510,3,2
4510,95,0
4511,105,0
4511,10,1
4511,4,0
4511,228,0
4511,25,1
4512,4,0
4512,10,1
4512,3,2
4512,107,3
4512,5,1
4513,10,1
4513,4,0
4513,58,0
4513,31,3
4513,233,3
4514,58,1
4514,7,3
4514,59,0
4514,10,1
4515,32,1
4515,28,2
4515,5,2
4515,46,1
4515,10,1
4516,107,3
4516,107,3
4516,5,0
4516,4,0
4516,4,0
4516,5,2
4516,3,2
4516,107,3
4516,10,1
4516,5,1
4516,3,2
4516,3,2
4516,10,1
4516,10,1
4516,4,0
4517,10,1
4517,7,3
4517,3,2
4517,86,3
4517,58,1
4518,5,2
4518,10,1
4518,129,0
4518,3,2
4518,4,0
4519,10,1
4519,25,0
4519,105,1
4519,228,1
4519,4,0
4520,228,1
4520,105,1
4520,4,0
4520,10,1
4520,25,0
4521,105,1
4521,4,0
4521,10,1
4521,25,0
4521,228,1
4522,7,3
4522,58,1
4522,10,1
4522,3,2
4522,5,2
4523,58,1
4523,3,2
4523,5,0
4523,7,3
4523,10,1
4524,58,1
4524,7,1
4524,10,1
4524,3,2
4524,5,2
4525,10,1
4525,3,2
4525,5,1
4525,58,1
4525,7,2
4526,108,1
4526,3,2
4526,58,1
4526,38,1
4526,7,1
4527,38,1
4527,7,1
4527,108,2
4527,3,2
4527,58,1
4528,108,2
4528,7,1
4528,58,1
4528,3,2
4528,38,1
4529,58,1
4529,3,2
4529,108,2
4529,7,1
4529,38,1
4530,46,1
4530,5,2
4530,10,1
4530,7,1
4530,196,3
4531,5,2
4531,7,2
4531,46,1
4531,196,2
4531,10,1
4532,46,1
4532,196,2
4532,5,1
4532,7,1
4532,10,1
4533,7,1
4533,10,1
4533,196,0
4533,5,1
4533,46,1
4534,192,1
4534,229,1
4534,230,1
4534,10,1
4534,88,1
4535,10,1
4535,230,1
4535,192,1
4535,229,2
4535,88,0
4536,88,0
4536,192,0
4536,229,0
4536,230,0
4536,10,1
4537,230,1
4537,88,0
4537,229,0
4537,192,1
4538,10,1
4538,7,1
4538,3,2
4538,25,0
4538,38,1
4539,25,0
4539,10,1
4539,38,1
4539,3,2
4539,7,1
4540,25,0
4540,10,1
4540,38,1
4540,3,2
4540,7,2
4541,7,2
4541,25,0
4541,10,1
4541,38,1
4541,3,2
4542,28,2
4542,58,1
4542,4,0
4542,3,2
4542,46,1
4543,4,0
4543,58,2
4543,46,1
4543,28,1
4543,3,2
4544,58,2
4544,3,2
4544,28,2
4544,4,0
4544,46,1
4545,58,1
4545,3,2
4545,4,0
4545,46,1
4545,28,1
4546,187,2
4546,31,0
4546,46,1
4546,231,1
4546,232,0
4547,187,1
4547,31,1
4547,231,1
4547,46,1
4547,232,0
4548,31,1
4548,232,0
4548,46,1
4548,187,1
4548,231,1
4549,232,1
4549,231,1
4549,31,1
4549,46,1
4549,187,1
4550,46,1
4550,5,2
4550,28,2
4550,10,1
4550,32,1
4551,32,2
4551,10,1
4551,5,1
4551,28,2
4551,46,1
4552,32,1
4552,10,1
4552,5,1
4552,28,2
4552,46,1
4553,32,2
4553,5,1
4553,10,1
4553,28,2
4553,46,1
4554,3,2
4554,5,2
4554,7,1
4554,58,1
4554,10,1
4555,58,2
4555,3,2
4555,7,1
4555,5,1
4555,10,1
4556,5,1
4556,58,1
4556,10,1
4556,7,1
4556,3,2
4557,5,2
4557,10,1
4557,3,2
4557,58,1
4557,7,1
4558,10,1
4558,233,1
4558,58,1
4558,31,1
4558,4,0
4559,233,2
4559,31,1
4559,10,1
4559,58,1
4559,4,0
4560,58,1
4560,31,0
4560,4,0
4560,10,1
4560,233,1
4561,31,1
4561,10,1
4561,58,1
4561,4,0
4561,233,1
4562,58,1
4562,59,0
4562,7,1
4562,10,1
4563,7,1
4563,10,1
4563,59,0
4563,58,2
4564,59,0
4564,58,1
4564,7,1
4564,10,1
4565,59,1
4565,58,2
4565,10,1
4565,7,2
4566,3,2
4566,4,0
4566,46,1
4566,5,1
4566,10,1
4567,10,1
4567,4,0
4567,3,2
4567,5,2
4567,46,1
4568,46,1
4568,3,2
4568,10,1
4568,5,2
4568,4,0
4569,3,2
4569,46,1
4569,5,1
4569,10,1
4569,4,0
4570,3,2
4570,7,3
4570,10,1
4570,5,1
4570,58,1
4571,10,1
4571,4,0
4571,3,2
4571,5,0
4571,129,0
4572,5,1
4572,4,0
4572,129,1
4572,10,1
4572,3,2
4573,129,0
4573,3,2
4573,31,3
4573,5,2
4573,10,1
4573,10,1
4573,5,0
4573,4,0
4573,95,0
4573,3,2
4574,7,1
4574,5,0
4574,4,0
4574,5,1
4574,10,1
4574,58,1
4574,10,1
4574,129,2
4574,3,2
4574,3,2
4575,11,1
4575,10,1
4575,46,1
4575,154,0
4575,226,0
4576,10,1
4576,5,2
4576,25,0
4576,77,2
4576,59,1
4576,235,3
4576,184,1
4576,4,0
4576,7,3
4576,4,0
4577,108,2
4577,4,0
4577,7,1
4577,5,1
4577,10,1
4577,4,0
4577,7,2
4577,59,1
4577,235,0
4578,59,0
4578,38,1
4578,10,1
4578,221,2
4578,224,0
4579,4,0
4579,7,3
4579,10,1
4579,103,1
4579,10,1
4579,28,1
4579,59,1
4579,4,0
4579,235,1
4579,190,2
4580,5,0
4580,3,2
4580,58,1
4580,83,1
4580,10,1
4581,59,1
4581,7,1
4581,235,0
4581,4,0
4581,10,1
4582,10,1
4582,46,1
4582,28,2
4582,3,2
4582,25,0
4583,28,2
4583,3,2
4583,10,1
4583,46,1
4583,25,0
4584,25,0
4584,46,1
4584,3,2
4584,28,1
4584,10,1
4585,28,2
4585,25,0
4585,10,1
4585,46,1
4585,3,2
4586,107,1
4586,108,1
4586,7,2
4586,38,1
4586,4,0
4586,10,1
4586,5,2
4586,3,2
4586,58,1
4586,3,2
4587,3,2
4587,125,1
4587,5,2
4587,7,1
4587,104,1
4588,7,1
4588,4,0
4588,199,0
4588,10,1
4588,104,1
4588,125,1
4588,245,0
4588,3,2
4588,5,2
4588,5,0
4589,104,1
4589,3,2
4589,7,2
4589,125,2
4589,5,1
4590,104,1
4590,7,2
4590,3,2
4590,5,2
4590,125,3
4591,10,1
4591,46,1
4591,103,0
4591,5,2
4591,25,0
4592,25,0
4592,5,0
4592,103,0
4592,46,1
4592,103,0
4592,46,1
4592,28,1
4592,60,2
4592,5,2
4592,10,1
4593,46,1
4593,5,1
4593,5,1
4593,46,1
4593,103,0
4593,3,2
4593,4,0
4593,25,1
4593,10,1
4593,10,1
4594,46,1
4594,5,1
4594,10,1
4594,25,0
4594,236,1
4594,108,2
4594,107,1
4594,25,1
4594,103,0
4594,10,1
4595,236,0
4595,46,1
4595,10,1
4595,5,2
4595,38,1
4596,236,0
4596,46,1
4596,10,1
4596,38,1
4596,5,2
4597,5,1
4597,3,2
4597,38,1
4597,226,3
4597,10,1
4597,46,1
4597,86,0
4597,236,0
4597,7,2
4597,10,1
4598,236,0
4598,5,1
4598,10,1
4598,38,1
4598,46,1
4599,59,1
4599,10,1
4599,46,1
4599,5,1
4600,5,2
4600,46,1
4600,10,1
4600,59,0
4601,46,1
4601,5,3
4601,4,0
4601,7,2
4601,5,2
4601,25,2
4601,10,1
4601,59,1
4602,245,0
4602,10,1
4602,59,0
4602,5,1
4602,5,1
4602,10,1
4602,46,1
4602,25,1
4602,7,2
4603,216,0
4603,7,1
4603,10,1
4603,237,0
4603,5,2
4604,10,1
4604,5,2
4604,7,2
4604,216,2
4604,237,2
4605,237,0
4605,216,0
4605,7,1
4605,5,0
4606,7,1
4606,5,1
4606,237,0
4606,10,1
4606,216,0
4607,238,2
4607,10,1
4607,202,1
4607,28,2
4607,5,0
4608,28,1
4608,5,2
4608,10,1
4608,238,0
4608,202,0
4609,202,1
4609,10,1
4609,238,0
4609,28,1
4609,5,2
4610,28,2
4610,10,1
4610,5,1
4610,238,0
4610,202,0
4611,4,0
4611,522,0
4611,122,0
4611,38,1
4611,10,1
4611,5,0
4611,59,0
4611,5,2
4611,10,1
4611,243,0
4612,5,2
4612,38,1
4612,4,0
4612,46,1
4612,59,1
4612,10,1
4612,59,1
4612,5,0
4613,4,0
4613,38,1
4613,59,0
4613,10,1
4613,5,1
4614,10,1
4614,59,1
4614,38,1
4614,5,2
4614,4,0
4615,28,2
4615,5,2
4615,236,0
4615,46,1
4615,10,1
4615,38,1
4615,103,0
4615,5,0
4615,60,1
4615,46,1
4616,46,1
4616,103,1
4616,5,1
4616,60,1
4616,28,1
4617,103,0
4617,60,2
4617,5,2
4617,46,1
4618,28,2
4618,103,1
4618,46,1
4618,5,2
4618,60,2
4619,4,0
4619,7,1
4619,25,0
4619,5,2
4620,10,1
4620,25,0
4620,4,0
4620,5,1
4620,7,1
4621,3,2
4621,240,0
4621,59,0
4621,10,1
4621,5,1
4622,3,2
4622,5,1
4622,28,1
4622,4,0
4622,10,1
4622,10,1
4622,25,1
4622,5,0
4622,7,1
4622,4,0
4623,125,2
4623,5,0
4623,7,3
4623,104,2
4623,3,2
4624,4,0
4624,10,1
4624,25,0
4624,5,1
4624,7,2
4625,7,3
4625,129,1
4625,10,1
4625,239,2
4625,108,2
4626,4,0
4626,58,1
4626,46,1
4626,32,0
4626,239,2
4626,108,1
4626,10,1
4626,129,2
4626,10,1
4626,7,3
4627,28,2
4627,10,1
4627,238,1
4627,202,1
4627,5,1
4628,7,3
4628,239,2
4628,129,3
4628,108,2
4628,10,1
4629,28,2
4629,4,0
4629,59,0
4629,10,1
4629,7,3
4630,239,2
4630,129,0
4630,7,3
4630,10,1
4630,108,1
4631,31,3
4631,5,1
4631,3,2
4631,10,1
4631,60,3
4632,247,3
4632,5,0
4632,122,3
4632,10,1
4632,159,0
4633,108,2
4633,10,1
4633,129,3
4633,7,3
4633,239,2
4634,245,3
4634,7,3
4634,10,1
4634,213,1
4634,3,2
4635,5,2
4635,152,3
4635,46,1
4635,25,3
4635,4,0
4636,240,2
4636,237,2
4636,59,2
4636,5,1
4636,10,1
4636,10,1
4636,5,2
4636,3,2
4636,7,2
4636,216,0
4637,245,1
4637,10,1
4637,3,2
4637,59,0
4637,25,0
4638,11,1
4638,46,1
4638,48,0
4638,749,3
4638,10,1
4639,59,1
4639,10,1
4639,5,0
4639,3,2
4639,240,2
4640,59,0
4640,10,1
4640,5,1
4640,3,2
4640,240,0
4641,240,0
4641,5,2
4641,3,2
4641,59,0
4642,108,2
4642,10,1
4642,244,2
4642,246,1
4642,59,2
4643,5,2
4643,46,1
4643,3,2
4643,4,0
4643,10,1
4644,4,0
4644,5,0
4644,46,1
4644,3,2
4644,10,1
4645,46,1
4645,5,2
4645,3,2
4645,10,1
4645,4,0
4646,10,1
4646,5,1
4646,46,1
4646,3,2
4646,4,0
4647,108,2
4647,10,1
4647,241,0
4647,3,2
4647,201,1
4648,3,2
4648,241,0
4648,108,2
4648,10,1
4648,201,1
4649,10,1
4649,108,1
4649,241,1
4649,201,2
4649,3,2
4650,10,1
4650,201,1
4650,241,0
4650,108,1
4650,3,2
4651,46,1
4651,152,1
4651,4,0
4651,5,1
4651,25,2
4652,4,0
4652,152,1
4652,25,1
4652,5,0
4652,46,1
4653,46,1
4653,4,0
4653,25,1
4653,5,2
4653,152,2
4654,46,1
4654,152,2
4654,5,0
4654,25,1
4654,4,0
4655,10,1
4655,137,1
4655,38,1
4655,3,2
4655,245,1
4656,38,1
4656,137,2
4656,245,2
4656,10,1
4656,3,2
4657,38,1
4657,137,1
4657,245,1
4657,3,2
4658,38,1
4658,245,2
4658,3,2
4658,137,1
4658,10,1
4659,4,0
4659,31,0
4659,122,0
4659,10,1
4659,5,1
4660,10,1
4660,4,0
4660,31,2
4660,122,2
4660,5,2
4661,5,1
4661,4,0
4661,31,2
4661,10,1
4661,122,2
4662,31,1
4662,4,0
4662,5,2
4662,122,1
4662,10,1
4663,108,2
4663,10,1
4663,25,0
4663,236,0
4663,107,0
4664,25,0
4664,236,0
4664,10,1
4664,107,0
4664,108,1
4665,10,1
4665,25,0
4665,236,0
4665,107,0
4665,108,1
4666,10,1
4666,25,0
4666,236,0
4666,107,0
4666,108,2
4667,10,1
4667,226,0
4667,7,2
4667,3,2
4667,86,2
4668,86,2
4668,7,2
4668,226,3
4668,3,2
4669,7,2
4669,226,1
4669,86,2
4669,3,2
4669,10,1
4670,3,2
4670,226,2
4670,10,1
4670,86,2
4670,7,2
4671,48,1
4671,46,1
4671,749,2
4671,10,1
4671,11,1
4672,10,1
4672,48,2
4672,749,2
4672,11,1
4672,46,1
4673,46,1
4673,10,1
4673,48,0
4673,11,1
4673,749,2
4674,46,1
4674,749,2
4674,11,1
4674,10,1
4674,48,2
4675,7,1
4675,38,1
4675,28,1
4675,129,1
4675,32,2
4676,129,0
4676,28,1
4676,7,1
4676,38,1
4676,32,1
4677,129,0
4677,32,1
4677,28,2
4677,38,1
4677,7,1
4678,129,2
4678,28,1
4678,38,1
4678,7,1
4678,32,2
4679,7,2
4679,59,0
4679,46,1
4679,242,2
4679,3,2
4680,242,1
4680,46,1
4680,7,2
4680,59,2
4680,3,2
4681,7,2
4681,3,2
4681,59,0
4681,242,0
4681,46,1
4682,46,1
4682,59,1
4682,3,2
4682,242,1
4682,7,2
4683,245,0
4683,3,2
4683,10,1
4683,25,0
4683,59,0
4684,245,0
4684,10,1
4684,25,0
4684,59,0
4684,3,2
4685,3,2
4685,59,1
4685,245,1
4685,10,1
4685,25,0
4686,59,1
4686,3,2
4686,10,1
4686,25,0
4686,245,0
4687,3,2
4687,10,1
4687,28,2
4687,4,0
4687,5,0
4688,10,1
4688,4,0
4688,5,1
4688,28,2
4688,3,2
4689,3,2
4689,4,0
4689,5,2
4689,10,1
4689,28,2
4690,4,0
4690,3,2
4690,5,1
4690,10,1
4690,28,2
4691,10,1
4691,60,1
4691,3,2
4691,5,1
4691,31,1
4692,60,1
4692,31,1
4692,5,2
4692,3,2
4692,10,1
4693,31,2
4693,5,0
4693,3,2
4693,10,1
4693,60,0
4694,5,1
4694,60,1
4694,3,2
4694,10,1
4694,31,0
4695,46,1
4695,58,1
4695,32,2
4695,10,1
4695,4,0
4696,58,2
4696,32,1
4696,46,1
4696,10,1
4696,4,0
4697,58,1
4697,46,1
4697,10,1
4697,32,2
4697,4,0
4698,10,1
4698,58,1
4698,32,1
4698,4,0
4698,46,1
4699,245,0
4699,25,0
4699,5,1
4699,7,3
4699,10,1
4700,5,3
4700,25,0
4700,7,1
4700,10,1
4700,245,0
4701,25,0
4701,10,1
4701,7,1
4701,245,0
4701,5,2
4702,7,1
4702,10,1
4702,5,2
4702,25,2
4702,245,2
4703,4,0
4703,59,0
4703,4,0
4703,7,1
4703,5,1
4703,28,1
4703,10,1
4703,10,1
4703,59,0
4703,38,1
4704,59,2
4704,10,1
4704,7,3
4704,28,2
4704,4,0
4705,28,2
4705,7,2
4705,10,1
4705,4,0
4705,59,2
4706,59,1
4706,28,2
4706,7,3
4706,4,0
4707,522,2
4707,122,2
4707,5,1
4707,243,2
4707,10,1
4708,522,2
4708,5,1
4708,122,2
4708,10,1
4708,243,2
4709,522,2
4709,122,2
4709,3,2
4709,243,2
4709,59,2
4709,10,1
4709,5,0
4709,7,3
4709,46,1
4710,10,1
4710,243,1
4710,5,0
4710,122,1
4710,522,1
4711,213,2
4711,245,2
4711,10,1
4711,3,2
4711,7,2
4712,245,2
4712,3,2
4712,10,1
4712,7,3
4712,10,1
4712,213,2
4712,103,2
4712,25,2
4712,5,0
4712,46,1
4713,3,2
4713,10,1
4713,7,1
4713,245,0
4713,213,1
4714,3,2
4714,7,3
4714,10,1
4714,213,1
4714,245,0
4715,10,1
4715,5,1
4715,245,2
4715,199,2
4715,4,0
4716,199,2
4716,5,1
4716,10,1
4716,245,2
4716,4,0
4717,4,0
4717,10,1
4717,245,1
4717,199,1
4717,5,2
4718,10,1
4718,4,0
4718,245,0
4718,199,0
4718,5,0
4719,10,1
4719,244,0
4719,59,0
4719,108,1
4719,246,0
4720,244,0
4720,246,0
4720,10,1
4720,108,2
4720,59,0
4721,59,0
4721,244,0
4721,246,0
4721,10,1
4722,10,1
4722,246,1
4722,244,2
4722,59,1
4722,245,2
4722,137,2
4722,38,1
4722,3,2
4722,108,2
4722,10,1
4723,122,2
4723,5,2
4723,31,1
4723,4,0
4723,10,1
4724,159,2
4724,122,0
4724,10,1
4724,5,2
4724,247,0
4725,247,2
4725,122,2
4725,5,1
4726,247,2
4726,5,2
4726,241,0
4726,10,1
4726,10,1
4726,108,2
4726,3,2
4726,201,2
4726,159,3
4726,122,2
4727,159,2
4727,7,3
4727,32,2
4727,5,1
4727,129,2
4727,247,2
4727,38,1
4727,28,2
4727,10,1
4727,122,2
4728,10,1
4728,46,1
4728,5,1
4728,4,0
4728,3,2
4729,3,2
4729,46,1
4729,4,0
4729,5,2
4730,4,0
4730,3,2
4730,46,1
4730,5,1
4730,10,1
4731,65,0
4731,88,0
4731,10,1
4731,152,0
4731,15,2
4732,3,2
4732,10,1
4732,4,0
4732,46,1
4732,5,0
4733,5,0
4733,5,2
4733,10,1
4733,7,2
4733,3,2
4733,31,1
4733,38,1
4733,3,2
4733,25,1
4733,7,2
4734,31,1
4734,5,2
4734,7,1
4734,38,1
4734,3,2
4735,5,1
4735,7,2
4735,3,2
4735,38,1
4735,31,1
4736,31,0
4736,3,2
4736,38,0
4736,5,0
4736,7,1
4737,121,1
4737,47,1
4737,31,1
4737,5,1
4737,10,1
4737,25,2
4737,10,1
4737,7,3
4737,7,3
4737,3,2
4738,7,1
4738,3,2
4738,25,0
4738,5,2
4738,10,1
4739,10,1
4739,7,1
4739,3,2
4739,25,0
4739,5,1
4740,5,1
4740,10,1
4740,7,1
4740,25,0
4740,3,2
4741,25,0
4741,5,1
4741,3,2
4741,248,1
4742,248,1
4742,10,1
4742,5,0
4742,3,2
4742,25,0
4743,248,1
4743,5,1
4743,3,2
4743,25,0
4743,10,1
4744,25,0
4744,3,2
4744,5,2
4744,10,1
4744,248,1
4745,7,3
4745,10,1
4745,245,0
4745,4,0
4745,11,0
4746,10,1
4746,245,1
4746,4,0
4746,11,0
4746,7,1
4747,11,0
4747,10,1
4747,245,1
4747,7,2
4747,4,0
4748,4,0
4748,11,0
4748,245,0
4748,10,1
4748,7,2
4749,152,1
4749,10,1
4749,68,2
4749,5,2
4749,48,1
4749,10,1
4749,3,2
4749,28,2
4749,11,1
4749,59,1
4750,48,0
4750,28,2
4750,152,0
4750,68,0
4750,10,1
4751,108,2
4751,28,2
4751,10,1
4751,5,2
4751,7,3
4752,10,1
4752,48,0
4752,28,2
4752,68,0
4752,152,3
4753,10,1
4753,48,0
4753,28,1
4753,68,0
4753,152,0
4754,11,1
4754,10,1
4754,5,1
4754,3,2
4754,59,1
4754,4,0
4754,48,1
4754,25,2
4754,10,1
4754,5,2
4755,68,1
4755,48,0
4755,28,2
4755,152,1
4755,10,1
4756,10,1
4756,5,0
4756,59,3
4756,11,1
4756,3,2
4757,32,0
4757,59,1
4757,5,1
4757,3,2
4757,58,2
4757,11,1
4757,10,1
4757,5,0
4757,10,1
4757,3,2
4758,59,1
4758,10,1
4758,3,2
4758,11,1
4758,5,2
4759,58,1
4759,3,2
4759,32,2
4759,28,2
4760,58,1
4760,10,1
4760,32,2
4760,28,2
4760,3,2
4761,28,1
4761,10,1
4761,58,1
4761,32,1
4761,3,2
4762,10,1
4762,122,2
4762,58,1
4762,245,0
4762,163,0
4763,32,1
4763,10,1
4763,28,2
4763,3,2
4763,58,1
4764,10,1
4764,25,0
4764,5,0
4764,107,0
4764,103,0
4765,107,0
4765,10,1
4765,5,1
4765,25,0
4765,103,0
4766,5,2
4766,103,0
4766,107,0
4766,10,1
