item,worker,label
881,128,1
4170,128,0
1856,128,1
3987,164,1
96,164,1
881,164,1
4170,164,0
1856,164,1
3987,174,1
96,174,1
881,174,1
4170,174,0
1856,174,1
3987,121,0
96,121,1
881,121,1
4170,121,0
1856,121,1
3122,65,1
2555,65,0
547,65,1
3459,65,1
1427,65,1
3122,64,0
2555,64,0
547,64,1
3459,64,0
1427,64,1
3122,48,1
2555,48,1
547,48,0
3459,48,0
1427,48,1
3122,194,1
2555,194,0
547,194,1
3459,194,0
1427,194,1
3122,128,1
2555,128,0
547,128,1
3459,128,0
1427,128,1
306,48,1
50,48,1
1461,48,1
4105,48,0
4244,48,0
306,58,1
50,58,1
1461,58,0
4105,58,0
4244,58,0
306,127,1
50,127,1
1461,127,0
4105,127,0
4244,127,0
306,121,1
50,121,1
1461,121,1
4105,121,0
4244,121,0
306,190,1
50,190,1
1461,190,1
4105,190,1
4244,190,0
1612,48,0
2096,48,0
2989,48,1
1251,48,1
979,48,1
1612,182,1
2096,182,0
2989,182,0
1251,182,1
979,182,1
1612,111,1
2096,111,0
2989,111,0
1251,111,1
979,111,1
1612,67,1
2096,67,0
2989,67,0
1251,67,1
979,67,1
1612,3,1
2096,3,0
2989,3,0
1251,3,1
979,3,1
2121,161,1
4088,161,1
2615,161,0
1711,161,1
3715,161,1
2121,169,1
4088,169,0
2615,169,0
1711,169,1
3715,169,0
2121,54,1
4088,54,0
2615,54,0
1711,54,1
3715,54,0
2121,48,1
4088,48,0
2615,48,0
1711,48,1
3715,48,0
2121,21,1
4088,21,0
2615,21,0
1711,21,1
3715,21,0
2423,37,0
3349,37,0
3125,37,0
294,37,0
683,37,1
2423,194,1
3349,194,0
3125,194,0
294,194,1
683,194,1
2423,48,0
3349,48,1
3125,48,0
294,48,1
683,48,1
2423,190,0
3349,190,1
3125,190,0
294,190,1
683,190,1
2423,26,1
3349,26,1
3125,26,0
294,26,1
683,26,1
402,36,1
508,36,0
503,36,1
1610,36,1
2076,36,1
402,67,1
508,67,0
503,67,1
1610,67,1
2076,67,0
402,194,1
508,194,1
503,194,1
1610,194,1
2076,194,1
402,182,1
508,182,1
503,182,1
1610,182,1
2076,182,1
402,48,1
508,48,1
503,48,1
1610,48,1
2076,48,1
3148,48,0
1228,48,1
4712,48,1
139,48,1
1120,48,1
3148,127,0
1228,127,1
4712,127,0
139,127,1
1120,127,1
3148,54,0
1228,54,1
4712,54,0
139,54,1
1120,54,1
3148,58,0
1228,58,1
4712,58,1
139,58,1
1120,58,1
3148,125,0
1228,125,1
4712,125,0
139,125,1
1120,125,1
4209,118,0
214,118,1
2773,118,0
3590,118,0
3123,118,0
4209,21,0
214,21,1
2773,21,0
3590,21,0
3123,21,0
4209,190,1
214,190,1
2773,190,0
3590,190,0
3123,190,0
4209,26,0
214,26,1
2773,26,0
3590,26,0
3123,26,0
4209,48,0
214,48,1
2773,48,0
3590,48,0
3123,48,0
4668,194,0
2207,194,1
49,194,1
3485,194,0
1537,194,1
4668,190,0
2207,190,1
49,190,1
3485,190,0
1537,190,1
4668,48,0
2207,48,1
49,48,1
3485,48,1
1537,48,1
4668,26,0
2207,26,1
49,26,1
3485,26,0
1537,26,1
4668,13,0
2207,13,1
49,13,1
3485,13,0
1537,13,1
1144,58,1
2396,58,1
3833,58,0
4763,58,0
3851,58,0
1144,154,1
2396,154,1
3833,154,0
4763,154,0
3851,154,0
1144,48,1
2396,48,1
3833,48,0
4763,48,1
3851,48,0
1144,194,1
2396,194,1
3833,194,0
4763,194,0
3851,194,0
1144,65,1
2396,65,1
3833,65,0
4763,65,0
3851,65,0
4853,190,0
2042,190,1
60,190,1
4627,190,0
4795,190,1
4853,194,0
2042,194,1
60,194,1
4627,194,0
4795,194,1
4853,36,0
2042,36,1
60,36,1
4627,36,0
4795,36,1
4853,131,0
2042,131,1
60,131,1
4627,131,0
4795,131,1
4853,48,0
2042,48,1
60,48,0
4627,48,1
4795,48,1
299,48,0
4611,48,0
4477,48,0
3519,48,0
2356,48,1
299,138,1
4611,138,1
4477,138,0
3519,138,0
2356,138,1
299,64,1
4611,64,0
4477,64,0
3519,64,0
2356,64,1
299,23,1
4611,23,1
4477,23,0
3519,23,0
2356,23,1
299,54,1
4611,54,1
4477,54,0
3519,54,0
2356,54,1
3096,194,0
3142,194,0
4471,194,0
3883,194,0
2197,194,1
3096,36,0
3142,36,0
4471,36,0
3883,36,0
2197,36,0
3096,48,1
3142,48,1
4471,48,1
3883,48,1
2197,48,0
3096,154,0
3142,154,0
4471,154,0
3883,154,1
2197,154,1
3096,131,0
3142,131,0
4471,131,0
3883,131,0
2197,131,1
2028,54,1
3392,54,0
4609,54,0
1592,54,1
3665,48,0
2028,48,1
3392,48,0
4609,48,1
1592,48,0
3665,76,0
2028,76,1
3392,76,0
4609,76,0
1592,76,1
3665,154,0
2028,154,1
3392,154,0
4609,154,0
1592,154,1
3665,194,0
2028,194,1
3392,194,0
4609,194,0
1592,194,1
2154,48,0
1833,48,1
2479,48,0
4284,48,0
3028,48,0
2154,190,1
1833,190,0
2479,190,1
4284,190,0
3028,190,0
2154,36,1
1833,36,1
2479,36,1
4284,36,0
3028,36,0
2154,194,1
1833,194,1
2479,194,1
4284,194,0
3028,194,1
2154,177,0
1833,177,1
2479,177,0
4284,177,1
3028,177,1
2856,190,0
1827,190,1
2890,190,0
1221,190,1
514,190,1
2856,181,0
1827,181,1
2890,181,0
1221,181,1
514,181,1
2856,40,1
1827,40,1
2890,40,0
1221,40,1
514,40,1
2856,26,0
1827,26,1
2890,26,0
1221,26,1
514,26,1
2856,154,0
1827,154,1
2890,154,0
1221,154,1
514,154,1
1260,48,1
3254,48,0
3050,48,0
3764,48,0
2275,48,0
1260,128,1
3254,128,0
3050,128,0
3764,128,0
2275,128,0
1260,194,1
3254,194,0
3050,194,0
3764,194,0
2275,194,1
1260,132,1
3254,132,0
3050,132,0
3764,132,1
2275,132,1
1260,47,1
3254,47,0
3050,47,1
3764,47,0
2275,47,1
1290,131,1
2760,131,1
3548,131,0
3128,131,0
3209,131,0
1290,48,1
2760,48,1
3548,48,0
3128,48,0
3209,48,1
1290,194,1
2760,194,1
3548,194,0
3128,194,0
3209,194,0
1290,65,1
2760,65,1
3548,65,0
3128,65,0
3209,65,1
1290,164,0
2760,164,1
3548,164,1
3128,164,1
3209,164,0
2196,48,1
3094,48,1
3475,48,0
2438,48,1
1707,48,1
2196,121,1
3094,121,0
3475,121,0
2438,121,1
1707,121,1
2196,36,1
3094,36,0
3475,36,0
2438,36,1
1707,36,1
2196,131,1
3094,131,0
3475,131,0
2438,131,1
1707,131,1
2196,194,1
3094,194,0
3475,194,0
2438,194,1
1707,194,1
1595,154,0
3038,154,0
4794,154,0
3088,154,0
2789,154,0
1595,48,1
3038,48,0
4794,48,1
3088,48,0
2789,48,0
1595,181,1
3038,181,0
4794,181,0
3088,181,0
2789,181,0
1595,58,1
3038,58,0
4794,58,0
3088,58,0
2789,58,0
1595,190,1
3038,190,0
4794,190,0
3088,190,1
2789,190,0
2752,132,0
4093,132,0
4438,132,1
1687,132,1
4381,132,0
2752,192,0
4093,192,0
4438,192,0
1687,192,1
4381,192,0
2752,131,0
4093,131,0
4438,131,0
1687,131,1
4381,131,0
2752,194,0
4093,194,0
4438,194,0
1687,194,1
4381,194,0
2752,48,0
4093,48,1
4438,48,0
1687,48,1
4381,48,0
178,194,1
2215,194,0
4641,194,0
4180,194,0
4137,194,0
178,127,1
2215,127,0
4641,127,0
4180,127,0
4137,127,0
178,125,1
2215,125,0
4641,125,0
4180,125,0
4137,125,0
178,48,1
2215,48,1
4641,48,1
4180,48,1
4137,48,1
178,193,1
2215,193,1
4641,193,0
4180,193,0
4137,193,0
4658,47,1
3274,47,1
2392,47,1
3711,47,1
4658,26,1
3274,26,0
2392,26,1
308,26,1
3711,26,0
4658,40,0
3274,40,1
2392,40,1
308,40,1
3711,40,1
4658,194,0
3274,194,0
2392,194,1
308,194,0
3711,194,0
4658,131,0
3274,131,0
2392,131,1
308,131,1
3711,131,0
5,194,1
1825,194,1
3803,194,0
475,194,1
1458,194,1
5,34,1
1825,34,1
3803,34,1
475,34,1
1458,34,1
5,131,1
1825,131,1
3803,131,0
475,131,1
1458,131,1
5,118,1
1825,118,1
3803,118,1
475,118,1
1458,118,1
5,48,1
1825,48,1
3803,48,1
475,48,0
1458,48,1
4340,154,0
2691,154,0
33,154,0
3332,154,0
622,154,1
4340,190,1
2691,190,0
33,190,1
3332,190,0
622,190,1
4340,48,1
2691,48,0
33,48,0
3332,48,1
622,48,1
4340,64,0
2691,64,0
33,64,1
3332,64,0
622,64,1
4340,118,0
2691,118,0
33,118,1
3332,118,0
622,118,1
461,194,1
4820,194,0
62,194,1
2915,194,0
4839,194,0
461,121,1
4820,121,0
62,121,1
2915,121,0
4839,121,0
461,48,1
4820,48,0
62,48,1
2915,48,0
4839,48,0
461,54,1
4820,54,0
62,54,1
2915,54,0
4839,54,0
461,190,1
4820,190,1
62,190,1
2915,190,0
4839,190,0
2177,64,0
3593,64,0
4092,64,0
1898,64,1
1910,64,1
2177,190,1
3593,190,0
4092,190,1
1898,190,1
1910,190,1
2177,194,0
3593,194,0
4092,194,0
1898,194,1
1910,194,1
2177,48,1
3593,48,0
4092,48,0
1898,48,1
1910,48,1
2177,2,0
3593,2,0
4092,2,0
1898,2,1
1910,2,1
4252,194,0
2611,194,0
3316,194,0
2308,194,1
489,194,1
4252,26,0
2611,26,0
3316,26,0
2308,26,1
489,26,1
4252,48,0
2611,48,0
3316,48,0
2308,48,0
489,48,1
2611,54,0
3316,54,0
2308,54,1
489,54,1
4252,131,0
2611,131,0
3316,131,0
2308,131,1
489,131,1
4055,36,0
1161,36,1
4258,36,0
3873,36,0
3813,36,0
4055,58,0
1161,58,1
4258,58,0
3873,58,0
3813,58,0
4055,131,0
1161,131,1
4258,131,0
3873,131,0
3813,131,0
4055,194,0
1161,194,1
4258,194,0
3873,194,0
3813,194,0
4055,48,0
1161,48,1
4258,48,0
3873,48,1
3813,48,0
487,194,1
2663,194,0
4979,194,0
3109,194,0
3288,194,0
487,98,1
2663,98,1
4979,98,1
3109,98,0
3288,98,0
487,36,1
2663,36,0
4979,36,0
3109,36,0
3288,36,0
487,54,1
2663,54,0
4979,54,0
3109,54,0
3288,54,0
487,48,1
2663,48,0
4979,48,0
3109,48,0
3288,48,0
1187,190,1
324,190,0
1032,190,1
2338,190,1
2617,190,0
1187,182,1
324,182,0
1032,182,1
2338,182,1
2617,182,0
1187,46,1
324,46,1
1032,46,1
2338,46,1
2617,46,0
1187,48,1
324,48,0
1032,48,1
2338,48,1
2617,48,0
1187,64,1
324,64,0
1032,64,1
2338,64,1
2617,64,0
474,48,1
4335,48,1
2507,48,1
1911,48,0
697,48,1
474,190,1
4335,190,0
2507,190,0
1911,190,1
697,190,1
474,65,1
4335,65,0
2507,65,0
1911,65,0
697,65,0
474,21,1
4335,21,0
2507,21,0
1911,21,1
697,21,0
474,68,1
4335,68,0
2507,68,0
1911,68,1
697,68,0
3516,139,0
1505,139,1
738,139,1
698,139,1
3155,139,0
3516,166,0
1505,166,1
738,166,1
698,166,1
3155,166,0
3516,190,0
1505,190,0
738,190,0
698,190,1
3155,190,0
3516,54,0
1505,54,0
738,54,1
698,54,1
3155,54,0
3516,48,1
1505,48,1
738,48,1
698,48,1
3155,48,0
4531,65,0
1632,65,1
4764,65,0
1600,65,1
1531,65,1
4531,190,0
1632,190,1
4764,190,0
1600,190,1
1531,190,1
4531,98,1
1632,98,1
4764,98,0
1600,98,1
1531,98,0
4531,48,0
1632,48,1
4764,48,0
1600,48,0
1531,48,0
4531,40,0
1632,40,1
4764,40,1
1600,40,1
1531,40,1
1237,65,1
588,65,1
1333,65,1
3290,65,1
914,65,1
1237,48,1
588,48,1
1333,48,1
3290,48,1
914,48,1
1237,98,1
588,98,1
1333,98,0
3290,98,0
914,98,0
1237,131,1
588,131,0
1333,131,1
3290,131,1
914,131,1
1237,10,1
588,10,0
1333,10,1
3290,10,1
914,10,0
4777,48,0
3770,48,0
529,48,1
597,48,1
845,48,1
4777,118,1
3770,118,0
529,118,1
597,118,0
845,118,1
4777,132,0
3770,132,1
529,132,1
597,132,1
845,132,0
4777,13,1
3770,13,0
529,13,1
597,13,0
845,13,1
4777,113,0
3770,113,0
597,113,1
845,113,1
2690,194,1
309,194,1
1920,194,1
15,194,0
3558,194,0
2690,58,1
309,58,1
1920,58,1
15,58,0
3558,58,0
2690,128,1
309,128,1
1920,128,1
15,128,0
3558,128,0
2690,40,0
309,40,1
1920,40,1
15,40,1
3558,40,1
2690,179,1
309,179,1
1920,179,1
15,179,0
3558,179,0
2025,64,1
1750,64,1
3544,64,0
418,64,0
436,64,0
2025,54,1
1750,54,1
3544,54,0
418,54,1
436,54,0
2025,132,1
1750,132,1
3544,132,0
418,132,1
436,132,1
2025,48,1
1750,48,1
3544,48,1
418,48,1
436,48,0
2025,2,0
1750,2,1
3544,2,1
418,2,1
436,2,1
3237,121,0
3355,121,0
4466,121,0
836,121,1
4776,121,0
3237,48,0
3355,48,1
4466,48,0
836,48,1
4776,48,1
3237,194,0
3355,194,0
4466,194,0
836,194,1
4776,194,0
3237,166,0
3355,166,0
4466,166,0
836,166,1
4776,166,1
3237,131,0
3355,131,0
4466,131,0
836,131,1
4776,131,0
992,194,1
4465,194,0
2358,194,1
222,194,0
2151,194,1
992,131,1
4465,131,0
2358,131,1
222,131,0
2151,131,1
992,36,1
4465,36,0
2358,36,1
222,36,1
2151,36,1
992,48,1
4465,48,0
2358,48,0
222,48,1
2151,48,1
992,154,1
4465,154,0
2358,154,0
222,154,0
2151,154,1
3291,47,0
3389,47,1
4753,47,0
1541,47,1
998,47,1
3291,125,1
3389,125,1
4753,125,0
1541,125,1
998,125,1
3291,110,0
3389,110,0
4753,110,0
1541,110,1
998,110,1
3291,153,1
3389,153,1
4753,153,1
1541,153,1
998,153,1
3291,3,1
3389,3,0
4753,3,0
1541,3,0
998,3,1
705,65,1
2857,65,0
572,65,1
2129,65,1
4140,65,1
705,194,1
2857,194,0
572,194,1
2129,194,1
4140,194,0
705,8,1
2857,8,1
572,8,1
2129,8,1
4140,8,1
705,113,1
2857,113,0
572,113,1
2129,113,1
4140,113,0
705,48,0
2857,48,0
572,48,0
2129,48,1
4140,48,1
4650,64,0
257,64,1
3565,64,1
608,64,0
3421,64,0
4650,194,0
257,194,1
3565,194,0
608,194,0
3421,194,0
4650,48,1
257,48,1
3565,48,0
608,48,1
3421,48,1
4650,54,0
257,54,1
3565,54,0
608,54,0
3421,54,0
4650,26,0
257,26,1
3565,26,1
608,26,0
3421,26,0
333,123,1
1989,123,1
1441,123,1
1041,123,0
643,123,0
333,2,1
1989,2,1
1441,2,0
1041,2,1
643,2,1
333,194,1
1989,194,0
1441,194,0
1041,194,1
643,194,1
333,190,1
1989,190,1
1441,190,1
1041,190,1
643,190,0
333,48,1
1989,48,1
1441,48,1
1041,48,1
643,48,1
899,182,1
1231,182,1
630,182,1
1136,182,1
527,182,0
899,48,1
1231,48,1
630,48,1
1136,48,1
527,48,1
899,190,1
1231,190,1
630,190,1
1136,190,1
527,190,1
899,194,1
1231,194,1
630,194,1
1136,194,1
527,194,0
899,121,1
1231,121,1
630,121,1
1136,121,0
527,121,1
2450,48,1
1477,48,1
256,48,1
1109,48,1
4480,48,1
2450,194,1
1477,194,1
256,194,1
1109,194,1
4480,194,0
2450,40,1
1477,40,1
256,40,1
1109,40,1
4480,40,0
2450,190,1
1477,190,1
256,190,1
1109,190,1
4480,190,0
2450,26,1
1477,26,1
256,26,1
1109,26,1
4480,26,0
52,40,1
2455,40,1
108,40,1
4008,40,1
3493,40,0
52,54,1
2455,54,1
4008,54,0
3493,54,0
52,48,1
2455,48,1
108,48,1
4008,48,0
3493,48,0
52,42,1
2455,42,1
108,42,1
4008,42,0
3493,42,0
52,194,1
2455,194,1
108,194,1
4008,194,0
3493,194,0
4199,48,1
4740,48,0
4791,48,0
785,48,1
2239,48,0
4199,58,0
4740,58,0
4791,58,0
785,58,1
2239,58,1
4199,194,1
4740,194,0
4791,194,0
785,194,1
2239,194,1
4199,40,1
4740,40,0
4791,40,1
785,40,1
2239,40,1
4199,21,0
4740,21,0
4791,21,0
785,21,1
2239,21,1
2514,155,0
2486,155,1
1072,155,1
4313,155,0
66,155,1
2514,123,0
2486,123,1
1072,123,1
4313,123,0
66,123,1
2514,179,0
2486,179,1
1072,179,1
4313,179,1
66,179,1
2514,118,0
2486,118,1
1072,118,1
4313,118,1
66,118,1
2514,48,0
2486,48,1
1072,48,1
4313,48,1
66,48,1
792,121,0
4990,121,0
4743,121,0
4941,121,0
2976,121,0
792,194,0
4990,194,0
4743,194,0
4941,194,0
2976,194,0
792,48,1
4990,48,1
4743,48,0
4941,48,0
2976,48,0
792,190,0
4990,190,0
4743,190,0
4941,190,0
2976,190,0
792,132,0
4990,132,0
4743,132,1
4941,132,0
2976,132,0
2464,64,1
2477,64,1
3585,64,0
4721,64,0
621,64,1
2464,194,1
2477,194,1
3585,194,0
4721,194,0
621,194,1
2464,48,1
2477,48,1
3585,48,0
4721,48,0
621,48,0
2464,122,1
2477,122,0
3585,122,0
4721,122,0
621,122,0
2464,40,1
2477,40,1
3585,40,0
4721,40,1
621,40,1
3639,192,0
619,192,1
2186,192,1
4128,192,0
1248,192,1
3639,48,1
619,48,1
2186,48,1
4128,48,0
1248,48,1
3639,190,0
619,190,1
2186,190,1
4128,190,0
1248,190,1
3639,194,0
619,194,1
2186,194,1
4128,194,0
1248,194,1
3639,23,0
619,23,1
2186,23,1
4128,23,0
1248,23,1
1525,54,1
2376,54,1
1454,54,1
2655,54,0
4927,54,0
1525,190,1
2376,190,1
1454,190,1
2655,190,0
4927,190,0
1525,128,1
2376,128,1
1454,128,1
2655,128,0
4927,128,0
1525,64,1
2376,64,0
1454,64,1
2655,64,0
4927,64,0
1525,181,1
2376,181,1
1454,181,1
2655,181,0
4927,181,0
4787,194,0
4636,194,0
620,194,1
647,194,0
1559,194,1
4787,3,0
4636,3,0
620,3,1
647,3,0
1559,3,0
4787,26,0
4636,26,0
620,26,1
647,26,1
1559,26,1
4787,48,1
4636,48,0
620,48,1
647,48,1
1559,48,1
4787,64,0
4636,64,0
620,64,1
647,64,1
1559,64,1
605,54,0
1741,54,1
3881,54,0
2374,54,1
4862,54,0
605,131,0
1741,131,1
3881,131,0
2374,131,1
4862,131,0
605,65,0
1741,65,1
3881,65,0
2374,65,1
4862,65,1
605,182,0
1741,182,1
3881,182,0
2374,182,1
4862,182,0
605,48,1
1741,48,1
3881,48,1
2374,48,1
4862,48,1
1401,174,0
1676,174,0
1094,174,1
3318,174,0
4420,174,1
1401,3,0
1676,3,0
1094,3,1
3318,3,0
4420,3,0
1401,194,0
1676,194,1
1094,194,1
3318,194,0
4420,194,1
1401,48,1
1676,48,1
1094,48,1
3318,48,0
4420,48,0
1401,125,0
1676,125,1
1094,125,1
3318,125,0
4420,125,0
1737,48,1
2562,48,0
4100,48,0
610,48,1
1020,48,1
1737,194,1
2562,194,0
4100,194,0
610,194,1
1020,194,1
1737,182,1
2562,182,0
4100,182,0
610,182,1
1020,182,1
1737,65,1
2562,65,0
4100,65,0
610,65,1
1020,65,0
1737,54,1
2562,54,0
4100,54,0
610,54,1
1020,54,0
2913,21,0
713,21,1
1938,21,1
4672,21,0
1015,21,1
2913,48,0
713,48,1
1938,48,1
4672,48,1
1015,48,0
2913,131,0
713,131,1
1938,131,1
4672,131,0
1015,131,1
2913,154,0
713,154,1
1938,154,0
4672,154,0
1015,154,1
2913,182,0
713,182,1
1938,182,1
4672,182,0
1015,182,1
3672,192,0
130,192,1
3868,192,0
272,192,1
1877,192,1
3672,194,0
130,194,1
3868,194,0
272,194,1
1877,194,1
3672,118,0
130,118,1
3868,118,0
272,118,1
1877,118,1
3672,48,0
130,48,1
3868,48,1
272,48,1
1877,48,1
3672,181,0
130,181,1
3868,181,0
272,181,1
1877,181,0
4153,190,0
1489,190,1
2070,190,1
1230,190,1
26,190,1
4153,54,0
1489,54,1
2070,54,1
1230,54,1
26,54,1
4153,65,0
1489,65,1
2070,65,1
1230,65,1
26,65,1
4153,48,0
1489,48,1
2070,48,1
1230,48,1
26,48,1
4153,194,0
1489,194,1
2070,194,1
1230,194,1
26,194,1
4566,127,0
4378,127,1
2229,127,1
3329,127,0
1594,127,1
4566,48,0
4378,48,0
2229,48,1
3329,48,0
1594,48,1
4566,125,0
4378,125,0
2229,125,1
3329,125,0
1594,125,1
4566,194,0
4378,194,0
2229,194,1
3329,194,0
1594,194,1
4566,58,0
4378,58,0
2229,58,1
3329,58,0
1594,58,1
1924,23,1
2833,23,1
377,23,1
955,23,1
2721,23,0
1924,154,0
2833,154,0
377,154,0
955,154,0
2721,154,1
1924,42,1
2833,42,0
377,42,1
955,42,0
2721,42,0
1924,48,1
2833,48,1
377,48,0
955,48,1
2721,48,1
1924,138,1
2833,138,1
377,138,0
955,138,1
2721,138,1
4306,194,1
3143,194,1
645,194,1
4852,194,0
860,194,1
4306,36,1
3143,36,0
645,36,0
4852,36,0
860,36,1
4306,182,1
3143,182,0
645,182,0
4852,182,0
860,182,1
4306,190,0
3143,190,0
645,190,0
4852,190,0
860,190,1
4306,48,1
3143,48,1
645,48,0
4852,48,0
860,48,1
3822,48,1
3577,48,1
3625,48,0
93,48,1
1868,48,1
3822,118,0
3577,118,1
3625,118,0
93,118,1
1868,118,1
3822,40,1
3577,40,1
3625,40,0
93,40,1
1868,40,1
3822,64,0
3577,64,0
3625,64,0
93,64,1
1868,64,1
3822,194,0
3577,194,0
3625,194,0
93,194,1
1868,194,1
154,190,1
3709,190,0
4841,190,0
2467,190,1
2785,190,0
154,154,1
3709,154,1
4841,154,0
2467,154,1
2785,154,0
154,132,1
3709,132,1
4841,132,0
2467,132,1
2785,132,0
154,48,1
3709,48,1
4841,48,0
2467,48,1
2785,48,0
154,187,1
3709,187,0
4841,187,0
2467,187,1
2785,187,0
4311,46,0
4334,46,0
4339,46,0
12,46,1
3330,46,1
4311,48,0
4334,48,0
4339,48,0
12,48,1
3330,48,1
4311,190,0
4334,190,0
4339,190,0
12,190,1
3330,190,0
4311,194,0
4334,194,0
4339,194,0
12,194,1
3330,194,0
4311,26,0
4334,26,0
4339,26,0
12,26,1
3330,26,0
1319,181,1
1034,181,1
4016,181,0
2051,181,1
3205,181,0
1319,128,1
1034,128,1
4016,128,0
2051,128,1
3205,128,0
1319,48,0
1034,48,1
4016,48,1
2051,48,1
3205,48,0
1319,13,1
1034,13,1
4016,13,0
2051,13,1
3205,13,1
1319,36,1
1034,36,1
4016,36,0
2051,36,1
3205,36,0
1024,64,1
2003,64,1
1552,64,1
2930,64,0
3649,64,0
1024,58,1
2003,58,1
1552,58,1
2930,58,0
3649,58,0
1024,48,1
2003,48,1
1552,48,1
2930,48,0
3649,48,1
1024,21,1
2003,21,1
1552,21,1
2930,21,0
3649,21,0
1024,194,1
2003,194,1
1552,194,1
2930,194,0
3649,194,0
290,173,1
758,173,1
481,173,1
4579,173,0
2939,173,0
290,187,0
758,187,1
481,187,1
4579,187,1
2939,187,0
290,48,1
758,48,1
481,48,1
4579,48,0
2939,48,0
290,3,1
758,3,1
481,3,0
4579,3,0
2939,3,0
290,113,1
758,113,1
481,113,1
4579,113,0
2939,113,0
1472,194,1
2995,194,0
1636,194,1
4243,194,0
2166,194,1
1472,65,0
2995,65,0
1636,65,1
4243,65,0
2166,65,0
1472,153,1
2995,153,0
1636,153,1
4243,153,0
2166,153,1
1472,128,1
2995,128,0
1636,128,1
4243,128,0
2166,128,1
1472,48,1
2995,48,0
1636,48,1
4243,48,0
2166,48,0
4047,37,0
3384,37,0
1013,37,1
174,37,1
4553,37,0
4047,21,0
3384,21,0
1013,21,1
174,21,1
4553,21,0
4047,121,0
3384,121,0
1013,121,1
174,121,1
4553,121,0
4047,190,0
3384,190,0
1013,190,1
174,190,1
4553,190,0
4047,64,0
3384,64,0
1013,64,1
174,64,1
4553,64,0
1088,181,1
3554,181,0
570,181,1
558,181,1
1717,181,1
1088,190,1
3554,190,0
570,190,1
558,190,1
1717,190,1
1088,139,1
3554,139,0
570,139,1
558,139,1
1717,139,1
1088,54,1
3554,54,1
570,54,1
558,54,1
1717,54,1
1088,173,1
3554,173,1
570,173,1
558,173,0
1717,173,1
1560,23,1
2700,23,0
3439,23,0
4215,23,0
2545,23,0
1560,173,1
2700,173,0
3439,173,1
4215,173,0
2545,173,0
1560,48,1
2700,48,0
3439,48,0
4215,48,1
2545,48,0
1560,192,1
2700,192,0
3439,192,0
4215,192,0
2545,192,0
1560,3,1
2700,3,0
3439,3,0
4215,3,1
2545,3,0
2080,36,1
1256,36,1
1544,36,1
2572,36,0
1058,36,1
2080,48,1
1256,48,1
1544,48,1
2572,48,1
1058,48,1
2080,194,1
1256,194,1
1544,194,1
2572,194,0
1058,194,1
2080,131,1
1256,131,1
1544,131,1
2572,131,0
1058,131,1
2080,93,0
1256,93,1
1544,93,1
2572,93,0
1058,93,1
4998,128,0
2970,128,0
652,128,0
2726,128,0
4792,128,0
4998,13,0
2970,13,0
652,13,1
2726,13,0
4792,13,0
4998,65,0
2970,65,0
652,65,0
2726,65,0
4792,65,0
4998,194,0
2970,194,0
652,194,1
2726,194,0
4792,194,0
4998,48,1
2970,48,0
652,48,1
2726,48,0
4792,48,0
3307,13,0
3908,13,0
1076,13,1
367,13,1
911,13,0
3307,48,0
3908,48,0
1076,48,0
367,48,0
911,48,0
3307,190,0
3908,190,0
1076,190,1
367,190,1
911,190,1
3307,40,1
3908,40,1
1076,40,1
367,40,1
911,40,1
3307,154,0
3908,154,1
1076,154,0
367,154,0
911,154,1
4593,190,0
1234,190,1
3387,190,0
824,190,1
3227,190,1
4593,194,1
1234,194,1
3387,194,0
824,194,1
3227,194,0
4593,193,1
1234,193,1
3387,193,1
824,193,1
3227,193,0
4593,48,0
1234,48,1
3387,48,0
824,48,1
3227,48,0
4593,34,0
1234,34,1
3387,34,0
824,34,1
3227,34,0
4426,200,0
110,200,1
3450,200,1
2771,200,1
1243,200,1
4426,125,0
110,125,1
3450,125,0
2771,125,0
1243,125,1
4426,48,0
110,48,0
3450,48,0
2771,48,0
1243,48,1
4426,26,0
110,26,1
3450,26,1
2771,26,0
1243,26,1
4426,127,0
110,127,1
3450,127,1
2771,127,1
1243,127,1
4272,48,1
4251,48,1
871,48,1
3793,48,1
3905,48,0
4272,194,0
4251,194,0
871,194,1
3793,194,0
3905,194,0
4272,138,0
4251,138,0
871,138,1
3793,138,0
3905,138,0
4272,190,0
4251,190,0
871,190,1
3793,190,0
3905,190,0
4272,2,1
4251,2,0
871,2,1
3793,2,0
3905,2,0
811,181,1
4174,181,0
1962,181,1
3220,181,0
387,181,1
811,8,1
4174,8,0
1962,8,1
3220,8,0
387,8,1
811,64,0
4174,64,0
1962,64,1
3220,64,0
387,64,1
811,113,1
4174,113,0
1962,113,1
3220,113,0
387,113,1
811,190,1
4174,190,0
1962,190,1
3220,190,0
387,190,1
3085,3,0
4847,3,0
3952,3,0
3402,3,0
3551,3,1
3085,194,0
4847,194,0
3952,194,0
3402,194,0
3551,194,0
3085,190,0
4847,190,0
3952,190,0
3402,190,0
3551,190,0
3085,54,0
4847,54,0
3952,54,0
3402,54,0
3551,54,0
3085,10,0
4847,10,0
3952,10,0
3402,10,0
3551,10,0
4797,36,0
1337,36,1
3152,36,0
2927,36,0
1735,36,1
4797,194,0
1337,194,1
3152,194,0
2927,194,0
1735,194,1
4797,48,0
1337,48,1
3152,48,1
2927,48,1
1735,48,1
4797,187,0
1337,187,1
3152,187,0
2927,187,0
1735,187,1
4797,190,0
1337,190,1
3152,190,0
2927,190,0
1735,190,1
